
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72910
2   2 0.01099 0.66440
3   3 0.02592 0.60540
4   4 0.04206 0.55160
5   4 0.05617 0.50260
6   6 0.06812 0.45790
7   6 0.07817 0.41720
8   8 0.08691 0.38020
9   8 0.09463 0.34640
10  8 0.10110 0.31560
11  9 0.10670 0.28760
12  9 0.11150 0.26200
13  9 0.11550 0.23880
14  9 0.11890 0.21760
15  8 0.12170 0.19820
16  8 0.12400 0.18060
17  8 0.12600 0.16460
18  8 0.12760 0.15000
19  8 0.12900 0.13660
20  8 0.13010 0.12450
21  7 0.13110 0.11340
22  8 0.13180 0.10340
23  8 0.13240 0.09417
24  8 0.13300 0.08581
25  8 0.13340 0.07818
26  8 0.13380 0.07124
27  8 0.13410 0.06491
28  8 0.13430 0.05914
29  8 0.13450 0.05389
30  8 0.13470 0.04910
31  9 0.13480 0.04474
32  9 0.13500 0.04077
33  9 0.13510 0.03714
34  9 0.13520 0.03384
35  9 0.13520 0.03084
36  9 0.13530 0.02810
37  9 0.13530 0.02560
38  9 0.13540 0.02333
39  9 0.13540 0.02126
40  9 0.13540 0.01937
41 10 0.13550 0.01765
42 10 0.13570 0.01608
43 12 0.13590 0.01465
44 12 0.13620 0.01335
45 12 0.13640 0.01216
46 12 0.13660 0.01108
47 12 0.13670 0.01010
48 13 0.13680 0.00920
49 13 0.13690 0.00838
50 14 0.13700 0.00764
51 14 0.13710 0.00696
52 14 0.13710 0.00634
53 13 0.13720 0.00578
54 13 0.13720 0.00526
55 13 0.13730 0.00480
56 13 0.13730 0.00437
57 13 0.13730 0.00398
58 13 0.13740 0.00363
59 15 0.13740 0.00331
60 15 0.13740 0.00301
61 15 0.13740 0.00274
62 15 0.13740 0.00250
63 15 0.13740 0.00228
64 15 0.13740 0.00208
65 17 0.13740 0.00189
66 16 0.13740 0.00172
67 16 0.13740 0.00157
68 16 0.13750 0.00143
69 16 0.13750 0.00130
70 17 0.13750 0.00119
71 17 0.13750 0.00108
72 19 0.13750 0.00099
73 20 0.13750 0.00090
74 19 0.13750 0.00082
75 19 0.13750 0.00075
76 19 0.13750 0.00068
77 19 0.13750 0.00062
