
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.7900
2    2 0.009369 11.6500
3    2 0.018950 10.6200
4    2 0.026920  9.6730
5    2 0.033530  8.8130
6    2 0.039020  8.0300
7    2 0.043580  7.3170
8    2 0.047370  6.6670
9    2 0.050520  6.0750
10   2 0.053130  5.5350
11   2 0.055300  5.0430
12   2 0.057100  4.5950
13   2 0.058600  4.1870
14   2 0.059840  3.8150
15   2 0.060870  3.4760
16   2 0.061730  3.1670
17   2 0.062440  2.8860
18   2 0.063030  2.6300
19   2 0.063520  2.3960
20   2 0.063930  2.1830
21   2 0.064270  1.9890
22   3 0.064660  1.8120
23   3 0.065620  1.6510
24   3 0.066420  1.5050
25   4 0.067300  1.3710
26   4 0.068220  1.2490
27   4 0.068980  1.1380
28   4 0.069620  1.0370
29   4 0.070140  0.9450
30   4 0.070580  0.8611
31   4 0.070940  0.7846
32   4 0.071240  0.7149
33   5 0.071740  0.6514
34   6 0.072570  0.5935
35   6 0.073380  0.5408
36   6 0.073890  0.4927
37   6 0.075050  0.4490
38   6 0.075990  0.4091
39   6 0.076780  0.3727
40   6 0.077440  0.3396
41   5 0.077900  0.3095
42   5 0.078130  0.2820
43   5 0.078340  0.2569
44   6 0.081530  0.2341
45   6 0.089080  0.2133
46   6 0.095540  0.1943
47   7 0.101100  0.1771
48   7 0.106000  0.1613
49   8 0.110200  0.1470
50   8 0.113800  0.1340
51  10 0.117100  0.1221
52  11 0.120100  0.1112
53  11 0.122700  0.1013
54  12 0.124800  0.0923
55  12 0.126600  0.0841
56  12 0.128300  0.0766
57  12 0.129500  0.0698
58  12 0.130700  0.0636
59  13 0.131600  0.0580
60  13 0.132400  0.0528
61  13 0.133100  0.0481
62  13 0.133700  0.0439
63  14 0.134200  0.0400
64  15 0.134700  0.0364
65  15 0.135100  0.0332
66  16 0.135500  0.0302
67  16 0.135800  0.0276
68  17 0.136100  0.0251
69  17 0.136300  0.0229
70  18 0.136500  0.0208
71  18 0.136700  0.0190
72  18 0.136800  0.0173
73  18 0.136900  0.0158
74  18 0.137000  0.0144
75  19 0.137100  0.0131
76  19 0.137100  0.0119
77  19 0.137200  0.0109
78  19 0.137200  0.0099
79  19 0.137300  0.0090
80  19 0.137300  0.0082
81  21 0.137300  0.0075
82  21 0.137400  0.0068
83  22 0.137400  0.0062
84  22 0.137400  0.0057
85  22 0.137400  0.0052
86  23 0.137400  0.0047
87  23 0.137400  0.0043
88  23 0.137400  0.0039
89  23 0.137400  0.0036
90  23 0.137400  0.0032
91  24 0.137400  0.0030
92  24 0.137500  0.0027
93  25 0.137500  0.0025
94  27 0.137500  0.0022
95  28 0.137500  0.0020
96  28 0.137500  0.0019
97  28 0.137500  0.0017
98  28 0.137500  0.0015
99  30 0.137500  0.0014
100 31 0.137500  0.0013
