
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 5.4690
2   4 0.005816 4.9830
3  10 0.016380 4.5400
4  13 0.028450 4.1370
5  16 0.039740 3.7690
6  19 0.050110 3.4340
7  19 0.059480 3.1290
8  20 0.067850 2.8510
9  23 0.075350 2.5980
10 25 0.082070 2.3670
11 25 0.088070 2.1570
12 26 0.093440 1.9650
13 26 0.098260 1.7910
14 26 0.102600 1.6320
15 26 0.106400 1.4870
16 27 0.109800 1.3550
17 27 0.112900 1.2340
18 26 0.115700 1.1250
19 26 0.118100 1.0250
20 26 0.120300 0.9337
21 25 0.122200 0.8507
22 25 0.123900 0.7752
23 24 0.125400 0.7063
24 21 0.126700 0.6436
25 20 0.127900 0.5864
26 20 0.128900 0.5343
27 19 0.129800 0.4868
28 19 0.130600 0.4436
29 19 0.131300 0.4042
30 18 0.131900 0.3683
31 18 0.132400 0.3355
32 18 0.132900 0.3057
33 18 0.133300 0.2786
34 17 0.133600 0.2538
35 15 0.133900 0.2313
36 14 0.134100 0.2107
37 14 0.134300 0.1920
38 14 0.134500 0.1750
39 14 0.134600 0.1594
40 14 0.134800 0.1453
41 14 0.134900 0.1323
42 15 0.135000 0.1206
43 15 0.135200 0.1099
44 16 0.135400 0.1001
45 16 0.135700 0.0912
46 16 0.136000 0.0831
47 16 0.136200 0.0757
48 16 0.136300 0.0690
49 16 0.136500 0.0629
50 15 0.136600 0.0573
51 16 0.136700 0.0522
52 16 0.136900 0.0476
53 16 0.136900 0.0433
54 16 0.137000 0.0395
55 16 0.137100 0.0360
56 17 0.137100 0.0328
57 18 0.137200 0.0299
58 18 0.137200 0.0272
59 18 0.137300 0.0248
60 18 0.137300 0.0226
61 19 0.137300 0.0206
62 19 0.137300 0.0188
63 19 0.137400 0.0171
64 19 0.137400 0.0156
65 21 0.137400 0.0142
66 21 0.137400 0.0129
67 21 0.137400 0.0118
68 21 0.137400 0.0107
69 21 0.137400 0.0098
70 21 0.137400 0.0089
71 21 0.137400 0.0081
72 22 0.137500 0.0074
73 22 0.137500 0.0067
74 22 0.137500 0.0061
75 22 0.137500 0.0056
76 23 0.137500 0.0051
77 23 0.137500 0.0046
78 23 0.137500 0.0042
79 24 0.137500 0.0039
80 24 0.137500 0.0035
