
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.91140
2   2 0.01055 0.83050
3   3 0.02492 0.75670
4   4 0.04076 0.68950
5   6 0.05466 0.62820
6   7 0.06647 0.57240
7   8 0.07678 0.52160
8   8 0.08577 0.47520
9   8 0.09349 0.43300
10  9 0.10000 0.39450
11  9 0.10570 0.35950
12  9 0.11050 0.32760
13  9 0.11450 0.29850
14  9 0.11800 0.27190
15  9 0.12080 0.24780
16  9 0.12330 0.22580
17  9 0.12530 0.20570
18  9 0.12710 0.18740
19  9 0.12850 0.17080
20  9 0.12970 0.15560
21 10 0.13070 0.14180
22  9 0.13150 0.12920
23  9 0.13220 0.11770
24  9 0.13280 0.10730
25  8 0.13320 0.09773
26  8 0.13360 0.08905
27  8 0.13390 0.08114
28  8 0.13420 0.07393
29  9 0.13440 0.06736
30  9 0.13460 0.06138
31  9 0.13480 0.05592
32  9 0.13490 0.05096
33  9 0.13500 0.04643
34  9 0.13510 0.04231
35  9 0.13520 0.03855
36  9 0.13530 0.03512
37  9 0.13530 0.03200
38  9 0.13540 0.02916
39  9 0.13540 0.02657
40  9 0.13540 0.02421
41 10 0.13550 0.02206
42 10 0.13570 0.02010
43 12 0.13590 0.01831
44 12 0.13620 0.01669
45 12 0.13630 0.01520
46 12 0.13660 0.01385
47 12 0.13670 0.01262
48 13 0.13680 0.01150
49 14 0.13690 0.01048
50 14 0.13700 0.00955
51 14 0.13710 0.00870
52 14 0.13710 0.00793
53 14 0.13720 0.00722
54 13 0.13720 0.00658
55 13 0.13730 0.00600
56 13 0.13730 0.00546
57 13 0.13730 0.00498
58 13 0.13740 0.00454
59 13 0.13740 0.00413
60 14 0.13740 0.00377
61 15 0.13740 0.00343
62 14 0.13740 0.00313
63 15 0.13740 0.00285
64 15 0.13740 0.00260
65 15 0.13740 0.00236
66 16 0.13740 0.00215
67 16 0.13740 0.00196
68 16 0.13740 0.00179
69 17 0.13750 0.00163
70 17 0.13750 0.00148
71 18 0.13750 0.00135
72 20 0.13750 0.00123
73 20 0.13750 0.00112
74 20 0.13750 0.00102
75 20 0.13750 0.00093
76 20 0.13750 0.00085
77 21 0.13750 0.00077
