
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.5700
2    2 0.009306 23.3000
3    2 0.018820 21.2300
4    2 0.026740 19.3500
5    2 0.033340 17.6300
6    2 0.038830 16.0600
7    2 0.043390 14.6300
8    2 0.047190 13.3300
9    2 0.050350 12.1500
10   2 0.052980 11.0700
11   2 0.055170 10.0900
12   2 0.056990  9.1910
13   2 0.058500  8.3740
14   2 0.059750  7.6300
15   2 0.060800  6.9520
16   2 0.061660  6.3350
17   2 0.062380  5.7720
18   2 0.062980  5.2590
19   2 0.063480  4.7920
20   2 0.063890  4.3660
21   2 0.064240  3.9780
22   3 0.064660  3.6250
23   3 0.065600  3.3030
24   3 0.066400  3.0090
25   4 0.067300  2.7420
26   4 0.068210  2.4990
27   4 0.068960  2.2770
28   4 0.069600  2.0740
29   4 0.070120  1.8900
30   4 0.070560  1.7220
31   4 0.070920  1.5690
32   4 0.071220  1.4300
33   5 0.071750  1.3030
34   6 0.072580  1.1870
35   6 0.073310  1.0820
36   6 0.073860  0.9855
37   6 0.074980  0.8979
38   6 0.075910  0.8182
39   6 0.076690  0.7455
40   6 0.077350  0.6792
41   5 0.077840  0.6189
42   5 0.078070  0.5639
43   5 0.078290  0.5138
44   6 0.080370  0.4682
45   6 0.085480  0.4266
46   6 0.090240  0.3887
47   7 0.094700  0.3542
48   7 0.098960  0.3227
49   7 0.102900  0.2940
50   8 0.106500  0.2679
51  11 0.110000  0.2441
52  11 0.113400  0.2224
53  11 0.116300  0.2027
54  12 0.119000  0.1847
55  12 0.121300  0.1683
56  12 0.123500  0.1533
57  12 0.125200  0.1397
58  12 0.126800  0.1273
59  13 0.128200  0.1160
60  13 0.129500  0.1057
61  13 0.130500  0.0963
62  13 0.131400  0.0877
63  14 0.132200  0.0799
64  15 0.133000  0.0728
65  16 0.133600  0.0664
66  17 0.134200  0.0605
67  17 0.134700  0.0551
68  17 0.135100  0.0502
69  18 0.135500  0.0457
70  18 0.135800  0.0417
71  18 0.136100  0.0380
72  18 0.136300  0.0346
73  19 0.136500  0.0315
74  19 0.136600  0.0287
75  19 0.136800  0.0262
76  19 0.136900  0.0238
77  19 0.137000  0.0217
78  19 0.137100  0.0198
79  19 0.137100  0.0180
80  19 0.137200  0.0164
81  21 0.137200  0.0150
82  21 0.137300  0.0136
83  22 0.137300  0.0124
84  22 0.137300  0.0113
85  23 0.137400  0.0103
86  23 0.137400  0.0094
87  23 0.137400  0.0086
88  23 0.137400  0.0078
89  23 0.137400  0.0071
90  24 0.137400  0.0065
91  24 0.137400  0.0059
92  25 0.137400  0.0054
93  26 0.137400  0.0049
94  26 0.137500  0.0045
95  27 0.137500  0.0041
96  28 0.137500  0.0037
97  28 0.137500  0.0034
98  28 0.137500  0.0031
99  28 0.137500  0.0028
100 30 0.137500  0.0026
