
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68360
2   2 0.01109 0.62280
3   3 0.02618 0.56750
4   4 0.04240 0.51710
5   4 0.05659 0.47120
6   4 0.06846 0.42930
7   6 0.07857 0.39120
8   8 0.08715 0.35640
9   8 0.09487 0.32480
10  8 0.10140 0.29590
11  9 0.10690 0.26960
12  9 0.11170 0.24570
13  9 0.11570 0.22380
14  9 0.11910 0.20400
15  8 0.12190 0.18580
16  8 0.12420 0.16930
17  8 0.12610 0.15430
18  8 0.12780 0.14060
19  8 0.12910 0.12810
20  7 0.13020 0.11670
21  7 0.13110 0.10630
22  7 0.13190 0.09690
23  8 0.13250 0.08829
24  8 0.13300 0.08044
25  8 0.13340 0.07330
26  8 0.13380 0.06679
27  8 0.13410 0.06085
28  8 0.13430 0.05545
29  8 0.13450 0.05052
30  8 0.13470 0.04603
31  9 0.13490 0.04194
32  9 0.13500 0.03822
33  9 0.13510 0.03482
34  9 0.13520 0.03173
35  9 0.13520 0.02891
36  9 0.13530 0.02634
37  9 0.13530 0.02400
38  9 0.13540 0.02187
39  9 0.13540 0.01993
40  9 0.13540 0.01816
41 10 0.13550 0.01654
42 10 0.13570 0.01507
43 12 0.13590 0.01373
44 12 0.13620 0.01251
45 12 0.13640 0.01140
46 12 0.13660 0.01039
47 13 0.13670 0.00947
48 13 0.13680 0.00863
49 13 0.13690 0.00786
50 14 0.13700 0.00716
51 14 0.13710 0.00652
52 13 0.13710 0.00594
53 13 0.13720 0.00542
54 13 0.13720 0.00494
55 13 0.13730 0.00450
56 13 0.13730 0.00410
57 13 0.13730 0.00373
58 14 0.13740 0.00340
59 14 0.13740 0.00310
60 15 0.13740 0.00282
61 15 0.13740 0.00257
62 15 0.13740 0.00234
63 15 0.13740 0.00214
64 15 0.13740 0.00195
65 15 0.13740 0.00177
66 16 0.13740 0.00162
67 16 0.13740 0.00147
68 16 0.13750 0.00134
69 16 0.13750 0.00122
70 17 0.13750 0.00111
71 17 0.13750 0.00102
72 17 0.13750 0.00092
73 18 0.13750 0.00084
74 19 0.13750 0.00077
75 19 0.13750 0.00070
76 19 0.13750 0.00064
