
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 34.100
2    2 0.009264 31.070
3    2 0.018730 28.310
4    2 0.026630 25.790
5    2 0.033210 23.500
6    2 0.038700 21.410
7    2 0.043270 19.510
8    2 0.047080 17.780
9    2 0.050250 16.200
10   2 0.052890 14.760
11   2 0.055080 13.450
12   2 0.056910 12.250
13   2 0.058430 11.170
14   2 0.059690 10.170
15   2 0.060740  9.270
16   2 0.061620  8.446
17   2 0.062350  7.696
18   2 0.062950  7.012
19   2 0.063450  6.389
20   2 0.063870  5.822
21   2 0.064220  5.304
22   3 0.064650  4.833
23   3 0.065600  4.404
24   3 0.066380  4.013
25   4 0.067300  3.656
26   4 0.068200  3.331
27   4 0.068950  3.035
28   4 0.069580  2.766
29   4 0.070110  2.520
30   4 0.070540  2.296
31   4 0.070910  2.092
32   4 0.071210  1.906
33   5 0.071750  1.737
34   6 0.072570  1.583
35   6 0.073270  1.442
36   6 0.073850  1.314
37   6 0.074950  1.197
38   6 0.075870  1.091
39   6 0.076640  0.994
40   6 0.077290  0.906
41   5 0.077810  0.825
42   5 0.078040  0.752
43   5 0.078260  0.685
44   6 0.079970  0.624
45   6 0.084180  0.569
46   6 0.088230  0.518
47   7 0.092120  0.472
48   7 0.095970  0.430
49   7 0.099600  0.392
50   9 0.103000  0.357
51  11 0.106600  0.326
52  12 0.109900  0.297
53  12 0.113000  0.270
54  12 0.115700  0.246
55  12 0.118300  0.224
56  12 0.120600  0.204
57  12 0.122600  0.186
58  12 0.124400  0.170
59  13 0.126000  0.155
60  12 0.127500  0.141
61  12 0.128700  0.128
62  13 0.129800  0.117
63  13 0.130800  0.107
64  15 0.131700  0.097
65  16 0.132500  0.088
66  16 0.133200  0.081
67  16 0.133900  0.073
68  18 0.134400  0.067
69  18 0.134900  0.061
70  18 0.135300  0.056
71  18 0.135600  0.051
72  18 0.135900  0.046
73  18 0.136200  0.042
74  18 0.136400  0.038
75  19 0.136500  0.035
76  19 0.136700  0.032
77  19 0.136800  0.029
78  20 0.136900  0.026
79  21 0.137000  0.024
80  21 0.137100  0.022
81  22 0.137100  0.020
82  22 0.137200  0.018
83  22 0.137200  0.017
84  23 0.137300  0.015
85  23 0.137300  0.014
86  23 0.137300  0.013
87  23 0.137400  0.011
88  23 0.137400  0.010
89  24 0.137400  0.009
90  24 0.137400  0.009
91  25 0.137400  0.008
92  25 0.137400  0.007
93  25 0.137400  0.007
94  26 0.137400  0.006
95  26 0.137400  0.005
96  26 0.137500  0.005
97  26 0.137500  0.005
98  26 0.137500  0.004
99  28 0.137500  0.004
100 27 0.137500  0.003
