
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 18.2300
2   8 0.003245 16.6100
3  16 0.010870 15.1300
4  28 0.020250 13.7900
5  34 0.029520 12.5600
6  39 0.038050 11.4500
7  42 0.045780 10.4300
8  42 0.052890  9.5040
9  43 0.059270  8.6600
10 44 0.065060  7.8910
11 44 0.070350  7.1900
12 44 0.075190  6.5510
13 44 0.079640  5.9690
14 44 0.083780  5.4390
15 44 0.087610  4.9560
16 44 0.091180  4.5150
17 44 0.094520  4.1140
18 43 0.097660  3.7490
19 43 0.100600  3.4160
20 43 0.103400  3.1120
21 42 0.106000  2.8360
22 42 0.108500  2.5840
23 42 0.110800  2.3540
24 41 0.113000  2.1450
25 40 0.115000  1.9550
26 39 0.116900  1.7810
27 39 0.118700  1.6230
28 38 0.120300  1.4790
29 37 0.121800  1.3470
30 36 0.123200  1.2280
31 36 0.124500  1.1180
32 35 0.125700  1.0190
33 34 0.126800  0.9286
34 31 0.127800  0.8461
35 30 0.128700  0.7709
36 28 0.129500  0.7024
37 28 0.130200  0.6400
38 28 0.130800  0.5832
39 25 0.131400  0.5314
40 25 0.131900  0.4842
41 24 0.132400  0.4412
42 23 0.132800  0.4020
43 22 0.133200  0.3663
44 23 0.133500  0.3337
45 23 0.133900  0.3041
46 23 0.134300  0.2771
47 22 0.134600  0.2524
48 22 0.135000  0.2300
49 22 0.135300  0.2096
50 22 0.135500  0.1910
51 23 0.135800  0.1740
52 23 0.136000  0.1585
53 23 0.136200  0.1445
54 24 0.136300  0.1316
55 24 0.136500  0.1199
56 25 0.136600  0.1093
57 26 0.136700  0.0996
58 26 0.136800  0.0907
59 26 0.136900  0.0827
60 26 0.137000  0.0753
61 26 0.137100  0.0686
62 27 0.137100  0.0625
63 26 0.137200  0.0570
64 27 0.137200  0.0519
65 28 0.137300  0.0473
66 29 0.137300  0.0431
67 30 0.137300  0.0393
68 31 0.137300  0.0358
69 31 0.137400  0.0326
70 32 0.137400  0.0297
71 32 0.137400  0.0271
72 32 0.137400  0.0247
73 32 0.137400  0.0225
74 33 0.137400  0.0205
75 35 0.137400  0.0187
76 35 0.137400  0.0170
77 35 0.137400  0.0155
78 35 0.137500  0.0141
79 35 0.137500  0.0129
80 35 0.137500  0.0117
81 35 0.137500  0.0107
82 35 0.137500  0.0097
83 37 0.137500  0.0089
84 37 0.137500  0.0081
85 37 0.137500  0.0074
86 37 0.137500  0.0067
