
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.82300
2   2 0.008848 1.66100
3   6 0.021520 1.51300
4   7 0.036130 1.37900
5  10 0.049320 1.25600
6  11 0.061030 1.14500
7  12 0.071430 1.04300
8  12 0.080380 0.95040
9  14 0.088330 0.86600
10 15 0.095160 0.78910
11 16 0.101000 0.71900
12 16 0.106100 0.65510
13 17 0.110500 0.59690
14 16 0.114200 0.54390
15 16 0.117400 0.49560
16 14 0.120100 0.45150
17 14 0.122500 0.41140
18 14 0.124500 0.37490
19 14 0.126200 0.34160
20 14 0.127600 0.31120
21 14 0.128900 0.28360
22 14 0.129900 0.25840
23 14 0.130800 0.23540
24 14 0.131600 0.21450
25 12 0.132300 0.19550
26 12 0.132800 0.17810
27 12 0.133200 0.16230
28 12 0.133600 0.14790
29 12 0.133900 0.13470
30 13 0.134200 0.12280
31 13 0.134400 0.11180
32 13 0.134600 0.10190
33 14 0.134700 0.09286
34 13 0.134900 0.08461
35 12 0.135000 0.07709
36 12 0.135100 0.07024
37 10 0.135200 0.06400
38  9 0.135300 0.05832
39  9 0.135300 0.05314
40  9 0.135400 0.04842
41 10 0.135400 0.04412
42 10 0.135600 0.04020
43 12 0.135700 0.03663
44 12 0.136000 0.03337
45 12 0.136300 0.03041
46 12 0.136400 0.02771
47 13 0.136600 0.02524
48 13 0.136700 0.02300
49 13 0.136900 0.02096
50 14 0.136900 0.01910
51 14 0.137000 0.01740
52 14 0.137100 0.01585
53 14 0.137100 0.01445
54 14 0.137200 0.01316
55 14 0.137200 0.01199
56 14 0.137300 0.01093
57 14 0.137300 0.00996
58 14 0.137300 0.00907
59 15 0.137400 0.00827
60 15 0.137400 0.00753
61 15 0.137400 0.00686
62 15 0.137400 0.00625
63 14 0.137400 0.00570
64 15 0.137400 0.00519
65 17 0.137400 0.00473
66 16 0.137400 0.00431
67 16 0.137400 0.00393
68 16 0.137400 0.00358
69 16 0.137500 0.00326
70 19 0.137500 0.00297
71 19 0.137500 0.00271
72 20 0.137500 0.00247
73 20 0.137500 0.00225
74 22 0.137500 0.00205
75 22 0.137500 0.00187
76 23 0.137500 0.00170
77 23 0.137500 0.00155
78 23 0.137500 0.00141
