
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.6460
2   3 0.006788 3.3220
3   8 0.018340 3.0270
4  11 0.031330 2.7580
5  13 0.043450 2.5130
6  14 0.054380 2.2900
7  18 0.064220 2.0860
8  18 0.072990 1.9010
9  18 0.080740 1.7320
10 19 0.087590 1.5780
11 19 0.093620 1.4380
12 19 0.098940 1.3100
13 19 0.103600 1.1940
14 18 0.107800 1.0880
15 18 0.111400 0.9911
16 17 0.114600 0.9031
17 17 0.117300 0.8229
18 18 0.119800 0.7498
19 18 0.121900 0.6831
20 18 0.123800 0.6225
21 16 0.125400 0.5672
22 16 0.126800 0.5168
23 16 0.128100 0.4709
24 15 0.129100 0.4290
25 16 0.130000 0.3909
26 16 0.130800 0.3562
27 16 0.131500 0.3245
28 16 0.132100 0.2957
29 16 0.132700 0.2694
30 15 0.133100 0.2455
31 15 0.133500 0.2237
32 14 0.133800 0.2038
33 14 0.134000 0.1857
34 14 0.134300 0.1692
35 14 0.134500 0.1542
36 14 0.134600 0.1405
37 14 0.134800 0.1280
38 14 0.134900 0.1166
39 14 0.135000 0.1063
40 13 0.135100 0.0968
41 13 0.135200 0.0882
42 14 0.135300 0.0804
43 14 0.135500 0.0732
44 16 0.135700 0.0667
45 16 0.136000 0.0608
46 16 0.136200 0.0554
47 16 0.136400 0.0505
48 16 0.136500 0.0460
49 16 0.136700 0.0419
50 16 0.136800 0.0382
51 16 0.136900 0.0348
52 16 0.137000 0.0317
53 17 0.137100 0.0289
54 17 0.137100 0.0263
55 17 0.137200 0.0240
56 17 0.137200 0.0219
57 16 0.137200 0.0199
58 18 0.137300 0.0181
59 18 0.137300 0.0165
60 18 0.137300 0.0151
61 18 0.137400 0.0137
62 18 0.137400 0.0125
63 18 0.137400 0.0114
64 18 0.137400 0.0104
65 18 0.137400 0.0095
66 19 0.137400 0.0086
67 20 0.137400 0.0079
68 21 0.137400 0.0072
69 22 0.137400 0.0065
70 22 0.137400 0.0059
71 22 0.137500 0.0054
72 24 0.137500 0.0049
73 24 0.137500 0.0045
74 25 0.137500 0.0041
75 25 0.137500 0.0037
76 25 0.137500 0.0034
77 25 0.137500 0.0031
78 24 0.137500 0.0028
79 24 0.137500 0.0026
