
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.78120
2   2 0.01085 0.71180
3   3 0.02563 0.64860
4   4 0.04167 0.59100
5   4 0.05571 0.53850
6   6 0.06760 0.49060
7   6 0.07772 0.44700
8   8 0.08662 0.40730
9   8 0.09433 0.37110
10  8 0.10080 0.33820
11  9 0.10640 0.30810
12  9 0.11120 0.28080
13  9 0.11520 0.25580
14  9 0.11860 0.23310
15  9 0.12150 0.21240
16  8 0.12380 0.19350
17  8 0.12580 0.17630
18  8 0.12750 0.16070
19  8 0.12880 0.14640
20  8 0.13000 0.13340
21  8 0.13100 0.12150
22  8 0.13170 0.11070
23  8 0.13240 0.10090
24  8 0.13290 0.09194
25  8 0.13330 0.08377
26  8 0.13370 0.07633
27  8 0.13400 0.06955
28  8 0.13430 0.06337
29  8 0.13450 0.05774
30  9 0.13470 0.05261
31  9 0.13480 0.04794
32  9 0.13490 0.04368
33  9 0.13510 0.03980
34  9 0.13510 0.03626
35  9 0.13520 0.03304
36  9 0.13530 0.03010
37  9 0.13530 0.02743
38  9 0.13540 0.02499
39  9 0.13540 0.02277
40  9 0.13540 0.02075
41 10 0.13550 0.01891
42 10 0.13570 0.01723
43 12 0.13590 0.01570
44 12 0.13620 0.01430
45 12 0.13640 0.01303
46 12 0.13660 0.01187
47 13 0.13670 0.01082
48 13 0.13680 0.00986
49 13 0.13690 0.00898
50 14 0.13700 0.00818
51 14 0.13710 0.00746
52 14 0.13710 0.00680
53 13 0.13720 0.00619
54 13 0.13720 0.00564
55 13 0.13730 0.00514
56 13 0.13730 0.00468
57 13 0.13730 0.00427
58 13 0.13740 0.00389
59 15 0.13740 0.00354
60 15 0.13740 0.00323
61 15 0.13740 0.00294
62 15 0.13740 0.00268
63 15 0.13740 0.00244
64 15 0.13740 0.00222
65 17 0.13740 0.00203
66 16 0.13740 0.00185
67 16 0.13740 0.00168
68 16 0.13750 0.00153
69 16 0.13750 0.00140
70 17 0.13750 0.00127
71 17 0.13750 0.00116
72 20 0.13750 0.00106
73 20 0.13750 0.00096
74 19 0.13750 0.00088
75 19 0.13750 0.00080
76 19 0.13750 0.00073
77 19 0.13750 0.00066
