
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 27.3400
2   8 0.002543 24.9100
3  21 0.009144 22.7000
4  34 0.017780 20.6800
5  40 0.026370 18.8500
6  45 0.034360 17.1700
7  48 0.041650 15.6500
8  48 0.048220 14.2600
9  48 0.054210 12.9900
10 48 0.059660 11.8400
11 48 0.064640 10.7800
12 48 0.069210  9.8270
13 48 0.073430  8.9540
14 47 0.077340  8.1580
15 47 0.080990  7.4330
16 47 0.084450  6.7730
17 46 0.087660  6.1710
18 46 0.090710  5.6230
19 46 0.093600  5.1240
20 46 0.096360  4.6680
21 44 0.099000  4.2540
22 44 0.101500  3.8760
23 44 0.103900  3.5310
24 43 0.106200  3.2180
25 43 0.108500  2.9320
26 43 0.110600  2.6710
27 43 0.112600  2.4340
28 43 0.114500  2.2180
29 40 0.116300  2.0210
30 40 0.118000  1.8410
31 39 0.119600  1.6780
32 39 0.121100  1.5290
33 38 0.122500  1.3930
34 38 0.123800  1.2690
35 37 0.125000  1.1560
36 34 0.126100  1.0540
37 34 0.127100  0.9601
38 34 0.128000  0.8748
39 32 0.128900  0.7971
40 29 0.129600  0.7263
41 28 0.130300  0.6617
42 27 0.130900  0.6030
43 27 0.131500  0.5494
44 25 0.132000  0.5006
45 27 0.132500  0.4561
46 27 0.133000  0.4156
47 27 0.133500  0.3787
48 27 0.133900  0.3450
49 27 0.134300  0.3144
50 27 0.134600  0.2865
51 26 0.135000  0.2610
52 27 0.135300  0.2378
53 27 0.135500  0.2167
54 26 0.135800  0.1974
55 25 0.136000  0.1799
56 26 0.136200  0.1639
57 26 0.136300  0.1494
58 27 0.136500  0.1361
59 28 0.136600  0.1240
60 28 0.136700  0.1130
61 28 0.136800  0.1029
62 29 0.136900  0.0938
63 29 0.137000  0.0855
64 30 0.137100  0.0779
65 30 0.137100  0.0710
66 30 0.137200  0.0646
67 29 0.137200  0.0589
68 31 0.137300  0.0537
69 32 0.137300  0.0489
70 32 0.137300  0.0446
71 34 0.137300  0.0406
72 34 0.137400  0.0370
73 35 0.137400  0.0337
74 36 0.137400  0.0307
75 36 0.137400  0.0280
76 37 0.137400  0.0255
77 37 0.137400  0.0232
78 37 0.137400  0.0212
79 36 0.137400  0.0193
80 36 0.137400  0.0176
81 36 0.137500  0.0160
82 36 0.137500  0.0146
83 36 0.137500  0.0133
84 36 0.137500  0.0121
85 36 0.137500  0.0110
86 36 0.137500  0.0101
87 36 0.137500  0.0092
88 36 0.137500  0.0084
89 36 0.137500  0.0076
