
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.56200
2   2 0.009277 1.42400
3   5 0.022230 1.29700
4   7 0.037270 1.18200
5   9 0.050480 1.07700
6  10 0.062320 0.98130
7  11 0.072780 0.89410
8  12 0.081830 0.81470
9  13 0.089660 0.74230
10 14 0.096450 0.67640
11 15 0.102300 0.61630
12 15 0.107300 0.56150
13 15 0.111600 0.51160
14 14 0.115200 0.46620
15 14 0.118400 0.42480
16 13 0.121000 0.38700
17 13 0.123200 0.35270
18 13 0.125200 0.32130
19 13 0.126800 0.29280
20 13 0.128200 0.26680
21 13 0.129400 0.24310
22 14 0.130400 0.22150
23 13 0.131300 0.20180
24 12 0.132000 0.18390
25 12 0.132500 0.16750
26 11 0.133000 0.15270
27 11 0.133400 0.13910
28 11 0.133800 0.12670
29 11 0.134100 0.11550
30 12 0.134300 0.10520
31 11 0.134500 0.09587
32 11 0.134700 0.08735
33 12 0.134800 0.07959
34 12 0.135000 0.07252
35 11 0.135100 0.06608
36  9 0.135200 0.06021
37  9 0.135200 0.05486
38  9 0.135300 0.04999
39  9 0.135300 0.04555
40  9 0.135400 0.04150
41 10 0.135400 0.03781
42 10 0.135600 0.03445
43 12 0.135800 0.03139
44 12 0.136100 0.02860
45 12 0.136300 0.02606
46 12 0.136500 0.02375
47 13 0.136600 0.02164
48 13 0.136800 0.01972
49 13 0.136800 0.01796
50 14 0.137000 0.01637
51 14 0.137000 0.01491
52 14 0.137100 0.01359
53 14 0.137200 0.01238
54 14 0.137200 0.01128
55 14 0.137200 0.01028
56 14 0.137300 0.00937
57 14 0.137300 0.00853
58 14 0.137300 0.00778
59 15 0.137400 0.00709
60 15 0.137400 0.00646
61 14 0.137400 0.00588
62 16 0.137400 0.00536
63 15 0.137400 0.00488
64 15 0.137400 0.00445
65 16 0.137400 0.00405
66 16 0.137400 0.00369
67 16 0.137400 0.00337
68 16 0.137400 0.00307
69 17 0.137500 0.00280
70 19 0.137500 0.00255
71 19 0.137500 0.00232
72 20 0.137500 0.00211
73 20 0.137500 0.00193
74 20 0.137500 0.00176
75 22 0.137500 0.00160
76 23 0.137500 0.00146
77 23 0.137500 0.00133
78 24 0.137500 0.00121
