
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 51.150
2    2 0.009181 46.600
3    2 0.018560 42.460
4    2 0.026410 38.690
5    2 0.032970 35.250
6    2 0.038450 32.120
7    2 0.043020 29.270
8    2 0.046840 26.670
9    2 0.050030 24.300
10   2 0.052690 22.140
11   2 0.054910 20.170
12   2 0.056760 18.380
13   2 0.058290 16.750
14   2 0.059580 15.260
15   2 0.060640 13.900
16   2 0.061530 12.670
17   2 0.062270 11.540
18   2 0.062890 10.520
19   2 0.063400  9.584
20   2 0.063820  8.732
21   2 0.064180  7.957
22   3 0.064660  7.250
23   3 0.065580  6.606
24   3 0.066350  6.019
25   4 0.067290  5.484
26   4 0.068180  4.997
27   4 0.068930  4.553
28   4 0.069560  4.149
29   4 0.070080  3.780
30   4 0.070520  3.444
31   4 0.070880  3.138
32   4 0.071190  2.859
33   5 0.071760  2.605
34   6 0.072540  2.374
35   6 0.073200  2.163
36   6 0.073820  1.971
37   6 0.074880  1.796
38   6 0.075770  1.636
39   6 0.076530  1.491
40   6 0.077180  1.358
41   6 0.077730  1.238
42   5 0.077970  1.128
43   5 0.078200  1.028
44   6 0.079480  0.936
45   6 0.082620  0.853
46   6 0.085730  0.777
47   7 0.088830  0.708
48   7 0.092030  0.645
49   7 0.095140  0.588
50   9 0.098220  0.536
51  11 0.101500  0.488
52  12 0.104800  0.445
53  12 0.107800  0.405
54  12 0.110600  0.369
55  12 0.113300  0.336
56  12 0.115700  0.307
57  12 0.117900  0.279
58  12 0.120000  0.255
59  13 0.121900  0.232
60  12 0.123700  0.211
61  12 0.125300  0.193
62  13 0.126700  0.176
63  13 0.128000  0.160
64  15 0.129100  0.146
65  16 0.130200  0.133
66  16 0.131200  0.121
67  18 0.132100  0.110
68  18 0.132800  0.100
69  18 0.133500  0.091
70  18 0.134100  0.083
71  18 0.134600  0.076
72  18 0.135000  0.069
73  19 0.135400  0.063
74  19 0.135700  0.057
75  19 0.136000  0.052
76  19 0.136200  0.048
77  19 0.136400  0.043
78  20 0.136600  0.040
79  21 0.136700  0.036
80  21 0.136800  0.033
81  22 0.136900  0.030
82  21 0.137000  0.027
83  22 0.137100  0.025
84  23 0.137100  0.023
85  23 0.137200  0.021
86  23 0.137200  0.019
87  23 0.137300  0.017
88  24 0.137300  0.016
89  24 0.137300  0.014
90  25 0.137400  0.013
91  25 0.137400  0.012
92  25 0.137400  0.011
93  26 0.137400  0.010
94  26 0.137400  0.009
95  26 0.137400  0.008
96  27 0.137400  0.007
97  28 0.137400  0.007
98  27 0.137400  0.006
99  27 0.137500  0.006
100 27 0.137500  0.005
