
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.6000
2    2 0.00934 16.9500
3    2 0.01889 15.4400
4    2 0.02684 14.0700
5    2 0.03344 12.8200
6    2 0.03893 11.6800
7    2 0.04350 10.6400
8    2 0.04729  9.6970
9    2 0.05044  8.8360
10   2 0.05306  8.0510
11   2 0.05524  7.3360
12   2 0.05705  6.6840
13   2 0.05855  6.0900
14   2 0.05980  5.5490
15   2 0.06084  5.0560
16   2 0.06170  4.6070
17   2 0.06241  4.1980
18   2 0.06301  3.8250
19   2 0.06350  3.4850
20   2 0.06391  3.1750
21   2 0.06425  2.8930
22   3 0.06466  2.6360
23   3 0.06561  2.4020
24   3 0.06641  2.1890
25   4 0.06730  1.9940
26   4 0.06821  1.8170
27   4 0.06897  1.6560
28   4 0.06961  1.5090
29   4 0.07013  1.3750
30   4 0.07057  1.2520
31   4 0.07093  1.1410
32   4 0.07123  1.0400
33   5 0.07175  0.9474
34   6 0.07256  0.8633
35   6 0.07335  0.7866
36   6 0.07388  0.7167
37   6 0.07502  0.6530
38   6 0.07595  0.5950
39   6 0.07674  0.5422
40   6 0.07740  0.4940
41   5 0.07787  0.4501
42   5 0.07810  0.4101
43   5 0.07832  0.3737
44   6 0.08087  0.3405
45   6 0.08707  0.3102
46   6 0.09264  0.2827
47   7 0.09767  0.2576
48   7 0.10230  0.2347
49   8 0.10640  0.2138
50   8 0.11010  0.1948
51  11 0.11350  0.1775
52  11 0.11680  0.1618
53  11 0.11960  0.1474
54  12 0.12200  0.1343
55  12 0.12410  0.1224
56  12 0.12600  0.1115
57  12 0.12750  0.1016
58  12 0.12890  0.0926
59  13 0.13010  0.0843
60  13 0.13110  0.0768
61  13 0.13200  0.0700
62  13 0.13270  0.0638
63  14 0.13330  0.0581
64  15 0.13390  0.0530
65  16 0.13450  0.0483
66  16 0.13490  0.0440
67  17 0.13530  0.0401
68  17 0.13570  0.0365
69  18 0.13600  0.0333
70  18 0.13620  0.0303
71  18 0.13640  0.0276
72  18 0.13660  0.0252
73  18 0.13670  0.0229
74  19 0.13680  0.0209
75  19 0.13690  0.0190
76  19 0.13700  0.0174
77  19 0.13710  0.0158
78  19 0.13720  0.0144
79  19 0.13720  0.0131
80  20 0.13720  0.0120
81  20 0.13730  0.0109
82  22 0.13730  0.0099
83  22 0.13730  0.0090
84  22 0.13740  0.0082
85  22 0.13740  0.0075
86  22 0.13740  0.0068
87  22 0.13740  0.0062
88  23 0.13740  0.0057
89  23 0.13740  0.0052
90  23 0.13740  0.0047
91  23 0.13740  0.0043
92  24 0.13740  0.0039
93  25 0.13750  0.0036
94  25 0.13750  0.0032
95  26 0.13750  0.0030
96  27 0.13750  0.0027
97  27 0.13750  0.0025
98  28 0.13750  0.0022
99  29 0.13750  0.0020
100 29 0.13750  0.0019
