
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.57560
2   1 0.01137 0.52450
3   3 0.02685 0.47790
4   4 0.04323 0.43550
5   4 0.05759 0.39680
6   4 0.06955 0.36150
7   5 0.07954 0.32940
8   6 0.08801 0.30010
9   8 0.09539 0.27350
10  8 0.10200 0.24920
11  8 0.10740 0.22700
12  9 0.11230 0.20690
13  8 0.11630 0.18850
14  8 0.11960 0.17180
15  8 0.12240 0.15650
16  8 0.12460 0.14260
17  8 0.12650 0.12990
18  8 0.12810 0.11840
19  7 0.12940 0.10790
20  7 0.13050 0.09828
21  7 0.13130 0.08955
22  7 0.13200 0.08160
23  7 0.13260 0.07435
24  8 0.13310 0.06774
25  8 0.13350 0.06172
26  8 0.13390 0.05624
27  8 0.13420 0.05124
28  8 0.13440 0.04669
29  8 0.13460 0.04254
30  8 0.13470 0.03876
31  8 0.13490 0.03532
32  9 0.13500 0.03218
33  9 0.13510 0.02932
34  9 0.13520 0.02672
35  9 0.13520 0.02435
36  9 0.13530 0.02218
37  9 0.13530 0.02021
38  9 0.13540 0.01842
39  9 0.13540 0.01678
40  9 0.13540 0.01529
41 10 0.13550 0.01393
42 10 0.13570 0.01269
43 12 0.13590 0.01157
44 12 0.13620 0.01054
45 12 0.13640 0.00960
46 12 0.13660 0.00875
47 13 0.13670 0.00797
48 13 0.13690 0.00726
49 13 0.13690 0.00662
50 14 0.13700 0.00603
51 14 0.13710 0.00550
52 13 0.13720 0.00501
53 13 0.13720 0.00456
54 13 0.13730 0.00416
55 13 0.13730 0.00379
56 13 0.13730 0.00345
57 13 0.13730 0.00314
58 13 0.13740 0.00286
59 15 0.13740 0.00261
60 15 0.13740 0.00238
61 15 0.13740 0.00217
62 15 0.13740 0.00198
63 15 0.13740 0.00180
64 15 0.13740 0.00164
65 17 0.13740 0.00149
66 16 0.13740 0.00136
67 16 0.13740 0.00124
68 16 0.13750 0.00113
69 16 0.13750 0.00103
70 16 0.13750 0.00094
71 17 0.13750 0.00085
72 17 0.13750 0.00078
73 18 0.13750 0.00071
74 19 0.13750 0.00065
75 19 0.13750 0.00059
76 19 0.13750 0.00054
