
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 255.700
2    2 0.008283 233.000
3    2 0.016770 212.300
4    2 0.024090 193.500
5    3 0.030380 176.300
6    3 0.035840 160.600
7    3 0.040490 146.300
8    3 0.044430 133.300
9    3 0.047760 121.500
10   3 0.050580 110.700
11   3 0.052970 100.900
12   3 0.054990  91.910
13   3 0.056690  83.740
14   3 0.058140  76.300
15   3 0.059360  69.520
16   3 0.060400  63.350
17   3 0.061280  57.720
18   3 0.062030  52.590
19   3 0.062670  47.920
20   3 0.063220  43.660
21   2 0.063680  39.780
22   3 0.064490  36.250
23   3 0.065290  33.030
24   4 0.066170  30.090
25   4 0.067100  27.420
26   4 0.067920  24.990
27   4 0.068620  22.770
28   4 0.069230  20.740
29   4 0.069760  18.900
30   4 0.070200  17.220
31   4 0.070590  15.690
32   6 0.071190  14.300
33   6 0.071750  13.030
34   6 0.072260  11.870
35   6 0.072720  10.820
36   7 0.073400   9.855
37   7 0.074230   8.979
38   7 0.074980   8.182
39   7 0.075650   7.455
40   6 0.076210   6.792
41   6 0.076730   6.189
42   6 0.077210   5.639
43   6 0.077630   5.138
44   7 0.078090   4.682
45   7 0.079020   4.266
46   7 0.079970   3.887
47   8 0.080960   3.542
48   9 0.082010   3.227
49   9 0.083240   2.940
50  12 0.084720   2.679
51  12 0.086380   2.441
52  13 0.088030   2.224
53  13 0.089600   2.027
54  13 0.091350   1.847
55  14 0.092950   1.683
56  14 0.094650   1.533
57  14 0.096450   1.397
58  14 0.098120   1.273
59  14 0.099850   1.160
60  14 0.101700   1.057
61  15 0.103500   0.963
62  14 0.105300   0.877
63  15 0.107100   0.799
64  17 0.108900   0.728
65  19 0.110800   0.664
66  20 0.112600   0.605
67  20 0.114400   0.551
68  20 0.116200   0.502
69  21 0.117900   0.457
70  21 0.119500   0.417
71  21 0.121100   0.380
72  21 0.122600   0.346
73  22 0.124000   0.315
74  22 0.125300   0.287
75  22 0.126500   0.262
76  22 0.127700   0.238
77  23 0.128800   0.217
78  24 0.129700   0.198
79  23 0.130600   0.180
80  23 0.131400   0.164
81  24 0.132200   0.150
82  24 0.132800   0.136
83  24 0.133400   0.124
84  25 0.134000   0.113
85  25 0.134400   0.103
86  26 0.134900   0.094
87  26 0.135200   0.086
88  27 0.135500   0.078
89  27 0.135800   0.071
90  27 0.136100   0.065
91  28 0.136300   0.059
92  28 0.136400   0.054
93  29 0.136600   0.049
94  29 0.136700   0.045
95  29 0.136800   0.041
96  29 0.136900   0.037
97  30 0.137000   0.034
98  30 0.137100   0.031
99  30 0.137200   0.028
100 30 0.137200   0.026
