
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 204.600
2    2 0.008494 186.400
3    2 0.017180 169.800
4    2 0.024620 154.800
5    2 0.030970 141.000
6    2 0.036380 128.500
7    3 0.040990 117.100
8    3 0.044920 106.700
9    3 0.048240  97.190
10   3 0.051040  88.560
11   3 0.053400  80.690
12   3 0.055400  73.520
13   3 0.057080  66.990
14   3 0.058500  61.040
15   3 0.059700  55.620
16   3 0.060720  50.680
17   2 0.061580  46.180
18   2 0.062290  42.070
19   2 0.062890  38.340
20   2 0.063390  34.930
21   2 0.063810  31.830
22   3 0.064550  29.000
23   3 0.065370  26.420
24   4 0.066190  24.080
25   4 0.067160  21.940
26   4 0.067990  19.990
27   4 0.068700  18.210
28   4 0.069310  16.590
29   4 0.069830  15.120
30   4 0.070280  13.780
31   4 0.070660  12.550
32   6 0.071150  11.440
33   6 0.071780  10.420
34   6 0.072320   9.496
35   6 0.072810   8.652
36   7 0.073500   7.884
37   7 0.074390   7.183
38   7 0.075170   6.545
39   6 0.075820   5.964
40   6 0.076400   5.434
41   6 0.076940   4.951
42   6 0.077410   4.511
43   5 0.077760   4.111
44   6 0.078270   3.745
45   6 0.079340   3.413
46   7 0.080440   3.110
47   7 0.081620   2.833
48   8 0.082880   2.582
49   8 0.084320   2.352
50  12 0.085910   2.143
51  12 0.087830   1.953
52  12 0.089690   1.779
53  12 0.091550   1.621
54  12 0.093410   1.477
55  12 0.095290   1.346
56  12 0.097160   1.226
57  13 0.099050   1.117
58  13 0.100900   1.018
59  13 0.102800   0.928
60  14 0.104700   0.845
61  13 0.106600   0.770
62  14 0.108500   0.702
63  15 0.110400   0.640
64  16 0.112300   0.583
65  17 0.114100   0.531
66  19 0.115900   0.484
67  20 0.117700   0.441
68  20 0.119400   0.402
69  20 0.121000   0.366
70  20 0.122600   0.333
71  21 0.124000   0.304
72  21 0.125400   0.277
73  22 0.126600   0.252
74  22 0.127800   0.230
75  22 0.128900   0.209
76  22 0.129900   0.191
77  24 0.130800   0.174
78  23 0.131600   0.158
79  23 0.132300   0.144
80  24 0.133000   0.132
81  24 0.133600   0.120
82  24 0.134100   0.109
83  24 0.134500   0.099
84  24 0.134900   0.091
85  24 0.135300   0.083
86  24 0.135600   0.075
87  25 0.135900   0.069
88  28 0.136100   0.062
89  29 0.136300   0.057
90  29 0.136500   0.052
91  29 0.136600   0.047
92  29 0.136800   0.043
93  29 0.136900   0.039
94  30 0.137000   0.036
95  30 0.137000   0.033
96  30 0.137100   0.030
97  30 0.137200   0.027
98  30 0.137200   0.025
99  30 0.137300   0.022
100 30 0.137300   0.020
