
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.18700
2   2 0.008313 1.99300
3   7 0.020740 1.81600
4   8 0.034840 1.65500
5  10 0.047770 1.50800
6  12 0.059430 1.37400
7  13 0.069640 1.25200
8  15 0.078650 1.14100
9  16 0.086550 1.03900
10 17 0.093410 0.94690
11 17 0.099360 0.86280
12 17 0.104500 0.78610
13 17 0.108900 0.71630
14 17 0.112800 0.65270
15 17 0.116100 0.59470
16 16 0.118900 0.54180
17 15 0.121400 0.49370
18 14 0.123500 0.44990
19 14 0.125300 0.40990
20 14 0.126800 0.37350
21 14 0.128100 0.34030
22 14 0.129300 0.31010
23 14 0.130300 0.28250
24 14 0.131100 0.25740
25 14 0.131800 0.23460
26 13 0.132400 0.21370
27 12 0.132900 0.19470
28 12 0.133300 0.17740
29 12 0.133700 0.16170
30 13 0.133900 0.14730
31 14 0.134200 0.13420
32 14 0.134400 0.12230
33 14 0.134600 0.11140
34 13 0.134800 0.10150
35 13 0.134900 0.09251
36 12 0.135000 0.08429
37 12 0.135100 0.07681
38 12 0.135200 0.06998
39 10 0.135300 0.06377
40 10 0.135300 0.05810
41 11 0.135400 0.05294
42 10 0.135500 0.04824
43 13 0.135700 0.04395
44 12 0.136000 0.04005
45 12 0.136200 0.03649
46 12 0.136400 0.03325
47 13 0.136500 0.03029
48 13 0.136700 0.02760
49 13 0.136800 0.02515
50 14 0.136900 0.02292
51 14 0.137000 0.02088
52 14 0.137100 0.01903
53 14 0.137100 0.01734
54 14 0.137200 0.01580
55 14 0.137200 0.01439
56 14 0.137300 0.01311
57 14 0.137300 0.01195
58 14 0.137300 0.01089
59 14 0.137300 0.00992
60 15 0.137400 0.00904
61 15 0.137400 0.00824
62 15 0.137400 0.00750
63 15 0.137400 0.00684
64 15 0.137400 0.00623
65 17 0.137400 0.00568
66 16 0.137400 0.00517
67 16 0.137400 0.00471
68 16 0.137400 0.00429
69 17 0.137400 0.00391
70 20 0.137500 0.00356
71 20 0.137500 0.00325
72 21 0.137500 0.00296
73 21 0.137500 0.00270
74 22 0.137500 0.00246
75 22 0.137500 0.00224
76 23 0.137500 0.00204
77 24 0.137500 0.00186
78 24 0.137500 0.00169
