
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 29.2300
2    2 0.009288 26.6300
3    2 0.018780 24.2600
4    2 0.026690 22.1100
5    2 0.033280 20.1400
6    2 0.038770 18.3600
7    2 0.043340 16.7200
8    2 0.047140 15.2400
9    2 0.050310 13.8800
10   2 0.052940 12.6500
11   2 0.055130 11.5300
12   2 0.056950 10.5000
13   2 0.058470  9.5700
14   2 0.059730  8.7200
15   2 0.060770  7.9450
16   2 0.061640  7.2400
17   2 0.062370  6.5960
18   2 0.062970  6.0100
19   2 0.063470  5.4760
20   2 0.063880  4.9900
21   2 0.064230  4.5470
22   3 0.064660  4.1430
23   3 0.065600  3.7750
24   3 0.066390  3.4390
25   4 0.067300  3.1340
26   4 0.068200  2.8550
27   4 0.068960  2.6020
28   4 0.069590  2.3710
29   4 0.070120  2.1600
30   4 0.070550  1.9680
31   4 0.070920  1.7930
32   4 0.071220  1.6340
33   5 0.071750  1.4890
34   6 0.072570  1.3570
35   6 0.073290  1.2360
36   6 0.073860  1.1260
37   6 0.074970  1.0260
38   6 0.075890  0.9350
39   6 0.076670  0.8520
40   6 0.077320  0.7763
41   5 0.077830  0.7073
42   5 0.078060  0.6445
43   5 0.078280  0.5872
44   6 0.080180  0.5351
45   6 0.084860  0.4875
46   6 0.089280  0.4442
47   7 0.093490  0.4048
48   7 0.097560  0.3688
49   7 0.101300  0.3360
50   9 0.104900  0.3062
51  11 0.108400  0.2790
52  11 0.111800  0.2542
53  12 0.114800  0.2316
54  12 0.117500  0.2110
55  12 0.120000  0.1923
56  12 0.122200  0.1752
57  12 0.124100  0.1596
58  12 0.125800  0.1455
59  13 0.127300  0.1325
60  12 0.128600  0.1208
61  12 0.129700  0.1100
62  13 0.130800  0.1003
63  13 0.131600  0.0914
64  15 0.132400  0.0832
65  16 0.133200  0.0758
66  16 0.133800  0.0691
67  16 0.134400  0.0630
68  18 0.134800  0.0574
69  18 0.135300  0.0523
70  18 0.135600  0.0476
71  18 0.135900  0.0434
72  18 0.136100  0.0395
73  18 0.136400  0.0360
74  18 0.136500  0.0328
75  19 0.136700  0.0299
76  19 0.136800  0.0273
77  19 0.136900  0.0248
78  20 0.137000  0.0226
79  21 0.137100  0.0206
80  21 0.137100  0.0188
81  22 0.137200  0.0171
82  22 0.137200  0.0156
83  22 0.137300  0.0142
84  23 0.137300  0.0130
85  23 0.137300  0.0118
86  23 0.137400  0.0107
87  23 0.137400  0.0098
88  24 0.137400  0.0089
89  24 0.137400  0.0081
90  24 0.137400  0.0074
91  25 0.137400  0.0068
92  25 0.137400  0.0062
93  25 0.137400  0.0056
94  26 0.137400  0.0051
95  26 0.137500  0.0047
96  26 0.137500  0.0042
97  27 0.137500  0.0039
98  28 0.137500  0.0035
99  27 0.137500  0.0032
100 28 0.137500  0.0029
