
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.33340528236707234 * k[1]
-0.5525457134240211 * k[5]
-0.06551887390576597 * k[6]
-0.43878722785277496 * k[9]
-0.7323912296599093 * k[11]
+0.34444057734900474 * k[12]
+0.006897002078084321 * k[13]
+0.05003871670684656 * k[14]
-1.0 * k[16]
-0.5107148895187317 * k[19]
-0.11690112556833453 * k[21]
+0.323435164259901 * k[24]
-0.3091755081162254 * k[25]
-1.0 * k[27]
-0.9543187673948085 * k[30]
+1.0 * k[32]
+1.0 * k[40]
-1.0 * k[43]
+1.0 * k[50]
+1.0 * k[51]
-0.2185044151621136 * k[52]
-1.0 * k[54]
-1.0 * k[57]
+1.0 * k[59]
+0.8619889746330033 * k[60]
-1.0 * k[67]
+0.33822632446074236 * k[71]
-1.0 * k[79]
-1.0 * k[84]
-0.027781227535488194 * k[86]
+1.0 * k[88]
+1.0 * k[95]
-1.0 * k[97]
-1.0 * k[100]
-1.0 * k[103]
+1.0 * k[104]
-1.0 * k[107]
+1.0 * k[111]
-0.3050858577061792 * k[112]
-1.0 * k[116]
+0.08428938593761222 * k[117]
+1.0 * k[119]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[136]
-0.8618201703557118 * k[137]
-1.0 * k[139]
-1.0 * k[144]
-1.0 * k[146]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
-1.0 * k[154]
+1.0 * k[155]
+0.21085851130970962 * k[156]
-1.0 * k[157]
-1.0 * k[159]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[169]
+1.0 * k[171]
-0.6450093219163384 * k[174]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[181]
+1.0 * k[183]
-0.5800971621118705 * k[184]
+1.0 * k[186]
-1.0 * k[187]
-1.0 * k[189]
-0.1739797724406314 * k[191]
+1.0 * k[192]
-1.0 * k[204]
+0.6194550668266264 * k[220]
+0.3054350877934913 * k[223]
+1.0 * k[238]
-1.0 * k[242]
-1.0 * k[247]
+1.0 * k[248]
+0.13349985995532856 * k[274]
+0.5926038817529533 * k[290]
-1.0 * k[302]
-0.5525509255721587 * k[304]
+1.0 * k[306]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[312]
+1.0 * k[313]
-0.27712460897908403 * k[316]
+1.0 * k[319]
-1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
+0.362467228028804 * k[337]
-1.0 * k[341]
-0.7460226496269046 * k[342]
+1.0 * k[343]
+1.0 * k[350]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+0.4663609551291359 * k[358]
+1.0 * k[365]
-1.0 * k[367]
+1.0 * k[368]
+1.0 * k[370]
-1.0 * k[371]
+1.0 * k[373]
-1.0 * k[376]
-1.0 * k[377]
+0.2649174753394783 * k[378]
+1.0 * k[380]
+1.0 * k[385]
+0.4458940125252828 * k[395]
+0.0025646017838047456 * k[407]
+0.09343897430192302 * k[408]
-0.06915832463699183 * k[413]
-1.0 * k[416]
+0.15748801979125876 * k[418]
+1.0 * k[422]
+1.0 * k[424]
-1.0 * k[425]
-0.21149690149351463 * k[428]
+1.0 * k[429]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
+1.0 * k[451]
-0.5133951296691823 * k[455]
+0.2426024516433447 * k[459]
+0.05070259089550815 * k[462]
+0.3541280526886771 * k[489]
+0.25191583892064956 * k[511]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[519]
-1.0 * k[521]
+1.0 * k[522]
+0.5005549060077851 * k[524]
+1.0 * k[526]
+1.0 * k[527]
-1.0 * k[530]
-0.91518089666799 * k[532]
-1.0 * k[533]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-1.0 * k[548]
+1.0 * k[549]
+0.06508292103986044 * k[552]
+0.9962848297393662 * k[554]
-1.0 * k[557]
-1.0 * k[560]
+1.0 * k[561]
+0.2214265012706507 * k[576]
-1.0 * k[577]
-0.4157540791381641 * k[578]
-1.0 * k[582]
+1.0 * k[583]
+0.6968786934587625 * k[586]
-1.0 * k[592]
+1.0 * k[594]
-1.0 * k[597]
+1.0 * k[602]
+0.3180166673515012 * k[603]
-0.05448762948007343 * k[618]
-1.0 * k[623]
+0.9797136974597479 * k[624]
+0.10162355101973594 * k[642]
+0.09011389742391379 * k[646]
-1.0 * k[652]
+1.0 * k[654]
-1.0 * k[656]
-0.2795297096224099 * k[657]
-1.0 * k[659]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[667]
-1.0 * k[671]
+0.9827036040954804 * k[674]
+1.0 * k[675]
+1.0 * k[677]
-1.0 * k[678]
-1.0 * k[680]
-1.0 * k[686]
+0.05818577390186211 * k[687]
+1.0 * k[692]
+0.6092649599962962 * k[708]
+0.46644634161749843 * k[714]
-1.0 * k[716]
+1.0 * k[721]
-0.6572645668806795 * k[727]
+1.0 * k[737]
+1.0 * k[751]
+0.542441673792061 * k[759]
+1.0 * k[766]
-1.0 * k[769]
-1.0 * k[772]
+1.0 * k[774]
-1.0 * k[776]
+0.10908362437768865 * k[777]
+1.0 * k[778]
+1.0 * k[782]
-0.5650369807151931 * k[783]
-1.0 * k[785]
+1.0 * k[786]
-1.0 * k[788]
+1.0 * k[789]
-1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[796]
-1.0 * k[797]
-0.9539457820240886 * k[800]
+1.0 * k[804]
-1.0 * k[806]
+0.04558294458425154 * k[813]
-1.0 * k[821]
-1.0 * k[824]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
+1.0 * k[829]
+1.0 * k[834]
-1.0 * k[836]
+0.21872630647383579 * k[838]
-0.1760898086475172 * k[843]
+1.0 * k[844]
-1.0 * k[845]
-0.03459937590634661 * k[847]
+1.0 * k[848]
-1.0 * k[851]
-0.03446965946174121 * k[852]
+1.0 * k[857]
-1.0 * k[858]
+1.0 * k[859]
-1.0 * k[860]
-0.641021005787131 * k[862]
+1.0 * k[868]
+1.0 * k[871]
-1.0 * k[873]
-1.0 * k[877]
-1.0 * k[878]
-1.0 * k[881]
+0.9196537763622655 * k[883]
+1.0 * k[886]
+1.0 * k[887]
-1.0 * k[888]
+1.0 * k[891]
-1.0 * k[892]
+0.9975483424543207 * k[898]
-1.0 * k[903]
+1.0 * k[904]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[911]
-1.0 * k[913]
-1.0 * k[915]
-1.0 * k[918]
-1.0 * k[920]
-0.8533721694359698 * k[921]
+1.0 * k[931]
-1.0 * k[933]
-0.0849445218949244 * k[948]
-1.0 * k[952]
+0.700397899574271 * k[954]
+1.0 * k[961]
-0.9788138903905287 * k[967]
-1.0 * k[971]
+0.12478174947869593 * k[972]
+1.0 * k[976]
+1.0 * k[981]
+1.0 * k[991]
-0.8476377582879498 * k[995]
-0.5042508356939879 * k[998]
-1.0 * k[1004]
+1.0 * k[1006]
+1.0 * k[1009]
-1.0 * k[1010]
+0.24660136284459452 * k[1014]
-1.0 * k[1016]
+1.0 * k[1021]
+1.0 * k[1028]
-0.4182313665424584 * k[1034]
-1.0 * k[1036]
-0.11750937212908037 * k[1040]
+1.0 * k[1048]
+0.3395147957980124 * k[1053]
-1.0 * k[1056]
-1.0 * k[1057]
+1.0 * k[1058]
-0.12773459029301706 * k[1059]
+1.0 * k[1063]
-1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1072]
+1.0 * k[1073]
+0.9328424752866377 * k[1074]
-1.0 * k[1077]
+0.4951485015052913 * k[1083]
-0.2585620316486082 * k[1088]
-1.0 * k[1092]
+1.0 * k[1093]
-1.0 * k[1097]
-0.03988955037446194 * k[1100]
+1.0 * k[1103]
+0.8439457696923741 * k[1121]
-1.0 * k[1122]
+1.0 * k[1137]
+0.10755438201599944 * k[1139]
-1.0 * k[1141]
-0.7658104228752308 * k[1144]
+1.0 * k[1146]
+1.0 * k[1148]
+1.0 * k[1153]
-1.0 * k[1155]
-1.0 * k[1156]
+0.7620710863256313 * k[1159]
-1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1167]
+1.0 * k[1175]
-0.7101018840936921 * k[1177]
+1.0 * k[1182]
+0.1094527131928915 * k[1183]
-1.0 * k[1189]
+0.12999501205423308 * k[1190]
+1.0 * k[1192]
-1.0 * k[1195]
+0.1486939863447413 * k[1200]
+1.0 * k[1202]
-0.06643998619906255 * k[1210]
-1.0 * k[1211]
-1.0 * k[1217]
+0.9339842434024347 * k[1218]
-1.0 * k[1223]
+1.0 * k[1224]
+0.02064715491795371 * k[1226]
+1.0 * k[1227]
+1.0 * k[1229]
-0.9245466418180397 * k[1231]
-1.0 * k[1232]
-1.0 * k[1234]
+0.3340685286873045 * k[1235]
+1.0 * k[1236]
-1.0 * k[1239]
+1.0 * k[1240]
-0.1941031955239877 * k[1243]
+1.0 * k[1246]
-0.27534055041667266 * k[1250]
-1.0 * k[1253]
+1.0 * k[1256]
-0.7067263784324773 * k[1259]
+1.0 * k[1260]
+1.0 * k[1262]
-1.0 * k[1265]
-1.0 * k[1266]
+1.0 * k[1268]
-1.0 * k[1274]
-0.6386709917323113 * k[1277]
+0.5234504355596019 * k[1284]
-1.0 * k[1286]
+1.0 * k[1289]
+1.0 * k[1291]
-1.0 * k[1294]
+0.07644607570636122 * k[1295]
-1.0 * k[1298]
-1.0 * k[1299]
+0.16975577223725527 * k[1302]
+1.0 * k[1306]
-1.0 * k[1309]
+1.0 * k[1312]
-1.0 * k[1316]
-1.0 * k[1318]
+1.0 * k[1322]
+0.20194486201353537 * k[1323]
+0.07453753075708545 * k[1329]
+1.0 * k[1336]
-0.5175594542857351 * k[1340]
-0.1537531538361976 * k[1343]
+1.0 * k[1344]
-1.0 * k[1345]
+0.11771691347135714 * k[1346]
+1.0 * k[1352]
-1.0 * k[1354]
-1.0 * k[1359]
+0.3667173541963662 * k[1360]
+1.0 * k[1362]
-1.0 * k[1367]
+1.0 * k[1368]
+0.6801541697848779 * k[1369]
+0.14982562845210048 * k[1375]
+1.0 * k[1381]
-1.0 * k[1383]
+1.0 * k[1390]
-1.0 * k[1395]
-0.3469100733506978 * k[1398]
+1.0 * k[1400]
+1.0 * k[1402]
+0.4485779377557751 * k[1404]
-1.0 * k[1408]
-1.0 * k[1410]
-1.0 * k[1411]
+1.0 * k[1414]
+0.4172242201217144 * k[1416]
+1.0 * k[1417]
-1.0 * k[1421]
-1.0 * k[1423]
-1.0 * k[1425]
+1.0 * k[1427]
+1.0 * k[1428]
-0.17242927336713232 * k[1430]
-0.616157251247677 * k[1433]
+1.0 * k[1436]
-1.0 * k[1438]
+0.6368170307657415 * k[1440]
+1.0 * k[1445]
-1.0 * k[1449]
-1.0 * k[1452]
 +       0.7051



Number of kernel evaluations: 938505 (93.67% cached)

Time taken to build model: 2.3 seconds

Time taken to test model on training data: 0.41 seconds

=== Error on training data ===

Correlation coefficient                  0.8143
Mean absolute error                      0.9427
Root mean squared error                  1.1767
Relative absolute error                 58.1829 %
Root relative squared error             58.4441 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 7.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.7688
Mean absolute error                      1.0184
Root mean squared error                  1.2894
Relative absolute error                 62.8202 %
Root relative squared error             63.9989 %
Total Number of Instances             1454     

