
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
-0.01751736232296494 * k[6]
+0.013790929825353907 * k[7]
-0.1 * k[9]
-0.1 * k[11]
+0.06391886830906142 * k[12]
+0.04551659329430522 * k[14]
-0.1 * k[16]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[24]
-0.1 * k[25]
-0.1 * k[27]
-0.051385166732131345 * k[30]
+0.1 * k[32]
+0.1 * k[40]
-0.1 * k[41]
-0.1 * k[43]
-0.042057742682711556 * k[46]
+0.1 * k[50]
+0.1 * k[51]
-0.1 * k[52]
-0.1 * k[54]
-0.1 * k[57]
-0.1 * k[67]
-0.1 * k[75]
-0.08873345901496237 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.1 * k[88]
+0.1 * k[95]
-0.1 * k[97]
-0.1 * k[100]
-0.1 * k[103]
-0.1 * k[107]
+0.1 * k[111]
-0.1 * k[112]
-0.1 * k[116]
+0.012339383908018359 * k[117]
+0.1 * k[119]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
+0.1 * k[126]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[136]
-0.1 * k[139]
+0.0037127565171086578 * k[141]
-0.1 * k[144]
-0.1 * k[146]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[151]
-0.06886281571876991 * k[154]
+0.1 * k[155]
+0.1 * k[156]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[162]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
+0.1 * k[171]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[178]
-0.1 * k[184]
+0.1 * k[186]
-0.1 * k[187]
