A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.19205283490511843 * k[0]
+3.0308007467312668 * k[1]
-0.3339517408058263 * k[2]
-0.8177617464344744 * k[3]
+0.24882314722102206 * k[4]
-10.0 * k[5]
-1.2900969154483988 * k[6]
+0.11820633146008788 * k[7]
-2.0678371923023215 * k[9]
+0.194071787641795 * k[10]
-1.9596641730969493 * k[11]
+2.212827966238923 * k[12]
+0.7914549138973553 * k[13]
+0.06646812638487348 * k[14]
+0.8859742942671082 * k[15]
-10.0 * k[16]
-0.1638181887400178 * k[17]
-0.3411351657514351 * k[18]
-3.5284513652257936 * k[19]
+0.025237351399471357 * k[20]
-0.5554419439944608 * k[21]
+0.5607120052251297 * k[22]
+1.624970142769646 * k[23]
+1.6691979049744647 * k[24]
-2.01515257998243 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
+2.05862514502247 * k[44]
-6.463113844571209 * k[45]
+4.045618587699577 * k[46]
+10.0 * k[48]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+9.452240456976117 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+0.6749865226695632 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-7.260851569657738 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[90]
+10.0 * k[91]
-0.15118216090300807 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-1.8028225975764123 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-9.12889415328147 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+0.3398429718602907 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
-10.0 * k[159]
-8.49070834525422 * k[160]
