A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
-0.031068122413030332 * k[6]
+0.06591172209505973 * k[7]
-0.1 * k[9]
-0.1 * k[11]
+0.030083115363922403 * k[14]
-0.1 * k[16]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[24]
-0.1 * k[25]
-0.1 * k[27]
-0.05595500772754307 * k[30]
+0.1 * k[32]
+0.1 * k[40]
-0.1 * k[41]
-0.1 * k[43]
-0.1 * k[45]
-0.08820582062543525 * k[49]
+0.1 * k[50]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[67]
-0.1 * k[72]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[94]
-0.1 * k[97]
-0.00443373176581578 * k[99]
-0.1 * k[100]
-0.1 * k[103]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
+0.08582583553258377 * k[111]
-0.1 * k[112]
-0.1 * k[116]
+0.07874254631464454 * k[117]
+0.1 * k[119]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
+0.1 * k[126]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[136]
-0.1 * k[139]
+0.1 * k[141]
-0.1 * k[144]
-0.1 * k[146]
+0.06400125790715627 * k[147]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[151]
+0.1 * k[153]
+0.1 * k[155]
+0.1 * k[156]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[162]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
+0.1 * k[171]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[178]
-0.07066433231545409 * k[179]
-0.1 * k[182]
-0.1 * k[184]
+0.1 * k[186]
-0.1 * k[187]
-0.1 * k[189]
-0.1 * k[191]
-0.1 * k[193]
-0.0307728678151218 * k[200]
-0.1 * k[204]
+0.0015767205178051763 * k[207]
+0.1 * k[208]
+0.1 * k[213]
+0.1 * k[218]
+0.1 * k[220]
+0.1 * k[223]
+0.1 * k[232]
+0.1 * k[235]
+0.1 * k[238]
-0.1 * k[242]
-0.1 * k[247]
+0.1 * k[248]
+0.013541142089447315 * k[274]
+0.07451448532751045 * k[282]
+0.1 * k[283]
+0.1 * k[290]
+0.1 * k[295]
-0.1 * k[296]
-0.1 * k[300]
-0.1 * k[302]
-0.1 * k[304]
+0.1 * k[306]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
+0.1 * k[313]
-0.1 * k[316]
-0.046480842504276886 * k[318]
+0.1 * k[319]
-0.1 * k[321]
-0.1 * k[322]
+0.1 * k[323]
-0.1 * k[324]
+0.1 * k[328]
+0.1 * k[335]
+0.05672456595341453 * k[336]
+0.1 * k[337]
+0.1 * k[338]
-0.1 * k[341]
+0.1 * k[343]
+0.1 * k[347]
+0.1 * k[350]
+0.1 * k[351]
-0.1 * k[352]
+0.1 * k[353]
+0.1 * k[355]
-0.1 * k[356]
+0.1 * k[358]
+0.05927200461724835 * k[362]
+0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
+0.1 * k[368]
+0.1 * k[370]
-0.1 * k[371]
+0.1 * k[373]
-0.1 * k[376]
+0.1 * k[378]
+0.08531461030390866 * k[379]
+0.1 * k[380]
+0.1 * k[385]
+0.1 * k[387]
+0.1 * k[388]
+0.06902358346265088 * k[391]
+0.1 * k[393]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[400]
+0.1 * k[407]
+0.1 * k[408]
-0.09698237307765235 * k[412]
-0.1 * k[413]
-0.1 * k[416]
+0.1 * k[418]
+0.1 * k[422]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[428]
+0.1 * k[429]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[437]
+0.1 * k[439]
+0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
+0.1 * k[444]
-0.1 * k[446]
-0.1 * k[447]
+0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
+0.1 * k[451]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[455]
+0.1 * k[458]
+0.1 * k[459]
+0.0615642944410478 * k[462]
+0.1 * k[466]
+0.028681832528085843 * k[471]
+0.1 * k[489]
+0.1 * k[490]
+0.1 * k[496]
+0.021779895815138665 * k[497]
+0.1 * k[498]
+0.1 * k[501]
+0.1 * k[511]
+0.1 * k[514]
-0.1 * k[517]
-0.1 * k[518]
+0.09168266998694999 * k[519]
-0.1 * k[521]
-0.08561937160400426 * k[525]
+0.1 * k[526]
+0.1 * k[527]
-0.06315805909957053 * k[528]
-0.1 * k[530]
-0.08477553778624551 * k[532]
-0.1 * k[533]
-0.013953115906624564 * k[536]
+0.1 * k[541]
+0.1 * k[542]
-0.1 * k[543]
+0.1 * k[544]
-0.1 * k[548]
+0.1 * k[549]
+0.033134586547685654 * k[552]
+0.1 * k[553]
+0.021300947656929824 * k[554]
-0.1 * k[557]
-0.1 * k[560]
+0.1 * k[561]
+0.1 * k[571]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.0398653876293454 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[592]
+0.1 * k[594]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[602]
+0.1 * k[603]
+0.1 * k[606]
-0.006524715002049474 * k[607]
-0.0636030487047864 * k[615]
-0.1 * k[618]
-0.1 * k[623]
+0.1 * k[624]
+0.05286943096556055 * k[631]
+0.1 * k[636]
+0.1 * k[639]
+0.1 * k[642]
+0.1 * k[646]
+2.1890091180273158E-4 * k[647]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[659]
+0.1 * k[662]
+0.1 * k[663]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[678]
-0.07972715370061705 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[686]
+0.03016613376001845 * k[687]
+0.1 * k[691]
+0.1 * k[692]
+0.1 * k[699]
+0.1 * k[703]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[713]
+0.1 * k[714]
+0.1 * k[721]
+0.013030516573327797 * k[723]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[749]
+0.09157844401227935 * k[750]
+0.1 * k[751]
+0.1 * k[752]
+0.1 * k[759]
+0.1 * k[760]
+0.1 * k[763]
+0.1 * k[766]
+0.1 * k[768]
+0.1 * k[774]
-0.1 * k[776]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[782]
+0.1 * k[786]
-0.1 * k[788]
+0.1 * k[789]
-0.1 * k[791]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[796]
-0.1 * k[797]
-0.008967520344560928 * k[800]
+0.08281891830185081 * k[803]
+0.1 * k[804]
-0.1 * k[806]
+0.038287189727754314 * k[813]
-0.1 * k[821]
-0.1 * k[824]
+0.1 * k[827]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[834]
-0.1 * k[836]
+0.1 * k[838]
-0.042086906793570675 * k[843]
+0.1 * k[844]
-0.1 * k[845]
-0.1 * k[847]
+0.1 * k[848]
-0.1 * k[851]
-0.1 * k[855]
+0.1 * k[857]
-0.1 * k[858]
-0.1 * k[860]
+0.1 * k[864]
+0.1 * k[865]
+0.1 * k[868]
+0.1 * k[871]
-0.1 * k[873]
+0.052829570821147094 * k[874]
+0.1 * k[876]
-0.1 * k[877]
-0.1 * k[878]
-0.1 * k[881]
-0.009598541074536414 * k[884]
+0.1 * k[886]
+0.1 * k[887]
-0.1 * k[888]
-0.1 * k[892]
+0.08704807309305584 * k[898]
-0.1 * k[903]
+0.1 * k[904]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[911]
-0.1 * k[913]
-0.1 * k[915]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[925]
+0.1 * k[931]
-0.1 * k[933]
-0.1 * k[941]
-0.03866887209680811 * k[944]
-0.1 * k[945]
-0.1 * k[948]
-0.1 * k[950]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[959]
+0.1 * k[961]
+0.1 * k[962]
+0.055786932222475785 * k[964]
+0.1 * k[966]
-0.1 * k[967]
-0.1 * k[971]
+0.0362411815197206 * k[972]
+0.1 * k[976]
+0.048329552353148966 * k[981]
+0.005041660410161974 * k[984]
+0.1 * k[987]
+0.1 * k[991]
+0.010925333630938477 * k[992]
-0.1 * k[998]
-0.1 * k[1004]
+0.1 * k[1006]
-0.1 * k[1010]
+0.1 * k[1014]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1019]
+0.1 * k[1021]
+0.1 * k[1022]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1032]
-0.1 * k[1034]
-0.09291840969402047 * k[1035]
-0.1 * k[1036]
+0.1 * k[1048]
+0.0017996636432119437 * k[1050]
+0.1 * k[1053]
-0.1 * k[1056]
-0.1 * k[1057]
+0.1 * k[1058]
-0.08950337966889069 * k[1059]
+0.07294517541565372 * k[1063]
-0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1072]
+0.1 * k[1073]
+0.039972376964714014 * k[1074]
-0.1 * k[1077]
-0.1 * k[1079]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1085]
-0.1 * k[1088]
