
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.0354283427476165 * k[0]
+10.0 * k[1]
+5.822754170500201 * k[2]
-2.6010545890859227 * k[3]
-0.3561486643697078 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+5.834125393075361 * k[7]
-4.165983370917897 * k[8]
-10.0 * k[9]
-4.037857307767365 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+0.8441163709633513 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-6.521015526038175 * k[18]
-10.0 * k[19]
-2.9684219584440896 * k[20]
-7.4583474340806415 * k[21]
+4.972036593916634 * k[22]
-0.7590420901168795 * k[23]
+10.0 * k[24]
-6.592603435181049 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+0.5627414891708576 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[45]
+2.0965320766274185 * k[46]
+10.0 * k[48]
-7.492848918400275 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+3.362534817893538 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-3.372320883382762 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-2.7290481951352237 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[90]
+10.0 * k[91]
-4.906761847428633 * k[93]
-10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-7.421039381710349 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-1.182163199513316 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-3.8359088186681856 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[136]
-10.0 * k[137]
-0.12939713274191608 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
