
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.06895562657391795 * k[0]
+0.7170237114132197 * k[1]
-0.15170176743952202 * k[2]
-0.14230509458585333 * k[3]
-0.024489428915119318 * k[4]
-1.0 * k[5]
-0.43853946869757365 * k[6]
+0.16671738350258933 * k[7]
-0.7050339653206483 * k[9]
-0.08366365779069711 * k[10]
-1.0 * k[11]
+0.7396446520674613 * k[12]
+0.11271762644590311 * k[13]
+0.17938837623129325 * k[14]
+0.4386789177716333 * k[15]
-1.0 * k[16]
+0.05009261353954532 * k[17]
-0.08677077311003502 * k[18]
-0.7602425274139601 * k[19]
-0.19388755718944012 * k[20]
-0.3278800826078206 * k[21]
+0.1727588414576307 * k[22]
+0.08366274943194232 * k[23]
+0.5861259912274226 * k[24]
-0.42659866058530077 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.0591621876440018 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+0.6929178109291755 * k[44]
-0.8847569531366237 * k[45]
-0.08855113328561777 * k[46]
-0.1806517107516682 * k[47]
+1.0 * k[48]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-0.826729977898905 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+0.8582766184491805 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-0.2518929759172441 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-0.9593509840447447 * k[80]
+1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[90]
+1.0 * k[91]
-0.12460750044495528 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.34036200390420124 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-0.8855004118641944 * k[123]
-1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
+1.0 * k[133]
+1.0 * k[134]
+0.16254028777706483 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
-1.0 * k[159]
-0.7716503611559543 * k[160]
-0.832110101094448 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
+1.0 * k[186]
-1.0 * k[187]
-1.0 * k[189]
+0.249063665761187 * k[190]
-1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+0.7127948701864396 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[213]
-1.0 * k[215]
-1.0 * k[216]
-0.5381564423111106 * k[217]
+1.0 * k[218]
