A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-0.19364369766996073 * k[6]
+0.2949477844714244 * k[7]
-1.0 * k[9]
-1.0 * k[11]
+0.7252229248359894 * k[12]
-1.0 * k[16]
-1.0 * k[19]
-0.22320103559406762 * k[21]
+0.822023537445944 * k[24]
-0.5993223014743008 * k[25]
-0.06493165501894924 * k[26]
-1.0 * k[27]
-1.0 * k[30]
+1.0 * k[32]
+1.0 * k[40]
-0.05079862059193072 * k[41]
-1.0 * k[43]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[54]
-1.0 * k[57]
+1.0 * k[59]
+0.2754886414998249 * k[60]
-1.0 * k[67]
-0.9433305482655582 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[84]
-0.29797481256663594 * k[86]
+1.0 * k[88]
+1.0 * k[95]
-1.0 * k[97]
-1.0 * k[100]
-1.0 * k[103]
+0.9017381207440425 * k[104]
-1.0 * k[107]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[116]
+0.5032084529522026 * k[117]
+1.0 * k[119]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[136]
-0.7109927093108389 * k[137]
-1.0 * k[139]
-1.0 * k[144]
-1.0 * k[146]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
-0.8090658692346415 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
-1.0 * k[159]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[169]
+1.0 * k[171]
-1.0 * k[174]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[181]
+1.0 * k[183]
-1.0 * k[184]
+1.0 * k[186]
-1.0 * k[187]
-1.0 * k[189]
-0.6307194553645521 * k[191]
+1.0 * k[192]
-1.0 * k[204]
+1.0 * k[220]
+0.6503423327608759 * k[223]
+1.0 * k[238]
-1.0 * k[242]
-1.0 * k[247]
+1.0 * k[248]
+0.042305108409895514 * k[253]
+0.09490632422294804 * k[256]
+0.2880677023554787 * k[283]
+1.0 * k[290]
-1.0 * k[302]
-1.0 * k[304]
+1.0 * k[306]
+0.6508261004309278 * k[308]
-1.0 * k[309]
-1.0 * k[312]
+1.0 * k[313]
-0.7111590569005709 * k[316]
+1.0 * k[319]
-1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
+0.08971715122216771 * k[328]
+1.0 * k[337]
-1.0 * k[341]
-0.538564754435222 * k[342]
+1.0 * k[343]
+1.0 * k[350]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-0.4656772376888314 * k[357]
+1.0 * k[358]
+1.0 * k[365]
-1.0 * k[367]
+1.0 * k[368]
+1.0 * k[370]
-1.0 * k[371]
+1.0 * k[373]
-1.0 * k[376]
-1.0 * k[377]
+0.5888464259337237 * k[378]
+1.0 * k[380]
+1.0 * k[385]
+0.1729505487518967 * k[387]
+1.0 * k[395]
+0.1311245823377834 * k[407]
+0.18495316102856427 * k[408]
-0.117517091789415 * k[413]
-1.0 * k[416]
+0.5462740290201219 * k[418]
+1.0 * k[422]
+1.0 * k[424]
-1.0 * k[425]
-0.8977885480993978 * k[428]
+1.0 * k[429]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
+1.0 * k[451]
-0.850802050366898 * k[455]
+0.5561844920518604 * k[459]
+1.0 * k[489]
-0.022527704374476775 * k[492]
+1.0 * k[511]
+0.06784249612188872 * k[514]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[519]
-1.0 * k[521]
+0.8589152536780613 * k[522]
+1.0 * k[526]
+1.0 * k[527]
-0.3461828333680528 * k[528]
-1.0 * k[530]
-1.0 * k[532]
-1.0 * k[533]
-0.03360655985597609 * k[536]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
-1.0 * k[548]
+1.0 * k[549]
+0.24231366061302512 * k[552]
+0.9127762790049436 * k[554]
-1.0 * k[557]
-1.0 * k[560]
+1.0 * k[561]
+0.2727937368310142 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[582]
+1.0 * k[583]
-1.0 * k[592]
+1.0 * k[594]
-1.0 * k[597]
+1.0 * k[602]
+0.8715119242488293 * k[603]
-0.3642104732815285 * k[618]
-1.0 * k[623]
+0.7629140332285584 * k[624]
+0.552451708950183 * k[642]
+0.2902835447614959 * k[646]
-1.0 * k[652]
+1.0 * k[654]
-1.0 * k[656]
-0.8720449295730583 * k[657]
-1.0 * k[659]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[667]
-1.0 * k[671]
+1.0 * k[675]
+0.5295839146545246 * k[677]
-1.0 * k[678]
-1.0 * k[680]
-1.0 * k[686]
+0.06199598416537138 * k[687]
+1.0 * k[692]
+0.7011452716094487 * k[707]
+1.0 * k[708]
+0.7241891066634358 * k[714]
-1.0 * k[716]
+1.0 * k[721]
+1.0 * k[737]
+1.0 * k[751]
+0.19685585356567825 * k[752]
+0.5039790929540866 * k[759]
+1.0 * k[766]
-0.18186341930033517 * k[769]
-1.0 * k[772]
+1.0 * k[774]
-1.0 * k[776]
+0.28268076838873746 * k[777]
+1.0 * k[778]
+1.0 * k[782]
-0.41422769514834307 * k[783]
-1.0 * k[785]
+1.0 * k[786]
-0.1354125246875439 * k[787]
-1.0 * k[788]
+1.0 * k[789]
-1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
+1.0 * k[796]
-1.0 * k[797]
-0.5006874768952917 * k[800]
+0.34870659236481744 * k[803]
+1.0 * k[804]
-1.0 * k[806]
-0.38094296973044933 * k[815]
-1.0 * k[821]
-1.0 * k[824]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
+1.0 * k[829]
+0.08675881031986743 * k[831]
+1.0 * k[834]
-1.0 * k[836]
+0.23123590471517932 * k[838]
-0.21513436913661987 * k[843]
+1.0 * k[844]
-1.0 * k[845]
-0.18744449533735924 * k[847]
+1.0 * k[848]
-1.0 * k[851]
-0.22369438750578852 * k[852]
-0.11992792061943792 * k[853]
+1.0 * k[857]
-1.0 * k[858]
+1.0 * k[859]
-1.0 * k[860]
+0.039226786632869784 * k[864]
+1.0 * k[868]
+1.0 * k[871]
-1.0 * k[873]
-1.0 * k[877]
-1.0 * k[878]
-1.0 * k[881]
+0.6814319588420393 * k[883]
+1.0 * k[886]
+1.0 * k[887]
-1.0 * k[888]
+1.0 * k[891]
-1.0 * k[892]
+1.0 * k[898]
+0.11528714797354667 * k[901]
-1.0 * k[903]
+1.0 * k[904]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[911]
-1.0 * k[913]
-1.0 * k[915]
-1.0 * k[918]
-1.0 * k[920]
-0.44677652176798216 * k[921]
-0.6113272543917125 * k[925]
+1.0 * k[931]
-1.0 * k[933]
-0.4703589136286543 * k[948]
-1.0 * k[952]
+0.3463126112465452 * k[953]
+1.0 * k[954]
+1.0 * k[961]
-1.0 * k[967]
-1.0 * k[971]
+0.2237685122096543 * k[972]
+1.0 * k[976]
+0.818636768955357 * k[981]
+1.0 * k[991]
-0.3048283986090217 * k[995]
-1.0 * k[998]
-1.0 * k[1004]
+1.0 * k[1006]
-1.0 * k[1010]
+0.4982833274938134 * k[1014]
-0.7456666667299812 * k[1016]
+1.0 * k[1021]
+1.0 * k[1028]
-1.0 * k[1034]
-1.0 * k[1036]
-0.2984562005070559 * k[1040]
+1.0 * k[1048]
+0.7629501901246514 * k[1053]
-1.0 * k[1056]
-1.0 * k[1057]
+1.0 * k[1058]
-0.11308319301194757 * k[1059]
+0.7811116521178307 * k[1063]
-1.0 * k[1066]
-1.0 * k[1068]
-1.0 * k[1072]
+1.0 * k[1073]
+0.8320901696706684 * k[1074]
-1.0 * k[1077]
-0.8463032191761026 * k[1088]
-1.0 * k[1092]
+1.0 * k[1093]
-1.0 * k[1097]
+0.27705383628705893 * k[1098]
+1.0 * k[1103]
+0.4199880136839346 * k[1121]
-1.0 * k[1122]
+1.0 * k[1137]
+0.33398793204274546 * k[1139]
-1.0 * k[1141]
-0.4166397985094535 * k[1144]
+1.0 * k[1146]
-0.2863881006188533 * k[1147]
+1.0 * k[1148]
+1.0 * k[1153]
-1.0 * k[1155]
-1.0 * k[1156]
+0.24464391642990774 * k[1159]
-1.0 * k[1163]
+1.0 * k[1164]
-1.0 * k[1167]
+1.0 * k[1175]
-0.31364129455000567 * k[1177]
+1.0 * k[1182]
+0.06502901643532168 * k[1183]
-1.0 * k[1189]
+0.7168653377423664 * k[1190]
+1.0 * k[1192]
-1.0 * k[1195]
+0.41817161794245705 * k[1200]
+1.0 * k[1202]
-0.190515396138554 * k[1210]
-1.0 * k[1211]
-1.0 * k[1217]
+0.6674457501251573 * k[1218]
-1.0 * k[1223]
+1.0 * k[1224]
+0.46763309629788535 * k[1226]
+0.746720181026279 * k[1227]
+1.0 * k[1229]
-1.0 * k[1231]
-1.0 * k[1232]
-1.0 * k[1234]
+0.5677940363136926 * k[1235]
+1.0 * k[1236]
-1.0 * k[1239]
+1.0 * k[1240]
-0.04633871219261025 * k[1243]
+1.0 * k[1246]
-1.0 * k[1250]
-1.0 * k[1253]
-0.08365787256818809 * k[1255]
+1.0 * k[1256]
-0.28173456529130014 * k[1259]
+1.0 * k[1260]
+1.0 * k[1262]
-1.0 * k[1265]
-1.0 * k[1266]
+1.0 * k[1268]
-1.0 * k[1274]
-0.8539167637361802 * k[1275]
-1.0 * k[1277]
-1.0 * k[1286]
-0.5337212483307963 * k[1287]
+1.0 * k[1289]
+1.0 * k[1291]
-1.0 * k[1294]
-1.0 * k[1296]
-1.0 * k[1298]
-1.0 * k[1299]
+0.6643454931988245 * k[1302]
+1.0 * k[1306]
-1.0 * k[1309]
+0.012359381305354212 * k[1310]
+1.0 * k[1312]
-1.0 * k[1316]
-1.0 * k[1318]
+0.9385474486043506 * k[1322]
+0.7081244938102232 * k[1323]
+0.5574340138133964 * k[1329]
-0.09712769331420858 * k[1334]
+1.0 * k[1336]
-0.2741759552829133 * k[1343]
+1.0 * k[1344]
-1.0 * k[1345]
+0.5604788196211318 * k[1346]
+1.0 * k[1352]
-1.0 * k[1354]
-1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1362]
+0.18158756033897205 * k[1365]
+1.0 * k[1368]
+1.0 * k[1369]
+0.24445785620622779 * k[1375]
+1.0 * k[1381]
-1.0 * k[1383]
+1.0 * k[1390]
-1.0 * k[1395]
-0.9930865232184883 * k[1398]
+1.0 * k[1400]
+1.0 * k[1402]
+0.1101791666608036 * k[1404]
-1.0 * k[1408]
-1.0 * k[1410]
-1.0 * k[1411]
+1.0 * k[1414]
+1.0 * k[1416]
+1.0 * k[1417]
-1.0 * k[1421]
-1.0 * k[1423]
-1.0 * k[1425]
+1.0 * k[1427]
+1.0 * k[1428]
-0.5538390699431411 * k[1430]
+0.5911122621038124 * k[1431]
+1.0 * k[1436]
-1.0 * k[1438]
+0.2538608521314897 * k[1440]
+1.0 * k[1445]
-1.0 * k[1449]
-1.0 * k[1452]
 +       0.7555



Number of kernel evaluations: 910738 (97.081% cached)

Time taken to build model: 2.55 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.8109
Mean absolute error                      0.9547
Root mean squared error                  1.1906
Relative absolute error                 58.9197 %
Root relative squared error             59.1344 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 11.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.767 
Mean absolute error                      1.023 
Root mean squared error                  1.2957
Relative absolute error                 63.1029 %
Root relative squared error             64.3144 %
Total Number of Instances             1454     

