
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1662470666988828 * k[0]
+0.798564475268043 * k[1]
-0.21560089844497035 * k[2]
-0.15450198609279087 * k[3]
-0.04561263772526441 * k[4]
-1.0 * k[5]
-0.4899852158035552 * k[6]
+0.18524201640516835 * k[7]
-0.0028842462281518915 * k[8]
-0.738912058820881 * k[9]
-0.12560026332464966 * k[10]
-1.0 * k[11]
+0.7866517241122012 * k[12]
+0.11570073256414394 * k[13]
+0.1922408538755387 * k[14]
+0.48052320832058504 * k[15]
-1.0 * k[16]
+0.0624712825677961 * k[17]
-0.14478081491506165 * k[18]
-0.8153174833342489 * k[19]
-0.20555111871067416 * k[20]
-0.34832615550283114 * k[21]
+0.20718147456320563 * k[22]
+0.0990384342083476 * k[23]
+0.598689862936142 * k[24]
-0.43551588645143685 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.06053369761356059 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-0.10680505928324617 * k[46]
-0.22549684460805974 * k[47]
+1.0 * k[48]
+0.025537600348827492 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.23633273435060415 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-0.29285804979940766 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
