$lambda
 [1] 0.3240461388 0.2952587730 0.2690287974 0.2451290205 0.2233524339
 [6] 0.2035104193 0.1854311146 0.1689579254 0.1539481690 0.1402718380
[11] 0.1278104745 0.1164561442 0.1061105014 0.0966839369 0.0880948024
[16] 0.0802687030 0.0731378526 0.0666404874 0.0607203302 0.0553261034
[21] 0.0504110849 0.0459327030 0.0418521683 0.0381341370 0.0347464054
[26] 0.0316596305 0.0288470762 0.0262843814 0.0239493494 0.0218217552
[31] 0.0198831707 0.0181168046 0.0165073576 0.0150408894 0.0137046983
[36] 0.0124872107 0.0113778813 0.0103671017 0.0094461169 0.0086069499
[41] 0.0078423322 0.0071456410 0.0065108420 0.0059324367 0.0054054154
[46] 0.0049252132 0.0044876708 0.0040889985 0.0037257432 0.0033947584
[51] 0.0030931774 0.0028183881 0.0025680102 0.0023398753 0.0021320072
[56] 0.0019426056 0.0017700299 0.0016127853 0.0014695099 0.0013389627
[61] 0.0012200129 0.0011116303 0.0010128762 0.0009228950 0.0008409076
[66] 0.0007662037 0.0006981362 0.0006361157 0.0005796050 0.0005281145
[71] 0.0004811982 0.0004384499 0.0003994992 0.0003640088

$cvm
 [1] 4.851009 4.830161 4.800055 4.765974 4.724004 4.675601 4.631083 4.592354
 [9] 4.558114 4.527535 4.499571 4.472504 4.443076 4.412389 4.383086 4.357893
[17] 4.337337 4.319655 4.304030 4.290665 4.278951 4.268667 4.259686 4.251713
[25] 4.243775 4.236741 4.230921 4.226130 4.222101 4.218669 4.215757 4.213303
[33] 4.211312 4.209738 4.208265 4.207129 4.205833 4.204815 4.203907 4.203065
[41] 4.202437 4.201580 4.200891 4.200402 4.199954 4.199647 4.199502 4.199493
[49] 4.199634 4.199644 4.199696 4.199692 4.199789 4.199903 4.200035 4.200146
[57] 4.200262 4.200403 4.200554 4.200702 4.200855 4.201008 4.201153 4.201292
[65] 4.201450 4.201610 4.201739 4.201849 4.201954 4.202058 4.202165 4.202268
[73] 4.202355 4.202432

$cvsd
 [1] 0.1648194 0.1643057 0.1622389 0.1596188 0.1568903 0.1541951 0.1513325
 [8] 0.1483047 0.1456472 0.1436906 0.1420753 0.1406502 0.1393313 0.1382817
[15] 0.1374997 0.1366913 0.1359105 0.1352389 0.1347363 0.1342069 0.1337471
[22] 0.1334073 0.1331329 0.1328101 0.1324099 0.1319873 0.1317227 0.1315249
[29] 0.1313115 0.1310765 0.1308278 0.1305197 0.1302091 0.1298899 0.1296282
[36] 0.1294918 0.1293782 0.1292454 0.1291321 0.1290225 0.1289610 0.1288665
[43] 0.1287356 0.1286233 0.1285701 0.1285283 0.1284858 0.1284367 0.1284269
[50] 0.1284062 0.1283870 0.1283354 0.1282970 0.1282661 0.1282270 0.1281876
[57] 0.1281428 0.1280974 0.1280599 0.1280275 0.1279966 0.1279689 0.1279444
[64] 0.1279227 0.1279010 0.1278797 0.1278585 0.1278407 0.1278268 0.1278148
[71] 0.1278051 0.1277972 0.1277918 0.1277878

$cvup
 [1] 5.015829 4.994467 4.962293 4.925593 4.880895 4.829796 4.782416 4.740659
 [9] 4.703761 4.671226 4.641647 4.613155 4.582407 4.550671 4.520586 4.494584
[17] 4.473248 4.454893 4.438767 4.424872 4.412698 4.402074 4.392819 4.384523
[25] 4.376185 4.368728 4.362644 4.357655 4.353413 4.349745 4.346585 4.343823
[33] 4.341521 4.339628 4.337893 4.336621 4.335211 4.334060 4.333039 4.332087
[41] 4.331398 4.330447 4.329626 4.329025 4.328524 4.328176 4.327988 4.327930
[49] 4.328061 4.328051 4.328084 4.328028 4.328086 4.328169 4.328262 4.328333
[57] 4.328405 4.328500 4.328614 4.328729 4.328852 4.328977 4.329097 4.329215
[65] 4.329351 4.329490 4.329598 4.329689 4.329781 4.329873 4.329970 4.330065
[73] 4.330147 4.330220

$cvlo
 [1] 4.686190 4.665856 4.637816 4.606355 4.567114 4.521406 4.479751 4.444049
 [9] 4.412467 4.383845 4.357496 4.331854 4.303745 4.274108 4.245587 4.221201
[17] 4.201427 4.184416 4.169294 4.156458 4.145204 4.135259 4.126553 4.118903
[25] 4.111365 4.104753 4.099198 4.094605 4.090790 4.087592 4.084929 4.082784
[33] 4.081102 4.079848 4.078637 4.077638 4.076454 4.075569 4.074775 4.074042
[41] 4.073476 4.072714 4.072155 4.071778 4.071384 4.071119 4.071016 4.071056
[49] 4.071207 4.071238 4.071309 4.071357 4.071492 4.071636 4.071808 4.071958
[57] 4.072119 4.072306 4.072494 4.072674 4.072859 4.073039 4.073208 4.073370
[65] 4.073549 4.073731 4.073881 4.074008 4.074127 4.074244 4.074360 4.074471
[73] 4.074563 4.074644

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   4   4   8   9  11  13  20  23  26  29  36  39  39  46  56  65  66  72 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 82  87  91  89  95 102 101 102 102 105 105 111 111 113 118 123 121 121 124 121 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
124 126 129 140 137 139 137 137 140 135 137 136 132 127 121 124 128 128 128 129 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 s72 s73 
131 131 130 129 130 130 130 131 132 133 135 139 147 152 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df     %Dev    Lambda
 [1,]   0 0.000000 0.3240000
 [2,]   2 0.006376 0.2953000
 [3,]   4 0.012830 0.2690000
 [4,]   4 0.020160 0.2451000
 [5,]   8 0.029960 0.2234000
 [6,]   9 0.040590 0.2035000
 [7,]  11 0.050500 0.1854000
 [8,]  13 0.059260 0.1690000
 [9,]  20 0.067390 0.1539000
[10,]  23 0.075340 0.1403000
[11,]  26 0.082220 0.1278000
[12,]  29 0.088980 0.1165000
[13,]  36 0.096020 0.1061000
[14,]  39 0.103600 0.0966800
[15,]  39 0.110400 0.0880900
[16,]  46 0.116200 0.0802700
[17,]  56 0.121300 0.0731400
[18,]  65 0.126100 0.0666400
[19,]  66 0.130500 0.0607200
[20,]  72 0.134500 0.0553300
[21,]  82 0.137900 0.0504100
[22,]  87 0.141000 0.0459300
[23,]  91 0.143800 0.0418500
[24,]  89 0.146300 0.0381300
[25,]  95 0.148600 0.0347500
[26,] 102 0.150600 0.0316600
[27,] 101 0.152300 0.0288500
[28,] 102 0.153800 0.0262800
[29,] 102 0.155100 0.0239500
[30,] 105 0.156200 0.0218200
[31,] 105 0.157100 0.0198800
[32,] 111 0.158000 0.0181200
[33,] 111 0.158700 0.0165100
[34,] 113 0.159300 0.0150400
[35,] 118 0.159800 0.0137000
[36,] 123 0.160300 0.0124900
[37,] 121 0.160900 0.0113800
[38,] 121 0.161400 0.0103700
[39,] 124 0.161800 0.0094460
[40,] 121 0.162200 0.0086070
[41,] 124 0.162400 0.0078420
[42,] 126 0.162700 0.0071460
[43,] 129 0.162900 0.0065110
[44,] 140 0.163000 0.0059320
[45,] 137 0.163200 0.0054050
[46,] 139 0.163300 0.0049250
[47,] 137 0.163500 0.0044880
[48,] 137 0.163600 0.0040890
[49,] 140 0.163600 0.0037260
[50,] 135 0.163700 0.0033950
[51,] 137 0.163800 0.0030930
[52,] 136 0.163900 0.0028180
[53,] 132 0.163900 0.0025680
[54,] 127 0.164000 0.0023400
[55,] 121 0.164000 0.0021320
[56,] 124 0.164000 0.0019430
[57,] 128 0.164100 0.0017700
[58,] 128 0.164100 0.0016130
[59,] 128 0.164100 0.0014700
[60,] 129 0.164100 0.0013390
[61,] 131 0.164200 0.0012200
[62,] 131 0.164200 0.0011120
[63,] 130 0.164200 0.0010130
[64,] 129 0.164200 0.0009229
[65,] 130 0.164200 0.0008409
[66,] 130 0.164300 0.0007662
[67,] 130 0.164300 0.0006981
[68,] 131 0.164300 0.0006361
[69,] 132 0.164300 0.0005796
[70,] 133 0.164300 0.0005281
[71,] 135 0.164300 0.0004812
[72,] 139 0.164300 0.0004384
[73,] 147 0.164300 0.0003995
[74,] 152 0.164300 0.0003640
[75,] 155 0.164300 0.0003317
[76,] 160 0.164300 0.0003022
[77,] 160 0.164300 0.0002754
[78,] 168 0.164300 0.0002509
[79,] 173 0.164300 0.0002286
[80,] 173 0.164300 0.0002083
[81,] 175 0.164300 0.0001898
[82,] 188 0.164300 0.0001729

$lambda.min
[1] 0.004088999

$lambda.1se
[1] 0.06664049

attr(,"class")
[1] "cv.glmnet"
