$lambda
 [1] 0.2560702550 0.2333216793 0.2125940244 0.1937077572 0.1764992939
 [6] 0.1608195831 0.1465328146 0.1335152432 0.1216541170 0.1108467006
[11] 0.1009993852 0.0920268782 0.0838514640 0.0764023310 0.0696149585
[16] 0.0634305575 0.0577955616 0.0526611632 0.0479828906 0.0437202228
[21] 0.0398362387 0.0362972971 0.0330727453 0.0301346537 0.0274575741
[26] 0.0250183189 0.0227957604 0.0207706479 0.0189254408 0.0172441568
[31] 0.0157122334 0.0143164019 0.0130445722 0.0118857284 0.0108298330
[36] 0.0098677405 0.0089911177 0.0081923715 0.0074645838 0.0068014508
[41] 0.0061972286 0.0056466839 0.0051450481 0.0046879762 0.0042715093
[46] 0.0038920402 0.0035462821 0.0032312402 0.0029441857 0.0026826323
[51] 0.0024443147 0.0022271685 0.0020293130 0.0018490344 0.0016847713
[56] 0.0015351009 0.0013987267 0.0012744677 0.0011612475 0.0010580855
[61] 0.0009640881 0.0008784411

$cvm
 [1] 4.601840 4.589151 4.569193 4.543201 4.514255 4.488003 4.463271 4.440138
 [9] 4.418487 4.398800 4.382670 4.368811 4.357417 4.347518 4.337985 4.329335
[17] 4.321591 4.314763 4.308775 4.303924 4.300269 4.297468 4.295393 4.293856
[25] 4.292710 4.291866 4.291335 4.291061 4.290959 4.291056 4.291271 4.291584
[33] 4.291909 4.292293 4.292706 4.293171 4.293634 4.294088 4.294518 4.294907
[41] 4.295300 4.295651 4.295993 4.296332 4.296646 4.296932 4.297176 4.297362
[49] 4.297549 4.297708 4.297863 4.297997 4.298120 4.298227 4.298321 4.298407
[57] 4.298486 4.298559 4.298628 4.298691 4.298754 4.298813

$cvsd
 [1] 0.1145956 0.1148447 0.1145046 0.1137188 0.1127230 0.1118271 0.1108751
 [8] 0.1104768 0.1102460 0.1099429 0.1096872 0.1093493 0.1089807 0.1088494
[15] 0.1090521 0.1093560 0.1096271 0.1096767 0.1096325 0.1096136 0.1096534
[22] 0.1097143 0.1097792 0.1098773 0.1099983 0.1101173 0.1102417 0.1103812
[29] 0.1105160 0.1106364 0.1107432 0.1108472 0.1109251 0.1110045 0.1110829
[36] 0.1111534 0.1112288 0.1113005 0.1113669 0.1114415 0.1115020 0.1115642
[43] 0.1116198 0.1116707 0.1117140 0.1117532 0.1117933 0.1118349 0.1118668
[50] 0.1119082 0.1119342 0.1119593 0.1119827 0.1120085 0.1120353 0.1120604
[57] 0.1120837 0.1121049 0.1121245 0.1121435 0.1121612 0.1121780

$cvup
 [1] 4.716436 4.703996 4.683698 4.656920 4.626978 4.599831 4.574146 4.550615
 [9] 4.528733 4.508743 4.492357 4.478160 4.466398 4.456367 4.447037 4.438691
[17] 4.431218 4.424439 4.418408 4.413538 4.409923 4.407182 4.405172 4.403733
[25] 4.402708 4.401983 4.401577 4.401442 4.401475 4.401693 4.402014 4.402431
[33] 4.402834 4.403298 4.403789 4.404325 4.404863 4.405388 4.405885 4.406348
[41] 4.406802 4.407215 4.407613 4.408003 4.408360 4.408685 4.408969 4.409197
[49] 4.409416 4.409616 4.409797 4.409956 4.410102 4.410235 4.410356 4.410467
[57] 4.410570 4.410664 4.410753 4.410835 4.410915 4.410991

$cvlo
 [1] 4.487244 4.474307 4.454689 4.429482 4.401532 4.376176 4.352395 4.329662
 [9] 4.308241 4.288857 4.272983 4.259462 4.248436 4.238668 4.228933 4.219979
[17] 4.211964 4.205086 4.199143 4.194311 4.190616 4.187753 4.185614 4.183979
[25] 4.182712 4.181748 4.181093 4.180680 4.180443 4.180420 4.180528 4.180737
[33] 4.180984 4.181288 4.181624 4.182018 4.182405 4.182787 4.183151 4.183465
[41] 4.183798 4.184087 4.184373 4.184662 4.184932 4.185179 4.185383 4.185527
[49] 4.185682 4.185800 4.185929 4.186038 4.186137 4.186218 4.186285 4.186346
[57] 4.186402 4.186454 4.186504 4.186548 4.186593 4.186635

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   4   8  10  11  13  16  16  17  18  24  26  28  32  36  40  40  41  42  41 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 42  43  42  45  49  49  50  51  54  57  56  57  58  59  58  59  64  66  67  67 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 69  67  67  68  67  67  69  76  75  77  77  77  77  76  76  76  76  77  78  78 
s60 s61 
 78  79 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df     %Dev    Lambda
 [1,]   0 0.000000 2.561e-01
 [2,]   4 0.004676 2.333e-01
 [3,]   8 0.010800 2.126e-01
 [4,]  10 0.018540 1.937e-01
 [5,]  11 0.025920 1.765e-01
 [6,]  13 0.032170 1.608e-01
 [7,]  16 0.038700 1.465e-01
 [8,]  16 0.044370 1.335e-01
 [9,]  17 0.050070 1.217e-01
[10,]  18 0.054920 1.108e-01
[11,]  24 0.059650 1.010e-01
[12,]  26 0.064300 9.203e-02
[13,]  28 0.068430 8.385e-02
[14,]  32 0.072100 7.640e-02
[15,]  36 0.075500 6.961e-02
[16,]  40 0.078510 6.343e-02
[17,]  40 0.080990 5.780e-02
[18,]  41 0.083030 5.266e-02
[19,]  42 0.084780 4.798e-02
[20,]  41 0.086230 4.372e-02
[21,]  42 0.087440 3.984e-02
[22,]  43 0.088520 3.630e-02
[23,]  42 0.089450 3.307e-02
[24,]  45 0.090230 3.013e-02
[25,]  49 0.090920 2.746e-02
[26,]  49 0.091500 2.502e-02
[27,]  50 0.092010 2.280e-02
[28,]  51 0.092460 2.077e-02
[29,]  54 0.092830 1.893e-02
[30,]  57 0.093140 1.724e-02
[31,]  56 0.093410 1.571e-02
[32,]  57 0.093630 1.432e-02
[33,]  58 0.093820 1.304e-02
[34,]  59 0.093980 1.189e-02
[35,]  58 0.094120 1.083e-02
[36,]  59 0.094240 9.868e-03
[37,]  64 0.094340 8.991e-03
[38,]  66 0.094430 8.192e-03
[39,]  67 0.094510 7.465e-03
[40,]  67 0.094580 6.801e-03
[41,]  69 0.094630 6.197e-03
[42,]  67 0.094680 5.647e-03
[43,]  67 0.094720 5.145e-03
[44,]  68 0.094750 4.688e-03
[45,]  67 0.094780 4.272e-03
[46,]  67 0.094800 3.892e-03
[47,]  69 0.094820 3.546e-03
[48,]  76 0.094840 3.231e-03
[49,]  75 0.094850 2.944e-03
[50,]  77 0.094860 2.683e-03
[51,]  77 0.094870 2.444e-03
[52,]  77 0.094880 2.227e-03
[53,]  77 0.094880 2.029e-03
[54,]  76 0.094890 1.849e-03
[55,]  76 0.094890 1.685e-03
[56,]  76 0.094900 1.535e-03
[57,]  76 0.094900 1.399e-03
[58,]  77 0.094900 1.274e-03
[59,]  78 0.094900 1.161e-03
[60,]  78 0.094910 1.058e-03
[61,]  78 0.094910 9.641e-04
[62,]  79 0.094910 8.784e-04
[63,]  81 0.094910 8.004e-04
[64,]  83 0.094910 7.293e-04
[65,]  84 0.094910 6.645e-04
[66,]  85 0.094910 6.055e-04
[67,]  86 0.095050 5.517e-04
[68,]  84 0.095200 5.027e-04
[69,]  82 0.095330 4.580e-04
[70,]  80 0.095430 4.173e-04
[71,]  79 0.095520 3.803e-04
[72,]  79 0.095600 3.465e-04
[73,]  77 0.095670 3.157e-04
[74,]  78 0.095730 2.876e-04
[75,]  77 0.095790 2.621e-04
[76,]  75 0.095840 2.388e-04
[77,]  76 0.095880 2.176e-04
[78,]  78 0.095910 1.983e-04
[79,]  79 0.095940 1.807e-04
[80,]  80 0.095970 1.646e-04
[81,]  78 0.096000 1.500e-04
[82,]  81 0.096020 1.367e-04
[83,]  81 0.096040 1.245e-04
[84,]  83 0.096050 1.135e-04
[85,]  86 0.096070 1.034e-04
[86,]  86 0.096080 9.419e-05
[87,]  89 0.096090 8.582e-05
[88,]  96 0.096100 7.820e-05
[89,] 104 0.096100 7.125e-05

$lambda.min
[1] 0.01892544

$lambda.1se
[1] 0.1108467

attr(,"class")
[1] "cv.glmnet"
