$lambda
 [1] 0.2451894761 0.2234075188 0.2035606106 0.1854768470 0.1689995952
 [6] 0.1539861369 0.1403064329 0.1278419961 0.1164848656 0.1061366712
[11] 0.0967077818 0.0881165290 0.0802884995 0.0731558905 0.0666569228
[16] 0.0607353055 0.0553397483 0.0504235176 0.0459440313 0.0418624902
[21] 0.0381435419 0.0347549748 0.0316674386 0.0288541907 0.0262908639
[26] 0.0239552560 0.0218271371 0.0198880744 0.0181212727 0.0165114288
[31] 0.0150445989 0.0137080782 0.0124902903 0.0113806874 0.0103696585
[36] 0.0094484466 0.0086090726 0.0078442664 0.0071474034 0.0065124477
[41] 0.0059338998 0.0054067485 0.0049264279 0.0044887776 0.0040900070
[46] 0.0037266620 0.0033955957 0.0030939403 0.0028190832 0.0025686436
[51] 0.0023404524 0.0021325330 0.0019430847 0.0017704664 0.0016131830
[56] 0.0014698723 0.0013392929 0.0012203138 0.0011119045 0.0010131260
[61] 0.0009231226 0.0008411150 0.0007663926 0.0006983084 0.0006362726

$cvm
 [1] 3.933290 3.928722 3.921101 3.913087 3.902950 3.889218 3.871401 3.853718
 [9] 3.839310 3.826955 3.816109 3.805414 3.796246 3.788361 3.782259 3.777307
[17] 3.772936 3.768730 3.764946 3.761629 3.759105 3.757377 3.756064 3.754952
[25] 3.754192 3.753958 3.754333 3.754843 3.755380 3.755986 3.756572 3.757296
[33] 3.758069 3.758824 3.759568 3.760369 3.761475 3.762847 3.764097 3.765194
[41] 3.766212 3.767224 3.768117 3.768942 3.769754 3.770507 3.771223 3.771885
[49] 3.772487 3.773023 3.773528 3.774032 3.774491 3.774942 3.775353 3.775739
[57] 3.776106 3.776446 3.776759 3.777050 3.777316 3.777560 3.777782 3.777985
[65] 3.778172

$cvsd
 [1] 0.1413467 0.1416337 0.1408317 0.1401152 0.1391657 0.1384688 0.1378518
 [8] 0.1378385 0.1379785 0.1380866 0.1382292 0.1386445 0.1392350 0.1399044
[15] 0.1405404 0.1411227 0.1417519 0.1424045 0.1429466 0.1435252 0.1441121
[22] 0.1446409 0.1451267 0.1455436 0.1458763 0.1461493 0.1463669 0.1465187
[29] 0.1466450 0.1467979 0.1468920 0.1469717 0.1470374 0.1471001 0.1471469
[36] 0.1471816 0.1472346 0.1473004 0.1473399 0.1473578 0.1473872 0.1474296
[43] 0.1474681 0.1475190 0.1475885 0.1476468 0.1476973 0.1477523 0.1478045
[50] 0.1478499 0.1478912 0.1479318 0.1479627 0.1479941 0.1480206 0.1480469
[57] 0.1480751 0.1481020 0.1481272 0.1481506 0.1481726 0.1481930 0.1482119
[64] 0.1482293 0.1482460

$cvup
 [1] 4.074637 4.070355 4.061933 4.053202 4.042116 4.027687 4.009253 3.991556
 [9] 3.977288 3.965042 3.954339 3.944059 3.935481 3.928265 3.922799 3.918430
[17] 3.914688 3.911135 3.907893 3.905154 3.903217 3.902018 3.901190 3.900496
[25] 3.900069 3.900107 3.900700 3.901362 3.902025 3.902784 3.903464 3.904267
[33] 3.905107 3.905924 3.906714 3.907551 3.908710 3.910147 3.911437 3.912552
[41] 3.913599 3.914653 3.915585 3.916461 3.917343 3.918154 3.918920 3.919638
[49] 3.920291 3.920873 3.921419 3.921963 3.922454 3.922936 3.923374 3.923786
[57] 3.924181 3.924548 3.924887 3.925200 3.925489 3.925753 3.925994 3.926215
[65] 3.926419

$cvlo
 [1] 3.791943 3.787088 3.780269 3.772972 3.763785 3.750749 3.733549 3.715879
 [9] 3.701331 3.688868 3.677880 3.666770 3.657011 3.648457 3.641718 3.636184
[17] 3.631184 3.626326 3.622000 3.618103 3.614993 3.612737 3.610937 3.609409
[25] 3.608316 3.607809 3.607966 3.608324 3.608735 3.609188 3.609680 3.610324
[33] 3.611032 3.611724 3.612421 3.613187 3.614241 3.615547 3.616757 3.617837
[41] 3.618825 3.619794 3.620649 3.621423 3.622166 3.622860 3.623525 3.624133
[49] 3.624682 3.625173 3.625636 3.626100 3.626528 3.626948 3.627332 3.627692
[57] 3.628031 3.628344 3.628632 3.628899 3.629144 3.629367 3.629570 3.629756
[65] 3.629926

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   3   4   6   7  11  11  16  16  20  19  19  23  25  34  37  45  51  52 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 52  54  55  57  58  57  58  58  58  65  68  68  68  67  68  65  66  68  70  69 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 69  71  75  75  75  74  76  78  83  84  85  86  86  88  86  86  87  88  90  91 
s60 s61 s62 s63 s64 
 91  90  90  90  90 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.2452000
 [2,]  1 0.002595 0.2234000
 [3,]  3 0.005058 0.2036000
 [4,]  4 0.007839 0.1855000
 [5,]  6 0.012050 0.1690000
 [6,]  7 0.016300 0.1540000
 [7,] 11 0.022000 0.1403000
 [8,] 11 0.026950 0.1278000
 [9,] 16 0.031220 0.1165000
[10,] 16 0.035550 0.1061000
[11,] 20 0.039950 0.0967100
[12,] 19 0.043940 0.0881200
[13,] 19 0.047260 0.0802900
[14,] 23 0.050060 0.0731600
[15,] 25 0.052680 0.0666600
[16,] 34 0.055560 0.0607400
[17,] 37 0.058230 0.0553400
[18,] 45 0.060690 0.0504200
[19,] 51 0.062870 0.0459400
[20,] 52 0.064700 0.0418600
[21,] 52 0.066250 0.0381400
[22,] 54 0.067600 0.0347500
[23,] 55 0.068730 0.0316700
[24,] 57 0.069670 0.0288500
[25,] 58 0.070540 0.0262900
[26,] 57 0.071240 0.0239600
[27,] 58 0.071810 0.0218300
[28,] 58 0.072300 0.0198900
[29,] 58 0.072710 0.0181200
[30,] 65 0.073070 0.0165100
[31,] 68 0.073400 0.0150400
[32,] 68 0.073680 0.0137100
[33,] 68 0.073910 0.0124900
[34,] 67 0.074100 0.0113800
[35,] 68 0.074270 0.0103700
[36,] 65 0.074400 0.0094480
[37,] 66 0.074510 0.0086090
[38,] 68 0.074600 0.0078440
[39,] 70 0.074690 0.0071470
[40,] 69 0.074760 0.0065120
[41,] 69 0.074810 0.0059340
[42,] 71 0.074860 0.0054070
[43,] 75 0.074900 0.0049260
[44,] 75 0.074940 0.0044890
[45,] 75 0.074980 0.0040900
[46,] 74 0.075000 0.0037270
[47,] 76 0.075020 0.0033960
[48,] 78 0.075040 0.0030940
[49,] 83 0.075050 0.0028190
[50,] 84 0.075070 0.0025690
[51,] 85 0.075080 0.0023400
[52,] 86 0.075090 0.0021330
[53,] 86 0.075100 0.0019430
[54,] 88 0.075100 0.0017700
[55,] 86 0.075110 0.0016130
[56,] 86 0.075110 0.0014700
[57,] 87 0.075120 0.0013390
[58,] 88 0.075120 0.0012200
[59,] 90 0.075120 0.0011120
[60,] 91 0.075120 0.0010130
[61,] 91 0.075130 0.0009231
[62,] 90 0.075130 0.0008411
[63,] 90 0.075130 0.0007664
[64,] 90 0.075130 0.0006983
[65,] 90 0.075130 0.0006363
[66,] 92 0.075130 0.0005797
[67,] 93 0.075130 0.0005282

$lambda.min
[1] 0.02395526

$lambda.1se
[1] 0.1539861

attr(,"class")
[1] "cv.glmnet"
