$lambda
 [1] 0.413305718 0.376588777 0.343133668 0.312650619 0.284875599 0.259568036
 [7] 0.236508727 0.215497944 0.196353700 0.178910179 0.163016292 0.148534374
[13] 0.135338989 0.123315847 0.112360807 0.102378982 0.093283916 0.084996830
[19] 0.077445946 0.070565861 0.064296985 0.058585018 0.053380486 0.048638311
[25] 0.044317417 0.040380380 0.036793099 0.033524501 0.030546277 0.027832630
[31] 0.025360056 0.023107138 0.021054364 0.019183952 0.017479703 0.015926854
[37] 0.014511956 0.013222754 0.012048081 0.010977763 0.010002529 0.009113931
[43] 0.008304275 0.007566546 0.006894355 0.006281879 0.005723815 0.005215327
[49] 0.004752011 0.004329856 0.003945203 0.003594722 0.003275377 0.002984402
[55] 0.002719276 0.002477703 0.002257590 0.002057032 0.001874291 0.001707784
[61] 0.001556070 0.001417833 0.001291876 0.001177110

$cvm
 [1] 4.092170 4.056982 4.015711 3.979166 3.948751 3.924301 3.905316 3.887415
 [9] 3.867897 3.845947 3.817913 3.788055 3.762378 3.740210 3.719518 3.700601
[17] 3.683416 3.667578 3.654251 3.643127 3.633910 3.625872 3.618997 3.612922
[25] 3.607480 3.602762 3.598190 3.593371 3.589144 3.585560 3.582724 3.580449
[33] 3.578509 3.576434 3.574646 3.573264 3.572059 3.571095 3.570333 3.569689
[41] 3.569139 3.568686 3.568309 3.568023 3.567764 3.567537 3.567330 3.567100
[49] 3.566910 3.566761 3.566661 3.566556 3.566495 3.566421 3.566359 3.566343
[57] 3.566323 3.566309 3.566288 3.566258 3.566233 3.566204 3.566180 3.566159

$cvsd
 [1] 0.1888538 0.1885635 0.1869764 0.1854968 0.1843341 0.1832442 0.1819423
 [8] 0.1805993 0.1799009 0.1796066 0.1796008 0.1793804 0.1791978 0.1797149
[15] 0.1803256 0.1810507 0.1815815 0.1818181 0.1821356 0.1824058 0.1826615
[22] 0.1828735 0.1831624 0.1837915 0.1847308 0.1854850 0.1860633 0.1864607
[29] 0.1868167 0.1871793 0.1875000 0.1877820 0.1880386 0.1882695 0.1884768
[36] 0.1886672 0.1888402 0.1890027 0.1891573 0.1893013 0.1894355 0.1895605
[43] 0.1896791 0.1897842 0.1898732 0.1899664 0.1900548 0.1901369 0.1902128
[50] 0.1902832 0.1903473 0.1904050 0.1904565 0.1905003 0.1905447 0.1905804
[57] 0.1906149 0.1906450 0.1906746 0.1907009 0.1907251 0.1907467 0.1907665
[64] 0.1907846

$cvup
 [1] 4.281024 4.245545 4.202688 4.164663 4.133085 4.107545 4.087258 4.068014
 [9] 4.047798 4.025553 3.997514 3.967435 3.941576 3.919925 3.899844 3.881651
[17] 3.864998 3.849396 3.836387 3.825533 3.816571 3.808745 3.802159 3.796714
[25] 3.792210 3.788247 3.784254 3.779831 3.775961 3.772740 3.770224 3.768231
[33] 3.766547 3.764703 3.763123 3.761931 3.760900 3.760097 3.759490 3.758990
[41] 3.758574 3.758247 3.757988 3.757808 3.757638 3.757503 3.757384 3.757237
[49] 3.757123 3.757044 3.757008 3.756961 3.756951 3.756921 3.756904 3.756924
[57] 3.756937 3.756954 3.756962 3.756959 3.756958 3.756951 3.756946 3.756943

$cvlo
 [1] 3.903317 3.868418 3.828735 3.793669 3.764417 3.741057 3.723373 3.706815
 [9] 3.687996 3.666340 3.638313 3.608674 3.583180 3.560495 3.539193 3.519550
[17] 3.501835 3.485760 3.472116 3.460721 3.451248 3.442998 3.435835 3.429131
[25] 3.422749 3.417277 3.412127 3.406910 3.402327 3.398381 3.395224 3.392667
[33] 3.390470 3.388164 3.386169 3.384597 3.383219 3.382092 3.381175 3.380387
[41] 3.379703 3.379126 3.378630 3.378239 3.377891 3.377571 3.377275 3.376964
[49] 3.376697 3.376478 3.376313 3.376151 3.376038 3.375920 3.375815 3.375763
[57] 3.375708 3.375664 3.375613 3.375557 3.375508 3.375458 3.375413 3.375374

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   3   3   3   3   4   6   7   8   9  11  11  13  19  19  24  27  28  28 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 36  36  38  37  38  38  39  40  39  39  40  39  40  40  39  39  39  41  41  38 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 41  41  41  41  41  42  41  43  43  44  43  42  40  40  40  41  41  41  42  43 
s60 s61 s62 s63 
 43  43  42  39 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.4133000
 [2,]  3 0.01156 0.3766000
 [3,]  3 0.02278 0.3431000
 [4,]  3 0.03210 0.3127000
 [5,]  3 0.03983 0.2849000
 [6,]  3 0.04625 0.2596000
 [7,]  4 0.05178 0.2365000
 [8,]  6 0.05804 0.2155000
 [9,]  7 0.06414 0.1964000
[10,]  8 0.07193 0.1789000
[11,]  9 0.07975 0.1630000
[12,] 11 0.08851 0.1485000
[13,] 11 0.09588 0.1353000
[14,] 13 0.10250 0.1233000
[15,] 19 0.10920 0.1124000
[16,] 19 0.11530 0.1024000
[17,] 24 0.12100 0.0932800
[18,] 27 0.12630 0.0850000
[19,] 28 0.13100 0.0774500
[20,] 28 0.13490 0.0705700
[21,] 36 0.13820 0.0643000
[22,] 36 0.14110 0.0585900
[23,] 38 0.14350 0.0533800
[24,] 37 0.14550 0.0486400
[25,] 38 0.14740 0.0443200
[26,] 38 0.14920 0.0403800
[27,] 39 0.15070 0.0367900
[28,] 40 0.15200 0.0335200
[29,] 39 0.15310 0.0305500
[30,] 39 0.15400 0.0278300
[31,] 40 0.15470 0.0253600
[32,] 39 0.15530 0.0231100
[33,] 40 0.15580 0.0210500
[34,] 40 0.15620 0.0191800
[35,] 39 0.15660 0.0174800
[36,] 39 0.15690 0.0159300
[37,] 39 0.15710 0.0145100
[38,] 41 0.15730 0.0132200
[39,] 41 0.15750 0.0120500
[40,] 38 0.15760 0.0109800
[41,] 41 0.15780 0.0100000
[42,] 41 0.15790 0.0091140
[43,] 41 0.15790 0.0083040
[44,] 41 0.15800 0.0075670
[45,] 41 0.15810 0.0068940
[46,] 42 0.15810 0.0062820
[47,] 41 0.15810 0.0057240
[48,] 43 0.15820 0.0052150
[49,] 43 0.15820 0.0047520
[50,] 44 0.15820 0.0043300
[51,] 43 0.15830 0.0039450
[52,] 42 0.15830 0.0035950
[53,] 40 0.15830 0.0032750
[54,] 40 0.15830 0.0029840
[55,] 40 0.15830 0.0027190
[56,] 41 0.15830 0.0024780
[57,] 41 0.15830 0.0022580
[58,] 41 0.15830 0.0020570
[59,] 42 0.15830 0.0018740
[60,] 43 0.15830 0.0017080
[61,] 43 0.15830 0.0015560
[62,] 43 0.15830 0.0014180
[63,] 42 0.15840 0.0012920
[64,] 39 0.15840 0.0011770
[65,] 40 0.15840 0.0010730
[66,] 41 0.15840 0.0009773
[67,] 41 0.15840 0.0008904

$lambda.min
[1] 0.00117711

$lambda.1se
[1] 0.1233158

attr(,"class")
[1] "cv.glmnet"
