$lambda
 [1] 0.3217854050 0.2931988765 0.2671518965 0.2434188583 0.2217941978
 [6] 0.2020906126 0.1841374396 0.1677791770 0.1528741373 0.1392932203
[11] 0.1269187945 0.1156436786 0.1053702130 0.0960094137 0.0874802020
[16] 0.0797087020 0.0726276006 0.0661755647 0.0602967099 0.0549401164
[21] 0.0500593879 0.0456122498 0.0415601833 0.0378680911 0.0345039943
[26] 0.0314387545 0.0286458222 0.0261010064 0.0237822649 0.0216695140
[31] 0.0197444541 0.0179904112 0.0163921927 0.0149359555 0.0136090864
[36] 0.0124000926 0.0112985026 0.0102947747 0.0093802153 0.0085469029
[41] 0.0077876196 0.0070957889 0.0064654186 0.0058910486 0.0053677041
[46] 0.0048908521 0.0044563622 0.0040604713 0.0036997502 0.0033710746
[51] 0.0030715976 0.0027987254 0.0025500943 0.0023235510 0.0021171331
[56] 0.0019290528 0.0017576811 0.0016015336 0.0014592577 0.0013296213
[61] 0.0012115014 0.0011038750 0.0010058097 0.0009164564 0.0008350409

$cvm
 [1] 4.356708 4.337845 4.308817 4.272525 4.233390 4.185322 4.137185 4.092378
 [9] 4.050049 4.010967 3.977163 3.948298 3.922365 3.897241 3.872760 3.850434
[17] 3.830890 3.814121 3.799136 3.785407 3.773345 3.763077 3.754341 3.746945
[25] 3.740935 3.736053 3.732103 3.728517 3.725261 3.722433 3.720027 3.718094
[33] 3.716489 3.715180 3.714127 3.713278 3.712634 3.712160 3.711804 3.711565
[41] 3.711397 3.711285 3.711252 3.711259 3.711294 3.711342 3.711399 3.711477
[49] 3.711561 3.711652 3.711752 3.711851 3.711944 3.712058 3.712195 3.712320
[57] 3.712435 3.712545 3.712643 3.712734 3.712822 3.712905 3.712987 3.713058
[65] 3.713128

$cvsd
 [1] 0.10101035 0.10142104 0.10165800 0.10168766 0.10166974 0.10153196
 [7] 0.10123958 0.10150274 0.10196754 0.10221024 0.10233081 0.10241221
[13] 0.10239581 0.10211774 0.10124999 0.10025618 0.09940192 0.09870078
[19] 0.09817533 0.09778310 0.09726449 0.09679527 0.09630746 0.09583457
[25] 0.09535287 0.09483188 0.09429333 0.09381925 0.09340899 0.09305931
[31] 0.09273856 0.09241191 0.09209559 0.09182011 0.09157684 0.09134553
[37] 0.09114226 0.09096572 0.09080383 0.09066239 0.09053594 0.09042402
[43] 0.09031930 0.09022443 0.09013724 0.09005212 0.08997295 0.08990380
[49] 0.08984356 0.08978732 0.08973602 0.08968620 0.08964068 0.08959546
[55] 0.08955103 0.08951074 0.08947577 0.08944313 0.08941309 0.08938588
[61] 0.08936176 0.08934224 0.08932554 0.08931253 0.08930081

$cvup
 [1] 4.457718 4.439266 4.410475 4.374212 4.335060 4.286854 4.238425 4.193881
 [9] 4.152017 4.113178 4.079494 4.050710 4.024760 3.999359 3.974010 3.950690
[17] 3.930292 3.912822 3.897311 3.883190 3.870610 3.859872 3.850648 3.842779
[25] 3.836288 3.830885 3.826396 3.822337 3.818670 3.815492 3.812766 3.810506
[33] 3.808585 3.807000 3.805704 3.804624 3.803776 3.803126 3.802608 3.802227
[41] 3.801933 3.801709 3.801572 3.801484 3.801431 3.801394 3.801372 3.801381
[49] 3.801405 3.801439 3.801488 3.801537 3.801585 3.801653 3.801746 3.801830
[57] 3.801911 3.801988 3.802056 3.802120 3.802184 3.802248 3.802313 3.802371
[65] 3.802428

$cvlo
 [1] 4.255697 4.236424 4.207159 4.170837 4.131721 4.083790 4.035945 3.990875
 [9] 3.948082 3.908757 3.874832 3.845886 3.819969 3.795123 3.771510 3.750178
[17] 3.731488 3.715420 3.700960 3.687624 3.676081 3.666281 3.658033 3.651110
[25] 3.645582 3.641221 3.637809 3.634698 3.631852 3.629373 3.627289 3.625682
[33] 3.624393 3.623360 3.622550 3.621933 3.621492 3.621194 3.621000 3.620902
[41] 3.620861 3.620861 3.620933 3.621035 3.621157 3.621290 3.621426 3.621573
[49] 3.621717 3.621864 3.622016 3.622165 3.622303 3.622462 3.622644 3.622809
[57] 3.622959 3.623101 3.623230 3.623348 3.623461 3.623563 3.623662 3.623746
[65] 3.623827

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   4   4   5  10  12  15  18  20  21  22  26  38  38  45  50  54  46  50 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 58  65  55  57  70  67  64  65  66  71  70  77  79  78  84  86  88  89  91  91 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 91  92  92  92  91  91  91  91  91  92  94  95  96  96  98  99 102 103 104 108 
s60 s61 s62 s63 s64 
109 112 113 115 115 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df     %Dev    Lambda
 [1,]   0 0.000000 0.3218000
 [2,]   2 0.005515 0.2932000
 [3,]   4 0.012730 0.2672000
 [4,]   4 0.022120 0.2434000
 [5,]   5 0.030430 0.2218000
 [6,]  10 0.042510 0.2021000
 [7,]  12 0.054180 0.1841000
 [8,]  15 0.065440 0.1678000
 [9,]  18 0.076090 0.1529000
[10,]  20 0.086140 0.1393000
[11,]  21 0.094780 0.1269000
[12,]  22 0.102200 0.1156000
[13,]  26 0.109000 0.1054000
[14,]  38 0.116200 0.0960100
[15,]  38 0.123100 0.0874800
[16,]  45 0.129300 0.0797100
[17,]  50 0.134400 0.0726300
[18,]  54 0.138800 0.0661800
[19,]  46 0.143300 0.0603000
[20,]  50 0.147200 0.0549400
[21,]  58 0.150500 0.0500600
[22,]  65 0.153400 0.0456100
[23,]  55 0.155900 0.0415600
[24,]  57 0.158000 0.0378700
[25,]  70 0.159800 0.0345000
[26,]  67 0.161500 0.0314400
[27,]  64 0.162800 0.0286500
[28,]  65 0.164000 0.0261000
[29,]  66 0.165000 0.0237800
[30,]  71 0.165800 0.0216700
[31,]  70 0.166500 0.0197400
[32,]  77 0.167100 0.0179900
[33,]  79 0.167600 0.0163900
[34,]  78 0.168100 0.0149400
[35,]  84 0.168400 0.0136100
[36,]  86 0.168700 0.0124000
[37,]  88 0.168900 0.0113000
[38,]  89 0.169200 0.0102900
[39,]  91 0.169300 0.0093800
[40,]  91 0.169500 0.0085470
[41,]  91 0.169600 0.0077880
[42,]  92 0.169700 0.0070960
[43,]  92 0.169800 0.0064650
[44,]  92 0.169900 0.0058910
[45,]  91 0.169900 0.0053680
[46,]  91 0.170000 0.0048910
[47,]  91 0.170000 0.0044560
[48,]  91 0.170000 0.0040600
[49,]  91 0.170100 0.0037000
[50,]  92 0.170100 0.0033710
[51,]  94 0.170100 0.0030720
[52,]  95 0.170100 0.0027990
[53,]  96 0.170200 0.0025500
[54,]  96 0.170200 0.0023240
[55,]  98 0.170200 0.0021170
[56,]  99 0.170200 0.0019290
[57,] 102 0.170200 0.0017580
[58,] 103 0.170200 0.0016020
[59,] 104 0.170200 0.0014590
[60,] 108 0.170200 0.0013300
[61,] 109 0.170200 0.0012120
[62,] 112 0.170200 0.0011040
[63,] 113 0.170200 0.0010060
[64,] 115 0.170200 0.0009165
[65,] 115 0.170200 0.0008350
[66,] 116 0.170200 0.0007609

$lambda.min
[1] 0.006465419

$lambda.1se
[1] 0.06029671

attr(,"class")
[1] "cv.glmnet"
