$lambda
 [1] 0.4180890293 0.3809471523 0.3471048572 0.3162690184 0.2881725505
 [6] 0.2625720954 0.2392459141 0.2179919665 0.1986261610 0.1809807603
[11] 0.1649029284 0.1502534068 0.1369053082 0.1247430180 0.1136611921
[16] 0.1035638451 0.0943635185 0.0859805236 0.0783422509 0.0713825412
[21] 0.0650411130 0.0592630398 0.0539982747 0.0492012168 0.0448303163
[26] 0.0408477146 0.0372189162 0.0339124902 0.0308997981 0.0281547452
[31] 0.0256535552 0.0233745641 0.0212980322 0.0194059738 0.0176820005
[36] 0.0161111803 0.0146799075 0.0133757850 0.0121875171 0.0111048117
[41] 0.0101182908 0.0092194097 0.0084003828 0.0076541159 0.0069741454
[46] 0.0063545815 0.0057900580 0.0052756852 0.0048070079 0.0043799666
[51] 0.0039908624 0.0036363252 0.0033132841 0.0030189410 0.0027507466
[56] 0.0025063779 0.0022837182 0.0020808390 0.0018959830 0.0017275491
[61] 0.0015740784 0.0014342416 0.0013068275 0.0011907326 0.0010849512
[66] 0.0009885671

$cvm
 [1] 4.644414 4.621264 4.588229 4.550994 4.514539 4.479512 4.444425 4.404628
 [9] 4.359201 4.307704 4.261129 4.222050 4.188828 4.159813 4.133414 4.106177
[17] 4.078238 4.052657 4.030718 4.012064 3.995744 3.981930 3.970468 3.961037
[25] 3.953435 3.946368 3.939869 3.934431 3.930055 3.926412 3.923374 3.920794
[33] 3.918677 3.916900 3.915327 3.914023 3.913002 3.912151 3.911463 3.910940
[41] 3.910528 3.910236 3.910022 3.909873 3.909778 3.909716 3.909716 3.909735
[49] 3.909778 3.909836 3.909900 3.909962 3.910040 3.910101 3.910190 3.910284
[57] 3.910394 3.910477 3.910534 3.910589 3.910643 3.910691 3.910739 3.910779
[65] 3.910819 3.910866

$cvsd
 [1] 0.10293232 0.10245934 0.10267421 0.10258533 0.10228779 0.10172152
 [7] 0.10036737 0.09943673 0.09904370 0.09807036 0.09705671 0.09611540
[13] 0.09519933 0.09431384 0.09369709 0.09308293 0.09254262 0.09212662
[19] 0.09187652 0.09176205 0.09214239 0.09272561 0.09322270 0.09370079
[25] 0.09420551 0.09468422 0.09511963 0.09557464 0.09600546 0.09640957
[31] 0.09676320 0.09705970 0.09733127 0.09759943 0.09786389 0.09813241
[37] 0.09836976 0.09856390 0.09873641 0.09889182 0.09903755 0.09917058
[43] 0.09929107 0.09940164 0.09949951 0.09959023 0.09967271 0.09974816
[49] 0.09981739 0.09987869 0.09993320 0.09997773 0.10001057 0.10004779
[55] 0.10008719 0.10012025 0.10015934 0.10018698 0.10020756 0.10022766
[61] 0.10024858 0.10026806 0.10028378 0.10030120 0.10031156 0.10032781

$cvup
 [1] 4.747346 4.723724 4.690903 4.653579 4.616826 4.581234 4.544793 4.504064
 [9] 4.458245 4.405774 4.358186 4.318165 4.284028 4.254127 4.227112 4.199260
[17] 4.170780 4.144784 4.122595 4.103827 4.087886 4.074656 4.063691 4.054738
[25] 4.047641 4.041052 4.034989 4.030006 4.026060 4.022821 4.020138 4.017854
[33] 4.016009 4.014499 4.013190 4.012156 4.011371 4.010715 4.010199 4.009832
[41] 4.009566 4.009406 4.009313 4.009275 4.009277 4.009306 4.009389 4.009483
[49] 4.009595 4.009714 4.009833 4.009940 4.010050 4.010149 4.010278 4.010405
[57] 4.010553 4.010664 4.010741 4.010817 4.010892 4.010959 4.011023 4.011080
[65] 4.011131 4.011194

$cvlo
 [1] 4.541481 4.518805 4.485555 4.448409 4.412251 4.377791 4.344058 4.305191
 [9] 4.260158 4.209633 4.164073 4.125935 4.093629 4.065500 4.039717 4.013094
[17] 3.985695 3.960531 3.938842 3.920302 3.903601 3.889204 3.877246 3.867336
[25] 3.859230 3.851684 3.844749 3.838857 3.834049 3.830002 3.826611 3.823735
[33] 3.821346 3.819300 3.817463 3.815891 3.814632 3.813587 3.812726 3.812048
[41] 3.811491 3.811065 3.810731 3.810472 3.810278 3.810126 3.810043 3.809987
[49] 3.809961 3.809957 3.809967 3.809984 3.810029 3.810053 3.810103 3.810164
[57] 3.810235 3.810290 3.810326 3.810361 3.810394 3.810423 3.810456 3.810478
[65] 3.810508 3.810538

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   4   5   7   9   9  13  19  19  20  20  25  25  26  44  42  45  47  50 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 50  50  51  52  54  58  61  64  65  65  64  64  66  66  66  66  67  67  67  66 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 66  66  68  67  67  67  67  67  67  68  69  69  69  69  69  70  70  69  70  70 
s60 s61 s62 s63 s64 s65 
 70  70  71  71  71  71 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.4181000
 [2,]  1 0.006391 0.3809000
 [3,]  4 0.015490 0.3471000
 [4,]  5 0.025480 0.3163000
 [5,]  7 0.034390 0.2882000
 [6,]  9 0.042570 0.2626000
 [7,]  9 0.051590 0.2392000
 [8,] 13 0.061670 0.2180000
 [9,] 19 0.073270 0.1986000
[10,] 19 0.086120 0.1810000
[11,] 20 0.096840 0.1649000
[12,] 20 0.105700 0.1503000
[13,] 25 0.113800 0.1369000
[14,] 25 0.121000 0.1247000
[15,] 26 0.127200 0.1137000
[16,] 44 0.135000 0.1036000
[17,] 42 0.142100 0.0943600
[18,] 45 0.148200 0.0859800
[19,] 47 0.153800 0.0783400
[20,] 50 0.158700 0.0713800
[21,] 50 0.162900 0.0650400
[22,] 50 0.166400 0.0592600
[23,] 51 0.169300 0.0540000
[24,] 52 0.172000 0.0492000
[25,] 54 0.174600 0.0448300
[26,] 58 0.176900 0.0408500
[27,] 61 0.178900 0.0372200
[28,] 64 0.180700 0.0339100
[29,] 65 0.182300 0.0309000
[30,] 65 0.183700 0.0281500
[31,] 64 0.184800 0.0256500
[32,] 64 0.185700 0.0233700
[33,] 66 0.186500 0.0213000
[34,] 66 0.187100 0.0194100
[35,] 66 0.187600 0.0176800
[36,] 66 0.188100 0.0161100
[37,] 67 0.188500 0.0146800
[38,] 67 0.188800 0.0133800
[39,] 67 0.189000 0.0121900
[40,] 66 0.189200 0.0111000
[41,] 66 0.189400 0.0101200
[42,] 66 0.189500 0.0092190
[43,] 68 0.189700 0.0084000
[44,] 67 0.189800 0.0076540
[45,] 67 0.189900 0.0069740
[46,] 67 0.189900 0.0063550
[47,] 67 0.190000 0.0057900
[48,] 67 0.190000 0.0052760
[49,] 67 0.190100 0.0048070
[50,] 68 0.190100 0.0043800
[51,] 69 0.190100 0.0039910
[52,] 69 0.190200 0.0036360
[53,] 69 0.190200 0.0033130
[54,] 69 0.190200 0.0030190
[55,] 69 0.190200 0.0027510
[56,] 70 0.190200 0.0025060
[57,] 70 0.190200 0.0022840
[58,] 69 0.190200 0.0020810
[59,] 70 0.190300 0.0018960
[60,] 70 0.190300 0.0017280
[61,] 70 0.190300 0.0015740
[62,] 70 0.190300 0.0014340
[63,] 71 0.190300 0.0013070
[64,] 71 0.190300 0.0011910
[65,] 71 0.190300 0.0010850
[66,] 71 0.190300 0.0009886
[67,] 71 0.190300 0.0009007
[68,] 71 0.190300 0.0008207

$lambda.min
[1] 0.006354582

$lambda.1se
[1] 0.06504111

attr(,"class")
[1] "cv.glmnet"
