$lambda
 [1] 0.3345259696 0.3048076045 0.2777293370 0.2530566282 0.2305757748
 [6] 0.2100920585 0.1914280591 0.1744221179 0.1589269377 0.1448083066
[11] 0.1319439358 0.1202224002 0.1095421735 0.0998107487 0.0909438369
[16] 0.0828646371 0.0755031711 0.0687956775 0.0626840591 0.0571153801
[21] 0.0520414071 0.0474181920 0.0432056905 0.0393674160 0.0358701233
[26] 0.0326835204 0.0297800065 0.0271344328 0.0247238846 0.0225274828
[31] 0.0205262034 0.0187027120 0.0170412146 0.0155273201 0.0141479158
[36] 0.0128910539 0.0117458482 0.0107023794 0.0097516096 0.0088853034
[41] 0.0080959576 0.0073767350 0.0067214062 0.0061242950 0.0055802295
[46] 0.0050844973 0.0046328046 0.0042212390 0.0038462358 0.0035045468
[51] 0.0031932125 0.0029095363 0.0026510611 0.0024155481 0.0022009575
[56] 0.0020054305 0.0018272736 0.0016649436 0.0015170346 0.0013822655
[61] 0.0012594688 0.0011475811 0.0010456331 0.0009527420 0.0008681030
[66] 0.0007909831 0.0007207144 0.0006566881 0.0005983497 0.0005451940
[71] 0.0004967605 0.0004526296

$cvm
 [1] 4.280305 4.267245 4.249697 4.230796 4.212467 4.196935 4.183035 4.165954
 [9] 4.147706 4.131446 4.117209 4.102249 4.086478 4.073735 4.063794 4.055874
[17] 4.050080 4.045530 4.041329 4.038919 4.035956 4.032795 4.031005 4.030692
[25] 4.030947 4.030899 4.030684 4.030874 4.031146 4.031253 4.031176 4.031063
[33] 4.030792 4.030854 4.031159 4.031619 4.032254 4.033049 4.033953 4.034873
[41] 4.035934 4.037003 4.038107 4.039208 4.040386 4.041531 4.042563 4.043545
[49] 4.044439 4.045270 4.046016 4.046693 4.047300 4.047881 4.048421 4.048920
[57] 4.049345 4.049776 4.050120 4.050470 4.050800 4.051125 4.051420 4.051701
[65] 4.051956 4.052226 4.052438 4.052652 4.052841 4.053020 4.053187 4.053342

$cvsd
 [1] 0.1368226 0.1371851 0.1377482 0.1379749 0.1380022 0.1376315 0.1366521
 [8] 0.1349944 0.1333810 0.1319331 0.1307604 0.1296178 0.1286496 0.1282128
[15] 0.1281667 0.1282925 0.1284151 0.1286484 0.1294858 0.1312768 0.1334982
[22] 0.1358544 0.1382263 0.1405221 0.1425730 0.1442284 0.1454265 0.1463646
[29] 0.1472602 0.1482886 0.1493820 0.1504970 0.1515079 0.1524160 0.1532526
[36] 0.1539835 0.1546174 0.1551430 0.1556192 0.1560369 0.1564385 0.1568311
[43] 0.1571848 0.1574841 0.1577579 0.1579881 0.1581800 0.1583507 0.1584971
[50] 0.1586213 0.1587212 0.1588071 0.1588810 0.1589454 0.1589993 0.1590403
[57] 0.1590743 0.1591015 0.1591266 0.1591466 0.1591592 0.1591624 0.1591611
[64] 0.1591582 0.1591593 0.1591495 0.1591459 0.1591390 0.1591309 0.1591209
[71] 0.1591104 0.1590998

$cvup
 [1] 4.417128 4.404430 4.387445 4.368771 4.350469 4.334566 4.319687 4.300948
 [9] 4.281087 4.263379 4.247970 4.231867 4.215127 4.201948 4.191961 4.184166
[17] 4.178495 4.174178 4.170814 4.170196 4.169454 4.168650 4.169232 4.171214
[25] 4.173520 4.175127 4.176110 4.177238 4.178406 4.179542 4.180558 4.181560
[33] 4.182300 4.183270 4.184412 4.185602 4.186871 4.188192 4.189572 4.190910
[41] 4.192373 4.193835 4.195291 4.196692 4.198144 4.199520 4.200743 4.201896
[49] 4.202937 4.203891 4.204737 4.205501 4.206181 4.206826 4.207420 4.207960
[57] 4.208419 4.208877 4.209247 4.209616 4.209959 4.210287 4.210581 4.210860
[65] 4.211116 4.211375 4.211583 4.211791 4.211971 4.212140 4.212297 4.212442

$cvlo
 [1] 4.143483 4.130060 4.111948 4.092821 4.074465 4.059303 4.046383 4.030960
 [9] 4.014325 3.999513 3.986449 3.972632 3.957828 3.945522 3.935627 3.927581
[17] 3.921665 3.916881 3.911843 3.907642 3.902458 3.896941 3.892779 3.890169
[25] 3.888374 3.886671 3.885257 3.884509 3.883885 3.882965 3.881794 3.880566
[33] 3.879284 3.878438 3.877906 3.877635 3.877636 3.877906 3.878334 3.878836
[41] 3.879496 3.880172 3.880922 3.881724 3.882628 3.883543 3.884383 3.885194
[49] 3.885942 3.886648 3.887295 3.887886 3.888419 3.888935 3.889422 3.889879
[57] 3.890271 3.890675 3.890994 3.891323 3.891641 3.891962 3.892259 3.892543
[65] 3.892797 3.893076 3.893292 3.893513 3.893710 3.893899 3.894077 3.894243

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   2   8   8  12  10  11  18  19  22  23  25  25  30  36  40  49  53 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 55  56  57  57  59  60  65  65  70  69  77  77  75  74  77  78  79  79  79  81 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 79  79  80  81  81  81  82  83  85  88  88  87  86  87  88  87  87  87  87  88 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 88  88  90  90  91  93  94  95  95  95  95  95 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.3345000
 [2,]  1 0.004439 0.3048000
 [3,]  2 0.009293 0.2777000
 [4,]  2 0.014390 0.2531000
 [5,]  8 0.019300 0.2306000
 [6,]  8 0.023430 0.2101000
 [7,] 12 0.028080 0.1914000
 [8,] 10 0.034500 0.1744000
 [9,] 11 0.040560 0.1589000
[10,] 18 0.046320 0.1448000
[11,] 19 0.051780 0.1319000
[12,] 22 0.057730 0.1202000
[13,] 23 0.063570 0.1095000
[14,] 25 0.068490 0.0998100
[15,] 25 0.073370 0.0909400
[16,] 30 0.078060 0.0828600
[17,] 36 0.082280 0.0755000
[18,] 40 0.086720 0.0688000
[19,] 49 0.090870 0.0626800
[20,] 53 0.094950 0.0571200
[21,] 55 0.098650 0.0520400
[22,] 56 0.101900 0.0474200
[23,] 57 0.104500 0.0432100
[24,] 57 0.106700 0.0393700
[25,] 59 0.108700 0.0358700
[26,] 60 0.110300 0.0326800
[27,] 65 0.111800 0.0297800
[28,] 65 0.113200 0.0271300
[29,] 70 0.114400 0.0247200
[30,] 69 0.116000 0.0225300
[31,] 77 0.117300 0.0205300
[32,] 77 0.118400 0.0187000
[33,] 75 0.119400 0.0170400
[34,] 74 0.120100 0.0155300
[35,] 77 0.120800 0.0141500
[36,] 78 0.121400 0.0128900
[37,] 79 0.121800 0.0117500
[38,] 79 0.122200 0.0107000
[39,] 79 0.122600 0.0097520
[40,] 81 0.122800 0.0088850
[41,] 79 0.123100 0.0080960
[42,] 79 0.123300 0.0073770
[43,] 80 0.123400 0.0067210
[44,] 81 0.123600 0.0061240
[45,] 81 0.123700 0.0055800
[46,] 81 0.123800 0.0050840
[47,] 82 0.123800 0.0046330
[48,] 83 0.123900 0.0042210
[49,] 85 0.124000 0.0038460
[50,] 88 0.124000 0.0035050
[51,] 88 0.124100 0.0031930
[52,] 87 0.124100 0.0029100
[53,] 86 0.124200 0.0026510
[54,] 87 0.124200 0.0024160
[55,] 88 0.124200 0.0022010
[56,] 87 0.124200 0.0020050
[57,] 87 0.124300 0.0018270
[58,] 87 0.124300 0.0016650
[59,] 87 0.124300 0.0015170
[60,] 88 0.124300 0.0013820
[61,] 88 0.124300 0.0012590
[62,] 88 0.124300 0.0011480
[63,] 90 0.124300 0.0010460
[64,] 90 0.124300 0.0009527
[65,] 91 0.124300 0.0008681
[66,] 93 0.124300 0.0007910
[67,] 94 0.124300 0.0007207
[68,] 95 0.124300 0.0006567
[69,] 95 0.124300 0.0005983
[70,] 95 0.124300 0.0005452
[71,] 95 0.124300 0.0004968
[72,] 95 0.124300 0.0004526
[73,] 95 0.124300 0.0004124
[74,] 94 0.124300 0.0003758

$lambda.min
[1] 0.02978001

$lambda.1se
[1] 0.1744221

attr(,"class")
[1] "cv.glmnet"
