$lambda
 [1] 0.602511517 0.548986055 0.500215647 0.455777867 0.415287818 0.378394793
 [7] 0.344779242 0.314150005 0.286241784 0.260812853 0.237642958 0.216531412
[13] 0.197295359 0.179768183 0.163798073 0.149246704 0.135988038 0.123907235
[19] 0.112899658 0.102869964 0.093731280 0.085404451 0.077817355 0.070904276
[25] 0.064605335 0.058865975 0.053636484 0.048871567 0.044529952 0.040574033
[31] 0.036969548 0.033685275 0.030692768 0.027966107 0.025481675 0.023217954
[37] 0.021155335 0.019275953 0.017563530 0.016003235 0.014581552 0.013286167
[43] 0.012105860 0.011030409 0.010050498 0.009157639 0.008344100 0.007602833
[49] 0.006927418 0.006312006 0.005751264 0.005240338 0.004774801 0.004350621
[55] 0.003964123 0.003611962 0.003291085 0.002998714 0.002732317 0.002489585
[61] 0.002268417 0.002066897 0.001883280 0.001715974 0.001563532 0.001424632
[67] 0.001298072

$cvm
 [1] 5.429009 5.374724 5.297634 5.208736 5.125891 5.057435 5.001326 4.952173
 [9] 4.900088 4.838216 4.774622 4.716414 4.662830 4.613358 4.568669 4.529602
[17] 4.496965 4.469991 4.447057 4.420728 4.395128 4.371695 4.350940 4.333713
[25] 4.319747 4.308358 4.298645 4.290707 4.283980 4.278366 4.273713 4.269875
[33] 4.266881 4.264461 4.262566 4.261174 4.260292 4.259734 4.259473 4.259494
[41] 4.259428 4.259110 4.258699 4.258286 4.257879 4.257462 4.257000 4.256623
[49] 4.256335 4.256088 4.255922 4.256022 4.256182 4.256326 4.256471 4.256618
[57] 4.256763 4.256913 4.257037 4.257178 4.257293 4.257414 4.257513 4.257611
[65] 4.257692 4.257775 4.257865

$cvsd
 [1] 0.2861063 0.2868070 0.2847770 0.2766926 0.2667752 0.2577785 0.2502163
 [8] 0.2441163 0.2384871 0.2298335 0.2212654 0.2132395 0.2061861 0.1994975
[15] 0.1939043 0.1895675 0.1858665 0.1830056 0.1808675 0.1783117 0.1749466
[22] 0.1717065 0.1688188 0.1660633 0.1635553 0.1612617 0.1591750 0.1572066
[29] 0.1555268 0.1540533 0.1526930 0.1513697 0.1500687 0.1488754 0.1477927
[36] 0.1468289 0.1459950 0.1452408 0.1445789 0.1439663 0.1433993 0.1427721
[43] 0.1421768 0.1416699 0.1412115 0.1408093 0.1404889 0.1402031 0.1399483
[50] 0.1397218 0.1395661 0.1395536 0.1395787 0.1395892 0.1395973 0.1396058
[57] 0.1396066 0.1396083 0.1396156 0.1396249 0.1396212 0.1396272 0.1396317
[64] 0.1396283 0.1396348 0.1396437 0.1396462

$cvup
 [1] 5.715116 5.661531 5.582411 5.485429 5.392667 5.315214 5.251543 5.196289
 [9] 5.138575 5.068049 4.995888 4.929653 4.869016 4.812856 4.762574 4.719170
[17] 4.682831 4.652997 4.627925 4.599040 4.570075 4.543401 4.519758 4.499776
[25] 4.483303 4.469620 4.457820 4.447914 4.439507 4.432419 4.426406 4.421244
[33] 4.416950 4.413336 4.410359 4.408003 4.406287 4.404975 4.404052 4.403460
[41] 4.402827 4.401882 4.400875 4.399955 4.399091 4.398271 4.397489 4.396826
[49] 4.396283 4.395810 4.395488 4.395576 4.395760 4.395915 4.396068 4.396224
[57] 4.396369 4.396521 4.396653 4.396803 4.396915 4.397041 4.397144 4.397240
[65] 4.397327 4.397419 4.397511

$cvlo
 [1] 5.142903 5.087917 5.012857 4.932043 4.859116 4.799657 4.751110 4.708057
 [9] 4.661601 4.608382 4.553357 4.503174 4.456644 4.413861 4.374765 4.340035
[17] 4.311098 4.286986 4.266190 4.242417 4.220181 4.199988 4.182121 4.167650
[25] 4.156192 4.147097 4.139470 4.133501 4.128453 4.124313 4.121020 4.118505
[33] 4.116812 4.115585 4.114773 4.114345 4.114297 4.114493 4.114894 4.115528
[41] 4.116029 4.116338 4.116522 4.116616 4.116668 4.116653 4.116511 4.116420
[49] 4.116387 4.116366 4.116356 4.116469 4.116603 4.116736 4.116874 4.117012
[57] 4.117156 4.117305 4.117422 4.117553 4.117672 4.117787 4.117881 4.117983
[65] 4.118058 4.118131 4.118218

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   3   3   4   5   5   8  11  11  10  11  14  17  19  19  20  20  21  22 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 25  25  25  26  28  28  28  29  29  29  31  31  31  31  32  34  34  34  35  36 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 37  38  38  38  38  38  38  39  39  39  39  39  39  39  39  39  39  39  39  39 
s60 s61 s62 s63 s64 s65 s66 
 40  40  40  40  40  40  40 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.602500
 [2,]  1 0.01137 0.549000
 [3,]  3 0.02913 0.500200
 [4,]  3 0.04757 0.455800
 [5,]  4 0.06322 0.415300
 [6,]  5 0.07653 0.378400
 [7,]  5 0.08798 0.344800
 [8,]  8 0.09838 0.314200
 [9,] 11 0.11050 0.286200
[10,] 11 0.12550 0.260800
[11,] 10 0.13780 0.237600
[12,] 11 0.14940 0.216500
[13,] 14 0.16010 0.197300
[14,] 17 0.17150 0.179800
[15,] 19 0.18110 0.163800
[16,] 19 0.18940 0.149200
[17,] 20 0.19630 0.136000
[18,] 20 0.20230 0.123900
[19,] 21 0.20830 0.112900
[20,] 22 0.21480 0.102900
[21,] 25 0.22060 0.093730
[22,] 25 0.22570 0.085400
[23,] 25 0.22990 0.077820
[24,] 26 0.23340 0.070900
[25,] 28 0.23650 0.064610
[26,] 28 0.23930 0.058870
[27,] 28 0.24160 0.053640
[28,] 29 0.24350 0.048870
[29,] 29 0.24520 0.044530
[30,] 29 0.24660 0.040570
[31,] 31 0.24770 0.036970
[32,] 31 0.24890 0.033690
[33,] 31 0.24980 0.030690
[34,] 31 0.25060 0.027970
[35,] 32 0.25120 0.025480
[36,] 34 0.25170 0.023220
[37,] 34 0.25220 0.021160
[38,] 34 0.25260 0.019280
[39,] 35 0.25290 0.017560
[40,] 36 0.25320 0.016000
[41,] 37 0.25350 0.014580
[42,] 38 0.25380 0.013290
[43,] 38 0.25410 0.012110
[44,] 38 0.25430 0.011030
[45,] 38 0.25440 0.010050
[46,] 38 0.25460 0.009158
[47,] 38 0.25470 0.008344
[48,] 39 0.25480 0.007603
[49,] 39 0.25480 0.006927
[50,] 39 0.25490 0.006312
[51,] 39 0.25500 0.005751
[52,] 39 0.25500 0.005240
[53,] 39 0.25510 0.004775
[54,] 39 0.25510 0.004351
[55,] 39 0.25510 0.003964
[56,] 39 0.25510 0.003612
[57,] 39 0.25510 0.003291
[58,] 39 0.25520 0.002999
[59,] 39 0.25520 0.002732
[60,] 39 0.25520 0.002490
[61,] 40 0.25520 0.002268
[62,] 40 0.25520 0.002067
[63,] 40 0.25520 0.001883
[64,] 40 0.25520 0.001716
[65,] 40 0.25520 0.001564
[66,] 40 0.25520 0.001425
[67,] 40 0.25520 0.001298
[68,] 40 0.25520 0.001183
[69,] 40 0.25520 0.001078

$lambda.min
[1] 0.005751264

$lambda.1se
[1] 0.09373128

attr(,"class")
[1] "cv.glmnet"
