$lambda
 [1] 0.761128600 0.693512033 0.631902335 0.575765873 0.524616420 0.478010943
 [7] 0.435545769 0.396853083 0.361597749 0.329474401 0.300204804 0.273535436
[13] 0.249235302 0.227093925 0.206919526 0.188537366 0.171788226 0.156527034
[19] 0.142621603 0.129951493 0.118406961 0.107888013 0.098303539 0.089570524
[25] 0.081613325 0.074363022 0.067756816 0.061737487 0.056252899 0.051255547
[31] 0.046702145 0.042553255 0.038772941 0.035328460 0.032189977 0.029330308
[37] 0.026724685 0.024350537 0.022187303 0.020216244 0.018420288 0.016783881
[43] 0.015292847 0.013934273 0.012696390 0.011568478 0.010540766 0.009604354
[49] 0.008751129 0.007973703 0.007265341 0.006619908 0.006031814 0.005495964
[55] 0.005007718 0.004562846 0.004157495 0.003788155 0.003451626 0.003144993
[61] 0.002865600 0.002611028 0.002379072 0.002167722 0.001975147 0.001799681
[67] 0.001639802 0.001494126 0.001361392 0.001240450

$cvm
 [1] 4.480346 4.397689 4.315710 4.247818 4.191696 4.143197 4.101088 4.063212
 [9] 4.030563 4.002704 3.977559 3.954885 3.934137 3.909956 3.887732 3.866882
[17] 3.844062 3.820648 3.795965 3.769842 3.743975 3.720116 3.698278 3.676219
[25] 3.651698 3.630200 3.612593 3.597809 3.585273 3.574427 3.565344 3.557791
[33] 3.551418 3.546211 3.542171 3.539076 3.536773 3.535496 3.534590 3.534002
[41] 3.533720 3.533529 3.533532 3.533638 3.533757 3.533961 3.534114 3.534252
[49] 3.534315 3.534291 3.534297 3.534340 3.534406 3.534495 3.534599 3.534690
[57] 3.534796 3.534910 3.535027 3.535146 3.535219 3.535267 3.535308 3.535372
[65] 3.535405 3.535454 3.535477 3.535524 3.535569 3.535611

$cvsd
 [1] 0.2064456 0.2051301 0.1981335 0.1920280 0.1866412 0.1818010 0.1766900
 [8] 0.1721191 0.1682249 0.1649482 0.1622006 0.1595957 0.1568627 0.1543666
[15] 0.1527780 0.1521920 0.1513809 0.1499202 0.1481394 0.1465064 0.1446510
[22] 0.1427646 0.1409676 0.1388781 0.1365665 0.1340585 0.1316751 0.1294446
[29] 0.1275296 0.1259985 0.1246765 0.1235317 0.1225735 0.1217503 0.1210055
[36] 0.1203435 0.1197047 0.1189428 0.1182231 0.1175513 0.1169798 0.1164310
[43] 0.1159291 0.1154645 0.1150611 0.1146927 0.1143883 0.1140877 0.1137970
[50] 0.1135486 0.1133252 0.1131221 0.1129378 0.1127789 0.1126320 0.1124944
[57] 0.1123704 0.1122580 0.1121575 0.1120731 0.1119948 0.1119042 0.1118294
[64] 0.1117674 0.1117051 0.1116447 0.1115922 0.1115451 0.1115017 0.1114620

$cvup
 [1] 4.686791 4.602819 4.513843 4.439846 4.378337 4.324998 4.277778 4.235331
 [9] 4.198788 4.167652 4.139760 4.114481 4.091000 4.064323 4.040510 4.019074
[17] 3.995443 3.970568 3.944104 3.916348 3.888626 3.862880 3.839245 3.815097
[25] 3.788265 3.764258 3.744268 3.727254 3.712802 3.700426 3.690021 3.681323
[33] 3.673992 3.667962 3.663176 3.659420 3.656477 3.654439 3.652813 3.651554
[41] 3.650699 3.649960 3.649461 3.649103 3.648819 3.648653 3.648502 3.648340
[49] 3.648112 3.647840 3.647623 3.647462 3.647344 3.647274 3.647231 3.647184
[57] 3.647166 3.647168 3.647184 3.647219 3.647213 3.647171 3.647138 3.647139
[65] 3.647110 3.647098 3.647069 3.647069 3.647071 3.647073

$cvlo
 [1] 4.273900 4.192559 4.117576 4.055790 4.005055 3.961396 3.924398 3.891093
 [9] 3.862338 3.837755 3.815358 3.795290 3.777274 3.755590 3.734954 3.714690
[17] 3.692681 3.670727 3.647825 3.623336 3.599324 3.577351 3.557310 3.537341
[25] 3.515131 3.496141 3.480917 3.468365 3.457743 3.448429 3.440668 3.434259
[33] 3.428844 3.424461 3.421165 3.418733 3.417068 3.416553 3.416367 3.416451
[41] 3.416740 3.417098 3.417603 3.418174 3.418696 3.419268 3.419725 3.420165
[49] 3.420518 3.420743 3.420972 3.421218 3.421468 3.421717 3.421967 3.422196
[57] 3.422425 3.422652 3.422869 3.423073 3.423224 3.423363 3.423479 3.423604
[65] 3.423700 3.423809 3.423885 3.423979 3.424068 3.424149

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   1   1   2   2   3   3   3   4   4   5   5   6   7   7  12  19  23 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 24  24  27  29  29  32  34  34  38  38  41  41  44  45  44  44  44  44  46  46 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 46  46  46  45  46  46  46  45  45  45  45  45  45  45  45  46  48  48  48  49 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 
 49  49  50  50  50  49  49  49  48  49 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.761100
 [2,]  1 0.02195 0.693500
 [3,]  1 0.04018 0.631900
 [4,]  1 0.05531 0.575800
 [5,]  1 0.06787 0.524600
 [6,]  2 0.07975 0.478000
 [7,]  2 0.09034 0.435500
 [8,]  3 0.09927 0.396900
 [9,]  3 0.10750 0.361600
[10,]  3 0.11430 0.329500
[11,]  4 0.12010 0.300200
[12,]  4 0.12570 0.273500
[13,]  5 0.13040 0.249200
[14,]  5 0.13660 0.227100
[15,]  6 0.14280 0.206900
[16,]  7 0.15000 0.188500
[17,]  7 0.15670 0.171800
[18,] 12 0.16400 0.156500
[19,] 19 0.17070 0.142600
[20,] 23 0.17930 0.130000
[21,] 24 0.18690 0.118400
[22,] 24 0.19370 0.107900
[23,] 27 0.19970 0.098300
[24,] 29 0.20730 0.089570
[25,] 29 0.21390 0.081610
[26,] 32 0.21940 0.074360
[27,] 34 0.22430 0.067760
[28,] 34 0.22850 0.061740
[29,] 38 0.23210 0.056250
[30,] 38 0.23500 0.051260
[31,] 41 0.23750 0.046700
[32,] 41 0.23960 0.042550
[33,] 44 0.24130 0.038770
[34,] 45 0.24270 0.035330
[35,] 44 0.24390 0.032190
[36,] 44 0.24490 0.029330
[37,] 44 0.24570 0.026720
[38,] 44 0.24640 0.024350
[39,] 46 0.24700 0.022190
[40,] 46 0.24750 0.020220
[41,] 46 0.24790 0.018420
[42,] 46 0.24830 0.016780
[43,] 46 0.24860 0.015290
[44,] 45 0.24890 0.013930
[45,] 46 0.24920 0.012700
[46,] 46 0.24940 0.011570
[47,] 46 0.24960 0.010540
[48,] 45 0.24970 0.009604
[49,] 45 0.24980 0.008751
[50,] 45 0.24990 0.007974
[51,] 45 0.25000 0.007265
[52,] 45 0.25010 0.006620
[53,] 45 0.25020 0.006032
[54,] 45 0.25020 0.005496
[55,] 45 0.25030 0.005008
[56,] 46 0.25030 0.004563
[57,] 48 0.25030 0.004157
[58,] 48 0.25030 0.003788
[59,] 48 0.25040 0.003452
[60,] 49 0.25040 0.003145
[61,] 49 0.25040 0.002866
[62,] 49 0.25040 0.002611
[63,] 50 0.25040 0.002379
[64,] 50 0.25040 0.002168
[65,] 50 0.25040 0.001975
[66,] 49 0.25040 0.001800
[67,] 49 0.25040 0.001640
[68,] 49 0.25040 0.001494
[69,] 48 0.25040 0.001361
[70,] 49 0.25040 0.001240
[71,] 49 0.25050 0.001130

$lambda.min
[1] 0.01678388

$lambda.1se
[1] 0.07436302

attr(,"class")
[1] "cv.glmnet"
