$lambda
 [1] 0.5384616682 0.4906262177 0.4470403368 0.4073265054 0.3711407413
 [6] 0.3381696208 0.3081275638 0.2807543603 0.2558129167 0.2330872023
[11] 0.2123803776 0.1935130903 0.1763219207 0.1606579672 0.1463855562
[16] 0.1333810669 0.1215318605 0.1107353050 0.1008978857 0.0919343956
[21] 0.0837671973 0.0763255504 0.0695449989 0.0633668128 0.0577374798
[26] 0.0526082413 0.0479346701 0.0436762861 0.0397962053 0.0362608201
[31] 0.0330395088 0.0301043699 0.0274299806 0.0249931767 0.0227728518
[36] 0.0207497744 0.0189064216 0.0172268273 0.0156964434 0.0143020146
[41] 0.0130314631 0.0118737838 0.0108189496 0.0098578239 0.0089820820
[46] 0.0081841386 0.0074570823 0.0067946157 0.0061910007 0.0056410093
[51] 0.0051398776 0.0046832650 0.0042672167 0.0038881289 0.0035427182
[56] 0.0032279929 0.0029412269 0.0026799364 0.0024418583 0.0022249303
[61] 0.0020272736 0.0018471762 0.0016830782 0.0015335582 0.0013973211
[66] 0.0012731869 0.0011600805 0.0010570221 0.0009631192 0.0008775584

$cvm
 [1] 4.411468 4.372160 4.331731 4.297499 4.267403 4.241246 4.220213 4.204297
 [9] 4.191627 4.180403 4.169945 4.157747 4.140465 4.121286 4.100458 4.080829
[17] 4.064076 4.050563 4.039446 4.029997 4.022612 4.016899 4.009816 4.002608
[25] 3.996388 3.991014 3.985661 3.980426 3.975452 3.970238 3.965255 3.960696
[33] 3.956551 3.953209 3.950811 3.949042 3.947681 3.946559 3.945763 3.945220
[41] 3.944892 3.944677 3.944633 3.944706 3.944847 3.945052 3.945281 3.945551
[49] 3.945808 3.946038 3.946268 3.946489 3.946701 3.946910 3.947103 3.947270
[57] 3.947419 3.947554 3.947688 3.947817 3.947937 3.948050 3.948152 3.948246
[65] 3.948332 3.948410 3.948483 3.948551 3.948612 3.948667

$cvsd
 [1] 0.1174590 0.1177018 0.1189735 0.1204229 0.1218904 0.1230260 0.1234917
 [8] 0.1238938 0.1245189 0.1251760 0.1259535 0.1265721 0.1276277 0.1282624
[15] 0.1282672 0.1279299 0.1277011 0.1274615 0.1274692 0.1275884 0.1276779
[22] 0.1275482 0.1270779 0.1265659 0.1263566 0.1262418 0.1265247 0.1268930
[29] 0.1271883 0.1273343 0.1273432 0.1272142 0.1271730 0.1271770 0.1271919
[36] 0.1271948 0.1271898 0.1271792 0.1271881 0.1271992 0.1272167 0.1272325
[43] 0.1272546 0.1272753 0.1272911 0.1273049 0.1273134 0.1273217 0.1273223
[50] 0.1273260 0.1273285 0.1273334 0.1273377 0.1273387 0.1273427 0.1273442
[57] 0.1273393 0.1273248 0.1273101 0.1272980 0.1272871 0.1272767 0.1272673
[64] 0.1272599 0.1272534 0.1272471 0.1272414 0.1272362 0.1272315 0.1272270

$cvup
 [1] 4.528927 4.489862 4.450705 4.417922 4.389293 4.364272 4.343705 4.328191
 [9] 4.316146 4.305579 4.295899 4.284319 4.268093 4.249549 4.228725 4.208759
[17] 4.191777 4.178025 4.166915 4.157586 4.150290 4.144447 4.136894 4.129174
[25] 4.122745 4.117256 4.112186 4.107319 4.102640 4.097573 4.092598 4.087910
[33] 4.083724 4.080386 4.078003 4.076236 4.074871 4.073738 4.072951 4.072419
[41] 4.072108 4.071909 4.071888 4.071981 4.072138 4.072357 4.072594 4.072873
[49] 4.073130 4.073364 4.073596 4.073822 4.074039 4.074249 4.074445 4.074614
[57] 4.074758 4.074878 4.074998 4.075115 4.075225 4.075326 4.075419 4.075505
[65] 4.075585 4.075658 4.075725 4.075787 4.075843 4.075894

$cvlo
 [1] 4.294009 4.254458 4.212758 4.177076 4.145512 4.118220 4.096722 4.080403
 [9] 4.067108 4.055227 4.043992 4.031175 4.012837 3.993024 3.972191 3.952900
[17] 3.936375 3.923102 3.911976 3.902409 3.894934 3.889351 3.882739 3.876043
[25] 3.870031 3.864772 3.859136 3.853533 3.848264 3.842904 3.837912 3.833482
[33] 3.829378 3.826032 3.823619 3.821847 3.820492 3.819380 3.818575 3.818020
[41] 3.817675 3.817444 3.817379 3.817430 3.817556 3.817747 3.817967 3.818229
[49] 3.818486 3.818712 3.818939 3.819156 3.819363 3.819571 3.819760 3.819926
[57] 3.820079 3.820229 3.820378 3.820519 3.820650 3.820773 3.820885 3.820986
[65] 3.821078 3.821163 3.821242 3.821315 3.821380 3.821440

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   2   2   2   2   3   4   5   7   9  12  15  17  16  15  21  22 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 23  26  27  31  33  33  37  39  39  41  41  41  42  43  44  46  48  49  48  48 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 47  46  45  44  44  45  47  47  48  48  48  51  51  52  51  52  52  52  52  52 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 
 52  52  52  52  52  52  52  52  53  54 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.5385000
 [2,]  1 0.01116 0.4906000
 [3,]  1 0.02042 0.4470000
 [4,]  2 0.02890 0.4073000
 [5,]  2 0.03619 0.3711000
 [6,]  2 0.04225 0.3382000
 [7,]  2 0.04728 0.3081000
 [8,]  2 0.05145 0.2808000
 [9,]  3 0.05532 0.2558000
[10,]  4 0.05933 0.2331000
[11,]  5 0.06326 0.2124000
[12,]  7 0.06855 0.1935000
[13,]  9 0.07518 0.1763000
[14,] 12 0.08258 0.1607000
[15,] 15 0.08934 0.1464000
[16,] 17 0.09536 0.1334000
[17,] 16 0.10040 0.1215000
[18,] 15 0.10450 0.1107000
[19,] 21 0.10820 0.1009000
[20,] 22 0.11210 0.0919300
[21,] 23 0.11590 0.0837700
[22,] 26 0.11920 0.0763300
[23,] 27 0.12230 0.0695400
[24,] 31 0.12500 0.0633700
[25,] 33 0.12780 0.0577400
[26,] 33 0.13020 0.0526100
[27,] 37 0.13240 0.0479300
[28,] 39 0.13470 0.0436800
[29,] 39 0.13680 0.0398000
[30,] 41 0.13860 0.0362600
[31,] 41 0.14000 0.0330400
[32,] 41 0.14130 0.0301000
[33,] 42 0.14230 0.0274300
[34,] 43 0.14320 0.0249900
[35,] 44 0.14390 0.0227700
[36,] 46 0.14450 0.0207500
[37,] 48 0.14500 0.0189100
[38,] 49 0.14550 0.0172300
[39,] 48 0.14590 0.0157000
[40,] 48 0.14630 0.0143000
[41,] 47 0.14660 0.0130300
[42,] 46 0.14680 0.0118700
[43,] 45 0.14700 0.0108200
[44,] 44 0.14720 0.0098580
[45,] 44 0.14730 0.0089820
[46,] 45 0.14750 0.0081840
[47,] 47 0.14760 0.0074570
[48,] 47 0.14760 0.0067950
[49,] 48 0.14770 0.0061910
[50,] 48 0.14780 0.0056410
[51,] 48 0.14780 0.0051400
[52,] 51 0.14790 0.0046830
[53,] 51 0.14790 0.0042670
[54,] 52 0.14790 0.0038880
[55,] 51 0.14800 0.0035430
[56,] 52 0.14800 0.0032280
[57,] 52 0.14800 0.0029410
[58,] 52 0.14800 0.0026800
[59,] 52 0.14800 0.0024420
[60,] 52 0.14800 0.0022250
[61,] 52 0.14800 0.0020270
[62,] 52 0.14800 0.0018470
[63,] 52 0.14800 0.0016830
[64,] 52 0.14800 0.0015340
[65,] 52 0.14800 0.0013970
[66,] 52 0.14810 0.0012730
[67,] 52 0.14810 0.0011600
[68,] 52 0.14810 0.0010570
[69,] 53 0.14810 0.0009631
[70,] 54 0.14810 0.0008776
[71,] 54 0.14810 0.0007996

$lambda.min
[1] 0.01081895

$lambda.1se
[1] 0.1215319

attr(,"class")
[1] "cv.glmnet"
