
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 92.310
2    1 0.003023 84.110
3    1 0.005809 76.640
4    1 0.008362 69.830
5    1 0.010690 63.620
6    2 0.013550 57.970
7    5 0.017960 52.820
8    5 0.022490 48.130
9    5 0.026460 43.850
10   5 0.029940 39.960
11   5 0.032960 36.410
12   5 0.035590 33.170
13   5 0.037870 30.230
14   5 0.039840 27.540
15   7 0.042100 25.090
16   7 0.044230 22.870
17   7 0.046080 20.830
18   7 0.047700 18.980
19   7 0.049110 17.300
20   8 0.050390 15.760
21   8 0.051670 14.360
22  10 0.052900 13.080
23  10 0.054190 11.920
24  10 0.055300 10.860
25  11 0.056510  9.898
26  12 0.057700  9.019
27  13 0.058950  8.217
28  13 0.060020  7.487
29  13 0.060980  6.822
30  14 0.062340  6.216
31  14 0.063680  5.664
32  15 0.065050  5.161
33  15 0.066370  4.702
34  15 0.067680  4.285
35  16 0.068980  3.904
36  16 0.070280  3.557
37  16 0.071600  3.241
38  15 0.072940  2.953
39  16 0.074310  2.691
40  16 0.075730  2.452
41  17 0.077180  2.234
42  17 0.078680  2.036
43  17 0.080220  1.855
44  17 0.081800  1.690
45  18 0.083430  1.540
46  18 0.085100  1.403
47  18 0.086820  1.278
48  18 0.088590  1.165
49  18 0.090400  1.061
50  18 0.092250  0.967
51  18 0.094120  0.881
52  18 0.096010  0.803
53  18 0.097920  0.732
54  18 0.099830  0.666
55  18 0.101700  0.607
56  18 0.103600  0.553
57  18 0.105500  0.504
58  20 0.107300  0.459
59  20 0.109100  0.419
60  20 0.110800  0.381
61  20 0.112500  0.348
62  20 0.114000  0.317
63  20 0.115500  0.288
64  20 0.117000  0.263
65  20 0.118300  0.240
66  21 0.119500  0.218
67  21 0.120700  0.199
68  21 0.121700  0.181
69  21 0.122700  0.165
70  21 0.123600  0.150
71  21 0.124400  0.137
72  23 0.125100  0.125
73  24 0.125700  0.114
74  25 0.126300  0.104
75  24 0.126800  0.094
76  24 0.127200  0.086
77  24 0.127600  0.078
78  24 0.128000  0.071
79  24 0.128300  0.065
80  25 0.128500  0.059
81  24 0.128700  0.054
82  24 0.128900  0.049
83  24 0.129100  0.045
84  24 0.129200  0.041
85  24 0.129400  0.037
86  24 0.129500  0.034
87  24 0.129600  0.031
88  24 0.129600  0.028
89  24 0.129700  0.026
90  24 0.129800  0.023
91  24 0.129800  0.021
92  24 0.129800  0.019
93  24 0.129900  0.018
94  24 0.129900  0.016
95  24 0.129900  0.015
96  24 0.129900  0.013
97  24 0.130000  0.012
98  24 0.130000  0.011
99  24 0.130000  0.010
100 24 0.130000  0.009
