
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.6920
2   1 0.004724 3.3640
3   1 0.008653 3.0650
4   1 0.011920 2.7930
5   2 0.015090 2.5450
6   2 0.018720 2.3190
7   3 0.023210 2.1130
8   3 0.027930 1.9250
9   3 0.031860 1.7540
10  3 0.035120 1.5980
11  4 0.037850 1.4560
12  4 0.040150 1.3270
13  4 0.042060 1.2090
14  4 0.043640 1.1020
15  5 0.045220 1.0040
16  6 0.047270 0.9146
17  6 0.049040 0.8334
18  6 0.050500 0.7593
19  6 0.051720 0.6919
20  6 0.052730 0.6304
21  6 0.053570 0.5744
22  7 0.054440 0.5234
23  8 0.055930 0.4769
24  8 0.057580 0.4345
25 10 0.059080 0.3959
26  9 0.060350 0.3607
27  9 0.061220 0.3287
28 10 0.061990 0.2995
29 10 0.062810 0.2729
30 11 0.071710 0.2486
31 11 0.080140 0.2266
32 12 0.087450 0.2064
33 12 0.093740 0.1881
34 14 0.099170 0.1714
35 14 0.103900 0.1562
36 13 0.107900 0.1423
37 13 0.111300 0.1296
38 13 0.114200 0.1181
39 14 0.116700 0.1076
40 15 0.118700 0.0981
41 15 0.120500 0.0894
42 15 0.122100 0.0814
43 15 0.123300 0.0742
44 15 0.124400 0.0676
45 15 0.125300 0.0616
46 15 0.126100 0.0561
47 15 0.126700 0.0511
48 15 0.127300 0.0466
49 15 0.127700 0.0424
50 15 0.128100 0.0387
51 15 0.128400 0.0352
52 15 0.128700 0.0321
53 15 0.128900 0.0293
54 15 0.129100 0.0267
55 15 0.129300 0.0243
56 15 0.129400 0.0221
57 15 0.129500 0.0202
58 15 0.129600 0.0184
59 15 0.129700 0.0167
60 15 0.129700 0.0153
61 15 0.129800 0.0139
62 15 0.129800 0.0127
63 15 0.129900 0.0115
64 15 0.129900 0.0105
65 16 0.129900 0.0096
66 16 0.129900 0.0087
67 17 0.129900 0.0080
68 17 0.130000 0.0072
69 17 0.130000 0.0066
70 17 0.130000 0.0060
71 18 0.130000 0.0055
72 18 0.130000 0.0050
73 18 0.130000 0.0046
74 20 0.130000 0.0041
75 19 0.130000 0.0038
76 19 0.130000 0.0034
77 20 0.130000 0.0031
78 22 0.130000 0.0029
79 22 0.130000 0.0026
80 21 0.130000 0.0024
81 22 0.130000 0.0022
82 22 0.130000 0.0020
