
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.24500
2   1 0.007853 1.13400
3   1 0.014850 1.03400
4   1 0.021050 0.94170
5   3 0.033150 0.85810
6   4 0.044600 0.78190
7   6 0.055700 0.71240
8   6 0.065720 0.64910
9   6 0.074310 0.59140
10  6 0.081650 0.53890
11  8 0.088030 0.49100
12  8 0.093440 0.44740
13  9 0.098140 0.40770
14 11 0.102300 0.37140
15 12 0.106000 0.33840
16 12 0.109100 0.30840
17 12 0.111900 0.28100
18 13 0.114400 0.25600
19 13 0.116500 0.23330
20 12 0.118200 0.21260
21 13 0.119700 0.19370
22 13 0.120900 0.17650
23 12 0.122000 0.16080
24 12 0.122900 0.14650
25 12 0.123700 0.13350
26 12 0.124300 0.12160
27 12 0.124800 0.11080
28 13 0.125300 0.10100
29 14 0.125800 0.09201
30 14 0.126300 0.08384
31 13 0.126700 0.07639
32 13 0.127000 0.06960
33 14 0.127300 0.06342
34 14 0.127600 0.05778
35 15 0.127800 0.05265
36 15 0.128100 0.04797
37 14 0.128200 0.04371
38 14 0.128400 0.03983
39 16 0.128500 0.03629
40 17 0.128700 0.03307
41 17 0.128900 0.03013
42 17 0.129100 0.02745
43 16 0.129200 0.02501
44 17 0.129300 0.02279
45 17 0.129400 0.02077
46 17 0.129500 0.01892
47 17 0.129600 0.01724
48 17 0.129700 0.01571
49 17 0.129700 0.01431
50 17 0.129800 0.01304
51 17 0.129800 0.01188
52 17 0.129900 0.01083
53 18 0.129900 0.00987
54 18 0.129900 0.00899
55 19 0.129900 0.00819
56 20 0.129900 0.00746
57 20 0.130000 0.00680
58 20 0.130000 0.00620
59 20 0.130000 0.00565
60 20 0.130000 0.00514
61 21 0.130000 0.00469
62 22 0.130000 0.00427
63 23 0.130000 0.00389
64 23 0.130000 0.00355
65 23 0.130000 0.00323
66 22 0.130000 0.00294
67 22 0.130000 0.00268
68 24 0.130000 0.00244
69 26 0.130000 0.00223
70 26 0.130000 0.00203
71 26 0.130000 0.00185
72 26 0.130000 0.00168
73 27 0.130000 0.00154
