
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.9120
2   1 0.004601 7.2090
3   1 0.008457 6.5690
4   1 0.011680 5.9850
5   2 0.014780 5.4540
6   2 0.018390 4.9690
7   3 0.022850 4.5280
8   3 0.027550 4.1250
9   3 0.031470 3.7590
10  4 0.034800 3.4250
11  4 0.037580 3.1210
12  4 0.039900 2.8430
13  4 0.041830 2.5910
14  4 0.043440 2.3610
15  6 0.045030 2.1510
16  6 0.047160 1.9600
17  6 0.048920 1.7860
18  6 0.050390 1.6270
19  6 0.051610 1.4830
20  6 0.052630 1.3510
21  6 0.053480 1.2310
22  7 0.054380 1.1220
23  8 0.055730 1.0220
24  9 0.057340 0.9311
25 10 0.058780 0.8484
26 10 0.060080 0.7730
27  9 0.061080 0.7043
28 10 0.061930 0.6418
29 10 0.062730 0.5848
30 11 0.068260 0.5328
31 12 0.073910 0.4855
32 12 0.079260 0.4424
33 12 0.084280 0.4031
34 14 0.088990 0.3672
35 14 0.093400 0.3346
36 13 0.097430 0.3049
37 13 0.101100 0.2778
38 13 0.104500 0.2531
39 14 0.107500 0.2306
40 14 0.110300 0.2102
41 14 0.112800 0.1915
42 15 0.115000 0.1745
43 16 0.117000 0.1590
44 16 0.118700 0.1448
45 16 0.120300 0.1320
46 16 0.121600 0.1203
47 16 0.122800 0.1096
48 16 0.123900 0.0998
49 16 0.124800 0.0910
50 16 0.125500 0.0829
51 16 0.126200 0.0755
52 16 0.126800 0.0688
53 16 0.127300 0.0627
54 16 0.127700 0.0571
55 16 0.128100 0.0521
56 16 0.128400 0.0474
57 16 0.128600 0.0432
58 16 0.128800 0.0394
59 16 0.129000 0.0359
60 16 0.129200 0.0327
61 17 0.129300 0.0298
62 18 0.129400 0.0271
63 18 0.129500 0.0247
64 18 0.129600 0.0225
65 18 0.129700 0.0205
66 18 0.129700 0.0187
67 18 0.129800 0.0170
68 18 0.129800 0.0155
69 18 0.129900 0.0142
70 18 0.129900 0.0129
71 18 0.129900 0.0118
72 18 0.129900 0.0107
73 18 0.130000 0.0098
74 18 0.130000 0.0089
75 18 0.130000 0.0081
76 18 0.130000 0.0074
77 18 0.130000 0.0067
78 18 0.130000 0.0061
79 18 0.130000 0.0056
80 19 0.130000 0.0051
81 19 0.130000 0.0046
82 19 0.130000 0.0042
83 19 0.130000 0.0038
84 19 0.130000 0.0035
85 20 0.130000 0.0032
86 20 0.130000 0.0029
87 20 0.130000 0.0027
88 20 0.130000 0.0024
