
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 55.380
2    1 0.003557 50.460
3    1 0.006732 45.980
4    1 0.009554 41.900
5    1 0.012050 38.170
6    2 0.015330 34.780
7    5 0.019700 31.690
8    5 0.024370 28.880
9    5 0.028390 26.310
10   5 0.031850 23.970
11   5 0.034800 21.840
12   5 0.037330 19.900
13   5 0.039480 18.140
14   5 0.041320 16.520
15   7 0.043280 15.060
16   7 0.045400 13.720
17   7 0.047230 12.500
18   7 0.048830 11.390
19   7 0.050210 10.380
20   7 0.051400  9.456
21   7 0.052600  8.616
22   7 0.053640  7.851
23   9 0.054650  7.153
24  10 0.055950  6.518
25  10 0.057210  5.939
26  12 0.058350  5.411
27  12 0.059580  4.930
28  13 0.060670  4.492
29  13 0.061620  4.093
30  14 0.063310  3.730
31  14 0.065020  3.398
32  15 0.066720  3.096
33  15 0.068450  2.821
34  15 0.070160  2.571
35  16 0.071890  2.342
36  16 0.073630  2.134
37  16 0.075400  1.945
38  15 0.077200  1.772
39  15 0.079020  1.614
40  14 0.080870  1.471
41  16 0.082790  1.340
42  16 0.084750  1.221
43  16 0.086750  1.113
44  16 0.088770  1.014
45  16 0.090820  0.924
46  16 0.092880  0.842
47  16 0.094960  0.767
48  16 0.097030  0.699
49  16 0.099100  0.637
50  16 0.101100  0.580
51  16 0.103200  0.529
52  16 0.105100  0.482
53  16 0.107100  0.439
54  16 0.108900  0.400
55  16 0.110700  0.364
56  16 0.112400  0.332
57  16 0.114100  0.302
58  16 0.115600  0.276
59  18 0.117100  0.251
60  18 0.118400  0.229
61  18 0.119700  0.208
62  18 0.120800  0.190
63  18 0.121900  0.173
64  18 0.122900  0.158
65  18 0.123700  0.144
66  18 0.124500  0.131
67  18 0.125200  0.119
68  18 0.125900  0.109
69  19 0.126400  0.099
70  19 0.126900  0.090
71  20 0.127300  0.082
72  20 0.127700  0.075
73  20 0.128000  0.068
74  20 0.128300  0.062
75  20 0.128600  0.057
76  20 0.128800  0.052
77  21 0.129000  0.047
78  21 0.129100  0.043
79  22 0.129300  0.039
80  22 0.129400  0.036
81  22 0.129500  0.032
82  22 0.129600  0.030
83  23 0.129700  0.027
84  23 0.129700  0.025
85  23 0.129800  0.022
86  23 0.129800  0.020
87  24 0.129800  0.019
88  24 0.129900  0.017
89  24 0.129900  0.015
90  24 0.129900  0.014
91  24 0.129900  0.013
92  24 0.130000  0.012
93  24 0.130000  0.011
94  24 0.130000  0.010
95  24 0.130000  0.009
96  24 0.130000  0.008
97  25 0.130000  0.007
98  25 0.130000  0.007
99  25 0.130000  0.006
100 25 0.130000  0.006
