
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.91500
2   1 0.004748 2.65600
3   1 0.008690 2.42000
4   1 0.011960 2.20500
5   2 0.015150 2.00900
6   2 0.018780 1.83100
7   3 0.023280 1.66800
8   3 0.028000 1.52000
9   3 0.031930 1.38500
10  3 0.035190 1.26200
11  3 0.037890 1.15000
12  4 0.040200 1.04800
13  4 0.042100 0.95450
14  4 0.043680 0.86970
15  5 0.045250 0.79250
16  6 0.047300 0.72210
17  6 0.049060 0.65790
18  6 0.050530 0.59950
19  6 0.051740 0.54620
20  6 0.052750 0.49770
21  6 0.053590 0.45350
22  7 0.054450 0.41320
23  8 0.055980 0.37650
24  8 0.057640 0.34300
25 10 0.059130 0.31260
26  9 0.060380 0.28480
27  9 0.061250 0.25950
28 10 0.062010 0.23640
29 10 0.062820 0.21540
30 11 0.072940 0.19630
31 11 0.082220 0.17890
32 12 0.090020 0.16300
33 13 0.096540 0.14850
34 14 0.102000 0.13530
35 14 0.106700 0.12330
36 13 0.110500 0.11230
37 13 0.113700 0.10240
38 13 0.116400 0.09326
39 14 0.118600 0.08497
40 14 0.120500 0.07742
41 14 0.122100 0.07055
42 15 0.123400 0.06428
43 15 0.124500 0.05857
44 15 0.125500 0.05337
45 15 0.126200 0.04862
46 15 0.126900 0.04431
47 15 0.127400 0.04037
48 15 0.127800 0.03678
49 15 0.128200 0.03352
50 15 0.128500 0.03054
51 15 0.128800 0.02782
52 15 0.129000 0.02535
53 15 0.129200 0.02310
54 15 0.129300 0.02105
55 15 0.129400 0.01918
56 15 0.129500 0.01747
57 15 0.129600 0.01592
58 15 0.129700 0.01451
59 15 0.129700 0.01322
60 15 0.129800 0.01204
61 15 0.129800 0.01097
62 15 0.129900 0.01000
63 15 0.129900 0.00911
64 16 0.129900 0.00830
65 16 0.129900 0.00756
66 16 0.130000 0.00689
67 17 0.130000 0.00628
68 17 0.130000 0.00572
69 18 0.130000 0.00521
70 18 0.130000 0.00475
71 18 0.130000 0.00433
72 18 0.130000 0.00394
73 18 0.130000 0.00359
74 19 0.130000 0.00327
75 20 0.130000 0.00298
76 20 0.130000 0.00272
77 21 0.130000 0.00248
78 22 0.130000 0.00226
79 22 0.130000 0.00206
80 23 0.130000 0.00187
81 22 0.130000 0.00171
