
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.42300
2   1 0.007422 1.29600
3   1 0.014110 1.18100
4   1 0.020110 1.07600
5   3 0.031850 0.98070
6   4 0.043130 0.89350
7   6 0.054220 0.81420
8   6 0.064230 0.74180
9   6 0.072850 0.67590
10  8 0.080320 0.61590
11  8 0.086780 0.56120
12 10 0.092300 0.51130
13 10 0.097170 0.46590
14 12 0.101500 0.42450
15 12 0.105200 0.38680
16 13 0.108400 0.35240
17 14 0.111300 0.32110
18 13 0.113800 0.29260
19 13 0.116000 0.26660
20 13 0.117800 0.24290
21 13 0.119300 0.22130
22 13 0.120600 0.20170
23 13 0.121700 0.18380
24 12 0.122700 0.16740
25 12 0.123500 0.15260
26 12 0.124100 0.13900
27 12 0.124700 0.12670
28 13 0.125200 0.11540
29 14 0.125700 0.10520
30 14 0.126200 0.09581
31 14 0.126700 0.08730
32 13 0.127000 0.07954
33 14 0.127300 0.07248
34 14 0.127500 0.06604
35 15 0.127800 0.06017
36 15 0.128000 0.05483
37 14 0.128200 0.04996
38 15 0.128300 0.04552
39 17 0.128500 0.04147
40 17 0.128700 0.03779
41 17 0.128900 0.03443
42 17 0.129100 0.03137
43 16 0.129200 0.02859
44 16 0.129300 0.02605
45 17 0.129400 0.02373
46 17 0.129500 0.02162
47 17 0.129600 0.01970
48 17 0.129700 0.01795
49 17 0.129700 0.01636
50 17 0.129800 0.01491
51 18 0.129800 0.01358
52 18 0.129800 0.01237
53 18 0.129900 0.01128
54 18 0.129900 0.01027
55 19 0.129900 0.00936
56 19 0.129900 0.00853
57 20 0.129900 0.00777
58 20 0.130000 0.00708
59 21 0.130000 0.00645
60 22 0.130000 0.00588
61 23 0.130000 0.00536
62 23 0.130000 0.00488
63 23 0.130000 0.00445
64 23 0.130000 0.00405
65 23 0.130000 0.00369
66 26 0.130000 0.00336
67 27 0.130000 0.00306
68 27 0.130000 0.00279
69 27 0.130000 0.00254
70 27 0.130000 0.00232
71 27 0.130000 0.00211
72 27 0.130000 0.00192
73 27 0.130000 0.00175
