
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.55330
2   1 0.01014 0.50410
3   1 0.01862 0.45940
4   1 0.02571 0.41860
5   3 0.03937 0.38140
6   3 0.05157 0.34750
7   4 0.06258 0.31660
8   5 0.07238 0.28850
9   5 0.08072 0.26290
10  5 0.08766 0.23950
11  5 0.09344 0.21820
12  5 0.09824 0.19880
13  5 0.10220 0.18120
14  7 0.10570 0.16510
15  8 0.10890 0.15040
16  8 0.11170 0.13710
17 10 0.11400 0.12490
18 10 0.11630 0.11380
19 10 0.11820 0.10370
20 10 0.11980 0.09447
21 10 0.12110 0.08608
22 10 0.12220 0.07843
23 10 0.12310 0.07146
24 10 0.12390 0.06511
25 10 0.12450 0.05933
26  9 0.12510 0.05406
27  9 0.12550 0.04926
28  9 0.12580 0.04488
29 11 0.12610 0.04089
30 12 0.12650 0.03726
31 12 0.12690 0.03395
32 13 0.12730 0.03093
33 13 0.12760 0.02819
34 14 0.12790 0.02568
35 14 0.12800 0.02340
36 14 0.12820 0.02132
37 14 0.12840 0.01943
38 14 0.12850 0.01770
39 14 0.12870 0.01613
40 17 0.12880 0.01470
41 16 0.12900 0.01339
42 17 0.12910 0.01220
43 17 0.12930 0.01112
44 17 0.12940 0.01013
45 17 0.12950 0.00923
46 17 0.12960 0.00841
47 17 0.12970 0.00766
48 17 0.12970 0.00698
49 17 0.12980 0.00636
50 17 0.12980 0.00580
51 17 0.12980 0.00528
52 17 0.12990 0.00481
53 16 0.12990 0.00438
54 16 0.12990 0.00400
55 16 0.12990 0.00364
56 17 0.12990 0.00332
57 17 0.13000 0.00302
58 17 0.13000 0.00275
59 17 0.13000 0.00251
60 18 0.13000 0.00229
61 18 0.13000 0.00208
62 19 0.13000 0.00190
63 21 0.13000 0.00173
64 21 0.13000 0.00158
65 21 0.13000 0.00144
66 21 0.13000 0.00131
67 21 0.13000 0.00119
68 22 0.13000 0.00109
69 22 0.13000 0.00099
70 22 0.13000 0.00090
71 22 0.13000 0.00082
72 23 0.13000 0.00075
