
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.99590
2   1 0.008548 0.90750
3   1 0.016020 0.82680
4   1 0.022530 0.75340
5   3 0.035150 0.68650
6   4 0.046830 0.62550
7   5 0.057940 0.56990
8   5 0.067950 0.51930
9   6 0.076480 0.47320
10  6 0.083710 0.43110
11  6 0.089820 0.39280
12  7 0.095080 0.35790
13  7 0.099520 0.32610
14  9 0.103500 0.29720
15  9 0.107100 0.27080
16 10 0.110000 0.24670
17 11 0.112800 0.22480
18 11 0.115100 0.20480
19 11 0.117100 0.18660
20 11 0.118800 0.17000
21 11 0.120200 0.15490
22 11 0.121400 0.14120
23 11 0.122400 0.12860
24 11 0.123200 0.11720
25 11 0.123900 0.10680
26 11 0.124600 0.09730
27 12 0.125100 0.08866
28 12 0.125500 0.08078
29 13 0.126000 0.07361
30 13 0.126400 0.06707
31 13 0.126800 0.06111
32 13 0.127100 0.05568
33 14 0.127400 0.05073
34 14 0.127700 0.04623
35 15 0.127900 0.04212
36 14 0.128100 0.03838
37 14 0.128300 0.03497
38 14 0.128400 0.03186
39 15 0.128600 0.02903
40 17 0.128800 0.02645
41 17 0.129000 0.02410
42 16 0.129100 0.02196
43 17 0.129200 0.02001
44 17 0.129400 0.01823
45 17 0.129500 0.01661
46 17 0.129600 0.01514
47 17 0.129600 0.01379
48 17 0.129700 0.01257
49 17 0.129700 0.01145
50 17 0.129800 0.01043
51 17 0.129800 0.00951
52 17 0.129900 0.00866
53 17 0.129900 0.00789
54 17 0.129900 0.00719
55 18 0.129900 0.00655
56 19 0.129900 0.00597
57 19 0.130000 0.00544
58 20 0.130000 0.00496
59 21 0.130000 0.00452
60 21 0.130000 0.00412
61 21 0.130000 0.00375
62 21 0.130000 0.00342
63 21 0.130000 0.00311
64 21 0.130000 0.00284
65 21 0.130000 0.00258
66 22 0.130000 0.00236
67 23 0.130000 0.00215
68 24 0.130000 0.00196
69 24 0.130000 0.00178
70 24 0.130000 0.00162
71 24 0.130000 0.00148
72 24 0.130000 0.00135
