
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.52420
2   1 0.01027 0.47760
3   1 0.01882 0.43520
4   1 0.02595 0.39650
5   3 0.03968 0.36130
6   3 0.05192 0.32920
7   4 0.06292 0.30000
8   5 0.07269 0.27330
9   5 0.08101 0.24900
10  5 0.08793 0.22690
11  5 0.09368 0.20670
12  5 0.09846 0.18840
13  5 0.10240 0.17160
14  7 0.10580 0.15640
15  8 0.10900 0.14250
16  8 0.11180 0.12980
17  9 0.11410 0.11830
18 10 0.11630 0.10780
19 10 0.11830 0.09822
20 10 0.11980 0.08950
21 10 0.12120 0.08155
22 10 0.12230 0.07430
23 10 0.12320 0.06770
24 10 0.12390 0.06169
25 10 0.12460 0.05621
26  9 0.12510 0.05121
27  9 0.12550 0.04666
28  9 0.12580 0.04252
29 11 0.12610 0.03874
30 11 0.12650 0.03530
31 12 0.12690 0.03216
32 13 0.12730 0.02931
33 13 0.12760 0.02670
34 14 0.12790 0.02433
35 14 0.12800 0.02217
36 14 0.12820 0.02020
37 14 0.12840 0.01840
38 14 0.12850 0.01677
39 14 0.12870 0.01528
40 16 0.12880 0.01392
41 18 0.12900 0.01269
42 18 0.12910 0.01156
43 17 0.12930 0.01053
44 17 0.12940 0.00960
45 17 0.12950 0.00874
46 17 0.12960 0.00797
47 17 0.12970 0.00726
48 17 0.12970 0.00661
49 16 0.12980 0.00603
50 16 0.12980 0.00549
51 16 0.12980 0.00500
52 16 0.12990 0.00456
53 16 0.12990 0.00415
54 17 0.12990 0.00378
55 16 0.12990 0.00345
56 17 0.12990 0.00314
57 17 0.13000 0.00286
58 17 0.13000 0.00261
59 18 0.13000 0.00238
60 18 0.13000 0.00217
61 19 0.13000 0.00197
62 19 0.13000 0.00180
63 21 0.13000 0.00164
64 21 0.13000 0.00149
65 21 0.13000 0.00136
66 21 0.13000 0.00124
67 21 0.13000 0.00113
68 21 0.13000 0.00103
69 22 0.13000 0.00094
70 22 0.13000 0.00085
71 23 0.13000 0.00078
72 23 0.13000 0.00071
