
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.10700
2   1 0.008225 1.00800
3   1 0.015480 0.91870
4   1 0.021850 0.83710
5   3 0.034230 0.76270
6   4 0.045810 0.69500
7   5 0.056910 0.63320
8   6 0.066930 0.57700
9   6 0.075500 0.52570
10  6 0.082780 0.47900
11  7 0.089010 0.43650
12  7 0.094340 0.39770
13  9 0.098880 0.36240
14 10 0.103000 0.33020
15 10 0.106600 0.30080
16 11 0.109600 0.27410
17 12 0.112400 0.24980
18 11 0.114800 0.22760
19 11 0.116800 0.20740
20 11 0.118500 0.18890
21 11 0.120000 0.17220
22 12 0.121200 0.15690
23 12 0.122200 0.14290
24 12 0.123100 0.13020
25 12 0.123800 0.11870
26 12 0.124400 0.10810
27 12 0.124900 0.09851
28 12 0.125400 0.08976
29 13 0.125900 0.08179
30 14 0.126400 0.07452
31 13 0.126800 0.06790
32 13 0.127100 0.06187
33 14 0.127400 0.05637
34 14 0.127600 0.05136
35 15 0.127900 0.04680
36 14 0.128100 0.04264
37 14 0.128300 0.03885
38 14 0.128400 0.03540
39 17 0.128500 0.03226
40 17 0.128800 0.02939
41 17 0.129000 0.02678
42 17 0.129100 0.02440
43 16 0.129200 0.02223
44 17 0.129300 0.02026
45 17 0.129500 0.01846
46 17 0.129500 0.01682
47 17 0.129600 0.01533
48 17 0.129700 0.01396
49 17 0.129700 0.01272
50 17 0.129800 0.01159
51 17 0.129800 0.01056
52 17 0.129900 0.00962
53 17 0.129900 0.00877
54 17 0.129900 0.00799
55 18 0.129900 0.00728
56 19 0.129900 0.00663
57 20 0.130000 0.00604
58 21 0.130000 0.00551
59 21 0.130000 0.00502
60 21 0.130000 0.00457
61 21 0.130000 0.00417
62 21 0.130000 0.00380
63 21 0.130000 0.00346
64 21 0.130000 0.00315
65 21 0.130000 0.00287
66 24 0.130000 0.00262
67 24 0.130000 0.00238
68 24 0.130000 0.00217
69 24 0.130000 0.00198
70 24 0.130000 0.00180
71 24 0.130000 0.00164
72 24 0.130000 0.00150
73 24 0.130000 0.00136
