
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 9.2310
2   1 0.004564 8.4110
3   1 0.008397 7.6640
4   1 0.011610 6.9830
5   2 0.014680 6.3620
6   2 0.018290 5.7970
7   3 0.022740 5.2820
8   3 0.027430 4.8130
9   3 0.031350 4.3850
10  4 0.034700 3.9960
11  4 0.037490 3.6410
12  4 0.039820 3.3170
13  4 0.041760 3.0230
14  4 0.043380 2.7540
15  6 0.045010 2.5090
16  6 0.047120 2.2870
17  6 0.048880 2.0830
18  6 0.050350 1.8980
19  6 0.051580 1.7300
20  6 0.052600 1.5760
21  6 0.053460 1.4360
22  7 0.054370 1.3080
23  8 0.055670 1.1920
24  9 0.057270 1.0860
25 10 0.058710 0.9898
26 10 0.059990 0.9019
27  9 0.061040 0.8217
28 10 0.061900 0.7487
29 10 0.062710 0.6822
30 11 0.067680 0.6216
31 12 0.072840 0.5664
32 12 0.077770 0.5161
33 12 0.082460 0.4702
34 14 0.086930 0.4285
35 14 0.091170 0.3904
36 13 0.095110 0.3557
37 13 0.098740 0.3241
38 13 0.102100 0.2953
39 14 0.105200 0.2691
40 14 0.108000 0.2452
41 14 0.110600 0.2234
42 16 0.113000 0.2036
43 16 0.115100 0.1855
44 16 0.117000 0.1690
45 16 0.118700 0.1540
46 16 0.120200 0.1403
47 16 0.121600 0.1278
48 16 0.122700 0.1165
49 16 0.123800 0.1061
50 16 0.124700 0.0967
51 16 0.125400 0.0881
52 16 0.126100 0.0803
53 16 0.126700 0.0732
54 16 0.127200 0.0666
55 16 0.127600 0.0607
56 16 0.128000 0.0553
57 16 0.128300 0.0504
58 16 0.128600 0.0459
59 16 0.128800 0.0419
60 16 0.129000 0.0381
61 17 0.129200 0.0348
62 18 0.129300 0.0317
63 18 0.129400 0.0288
64 18 0.129500 0.0263
65 18 0.129600 0.0240
66 18 0.129700 0.0218
67 18 0.129700 0.0199
68 18 0.129800 0.0181
69 18 0.129800 0.0165
70 18 0.129900 0.0150
71 18 0.129900 0.0137
72 18 0.129900 0.0125
73 18 0.129900 0.0114
74 18 0.129900 0.0104
75 18 0.130000 0.0094
76 18 0.130000 0.0086
77 18 0.130000 0.0078
78 18 0.130000 0.0071
79 18 0.130000 0.0065
80 19 0.130000 0.0059
81 19 0.130000 0.0054
82 19 0.130000 0.0049
83 19 0.130000 0.0045
84 19 0.130000 0.0041
85 19 0.130000 0.0037
86 20 0.130000 0.0034
87 20 0.130000 0.0031
88 20 0.130000 0.0028
89 20 0.130000 0.0026
