
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 27.6900
2   1 0.004100 25.2300
3   1 0.007642 22.9900
4   1 0.010690 20.9500
5   2 0.013470 19.0900
6   2 0.016990 17.3900
7   3 0.021290 15.8500
8   5 0.026020 14.4400
9   5 0.030050 13.1600
10  5 0.033460 11.9900
11  5 0.036340 10.9200
12  5 0.038760  9.9520
13  5 0.040800  9.0680
14  5 0.042510  8.2620
15  7 0.044240  7.5280
16  7 0.046410  6.8600
17  7 0.048280  6.2500
18  6 0.049820  5.6950
19  6 0.051090  5.1890
20  6 0.052160  4.7280
21  7 0.053100  4.3080
22  7 0.054100  3.9250
23  9 0.055080  3.5770
24 10 0.056550  3.2590
25 10 0.057930  2.9690
26 10 0.059120  2.7060
27 11 0.060280  2.4650
28 11 0.061330  2.2460
29 12 0.062320  2.0470
30 14 0.064730  1.8650
31 13 0.067300  1.6990
32 13 0.069810  1.5480
33 14 0.072320  1.4110
34 14 0.074880  1.2850
35 15 0.077470  1.1710
36 15 0.080070  1.0670
37 14 0.082660  0.9723
38 14 0.085230  0.8860
39 14 0.087790  0.8072
40 14 0.090330  0.7355
41 16 0.092890  0.6702
42 16 0.095410  0.6107
43 16 0.097880  0.5564
44 16 0.100300  0.5070
45 16 0.102600  0.4619
46 16 0.104900  0.4209
47 16 0.107000  0.3835
48 16 0.109100  0.3494
49 16 0.111100  0.3184
50 16 0.112900  0.2901
51 16 0.114600  0.2643
52 16 0.116300  0.2409
53 16 0.117800  0.2195
54 16 0.119100  0.2000
55 16 0.120400  0.1822
56 16 0.121500  0.1660
57 16 0.122600  0.1513
58 16 0.123500  0.1378
59 16 0.124300  0.1256
60 17 0.125100  0.1144
61 18 0.125700  0.1043
62 18 0.126300  0.0950
63 18 0.126800  0.0866
64 18 0.127300  0.0789
65 18 0.127700  0.0719
66 18 0.128000  0.0655
67 18 0.128300  0.0597
68 18 0.128600  0.0544
69 18 0.128800  0.0495
70 18 0.129000  0.0451
71 18 0.129100  0.0411
72 18 0.129300  0.0375
73 19 0.129400  0.0341
74 19 0.129500  0.0311
75 19 0.129600  0.0283
76 20 0.129700  0.0258
77 20 0.129700  0.0235
78 20 0.129800  0.0214
79 20 0.129800  0.0195
80 20 0.129800  0.0178
81 20 0.129900  0.0162
82 20 0.129900  0.0148
83 20 0.129900  0.0135
84 20 0.129900  0.0123
85 20 0.130000  0.0112
86 21 0.130000  0.0102
87 21 0.130000  0.0093
88 21 0.130000  0.0085
89 21 0.130000  0.0077
90 21 0.130000  0.0070
91 21 0.130000  0.0064
92 21 0.130000  0.0058
93 21 0.130000  0.0053
94 21 0.130000  0.0048
95 21 0.130000  0.0044
96 21 0.130000  0.0040
97 22 0.130000  0.0037
98 22 0.130000  0.0033
99 22 0.130000  0.0030
