
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.0350
2   1 0.004684 4.5880
3   1 0.008590 4.1800
4   1 0.011840 3.8090
5   2 0.014990 3.4700
6   2 0.018620 3.1620
7   3 0.023090 2.8810
8   3 0.027810 2.6250
9   3 0.031730 2.3920
10  3 0.035000 2.1800
11  4 0.037770 1.9860
12  4 0.040070 1.8090
13  4 0.041990 1.6490
14  4 0.043580 1.5020
15  5 0.045160 1.3690
16  6 0.047240 1.2470
17  6 0.049010 1.1360
18  6 0.050470 1.0350
19  6 0.051690 0.9435
20  6 0.052700 0.8596
21  6 0.053540 0.7833
22  7 0.054420 0.7137
23  8 0.055860 0.6503
24  8 0.057500 0.5925
25 10 0.058990 0.5399
26 10 0.060270 0.4919
27  9 0.061180 0.4482
28 10 0.061980 0.4084
29 10 0.062780 0.3721
30 11 0.070190 0.3391
31 11 0.077460 0.3089
32 12 0.084040 0.2815
33 12 0.089890 0.2565
34 14 0.095130 0.2337
35 14 0.099830 0.2129
36 13 0.103900 0.1940
37 13 0.107500 0.1768
38 13 0.110700 0.1611
39 14 0.113400 0.1468
40 15 0.115800 0.1337
41 15 0.117900 0.1219
42 15 0.119700 0.1110
43 15 0.121300 0.1012
44 15 0.122600 0.0922
45 15 0.123700 0.0840
46 15 0.124700 0.0765
47 15 0.125600 0.0697
48 15 0.126300 0.0635
49 15 0.126900 0.0579
50 15 0.127400 0.0528
51 15 0.127800 0.0481
52 15 0.128100 0.0438
53 15 0.128500 0.0399
54 15 0.128700 0.0364
55 15 0.128900 0.0331
56 15 0.129100 0.0302
57 15 0.129300 0.0275
58 15 0.129400 0.0251
59 15 0.129500 0.0228
60 15 0.129600 0.0208
61 15 0.129700 0.0190
62 15 0.129700 0.0173
63 15 0.129800 0.0157
64 15 0.129800 0.0143
65 16 0.129800 0.0131
66 16 0.129900 0.0119
67 17 0.129900 0.0108
68 17 0.129900 0.0099
69 17 0.129900 0.0090
70 17 0.130000 0.0082
71 17 0.130000 0.0075
72 17 0.130000 0.0068
73 19 0.130000 0.0062
74 19 0.130000 0.0057
75 19 0.130000 0.0052
76 19 0.130000 0.0047
77 20 0.130000 0.0043
78 20 0.130000 0.0039
79 20 0.130000 0.0036
80 21 0.130000 0.0032
81 21 0.130000 0.0029
82 21 0.130000 0.0027
83 22 0.130000 0.0024
84 22 0.130000 0.0022
