
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 276.900
2    1 0.001726 252.300
3    1 0.003443 229.900
4    1 0.005141 209.500
5    1 0.006809 190.900
6    4 0.008804 173.900
7    5 0.012430 158.500
8    5 0.016200 144.400
9    5 0.019720 131.600
10   5 0.022990 119.900
11   5 0.026010 109.200
12   5 0.028790  99.520
13   6 0.031590  90.680
14   7 0.034210  82.620
15   7 0.036770  75.280
16   7 0.039080  68.600
17   7 0.041170  62.500
18   9 0.043190  56.950
19   9 0.045080  51.890
20   9 0.046780  47.280
21  10 0.048390  43.080
22  10 0.049820  39.250
23  10 0.051120  35.770
24  11 0.052280  32.590
25  12 0.053600  29.690
26  15 0.054910  27.060
27  15 0.056210  24.650
28  15 0.057390  22.460
29  15 0.058450  20.470
30  16 0.059580  18.650
31  16 0.060650  16.990
32  16 0.061650  15.480
33  18 0.062660  14.110
34  20 0.063620  12.850
35  21 0.064600  11.710
36  21 0.065510  10.670
37  21 0.066410   9.723
38  21 0.067260   8.860
39  20 0.068100   8.072
40  20 0.068910   7.355
41  20 0.069720   6.702
42  21 0.070530   6.107
43  21 0.071350   5.564
44  22 0.072190   5.070
45  22 0.073040   4.619
46  23 0.073920   4.209
47  23 0.074840   3.835
48  24 0.075800   3.494
49  24 0.076800   3.184
50  24 0.077840   2.901
51  25 0.078940   2.643
52  25 0.080090   2.409
53  26 0.081300   2.195
54  26 0.082570   2.000
55  26 0.083900   1.822
56  26 0.085290   1.660
57  26 0.086740   1.513
58  27 0.088240   1.378
59  27 0.089800   1.256
60  27 0.091410   1.144
61  27 0.093070   1.043
62  27 0.094760   0.950
63  27 0.096490   0.866
64  28 0.098250   0.789
65  28 0.100000   0.719
66  28 0.101800   0.655
67  28 0.103600   0.597
68  29 0.105300   0.544
69  29 0.107100   0.495
70  29 0.108800   0.451
71  29 0.110400   0.411
72  29 0.112000   0.375
73  30 0.113600   0.341
74  29 0.115100   0.311
75  29 0.116500   0.283
76  29 0.117800   0.258
77  29 0.119000   0.235
78  29 0.120200   0.214
79  29 0.121300   0.195
80  29 0.122200   0.178
81  29 0.123100   0.162
82  29 0.124000   0.148
83  29 0.124700   0.135
84  29 0.125400   0.123
85  29 0.126000   0.112
86  29 0.126500   0.102
87  29 0.127000   0.093
88  29 0.127400   0.085
89  29 0.127800   0.077
90  29 0.128100   0.070
91  29 0.128400   0.064
92  29 0.128600   0.058
93  29 0.128800   0.053
94  29 0.129000   0.048
95  29 0.129200   0.044
96  29 0.129300   0.040
97  29 0.129400   0.037
98  30 0.129500   0.033
99  30 0.129600   0.030
100 30 0.129700   0.028
