
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.1540
2   1 0.004652 5.6070
3   1 0.008537 5.1090
4   1 0.011780 4.6550
5   2 0.014910 4.2420
6   2 0.018530 3.8650
7   3 0.023000 3.5210
8   3 0.027710 3.2090
9   3 0.031630 2.9240
10  3 0.034900 2.6640
11  4 0.037690 2.4270
12  4 0.040000 2.2120
13  4 0.041930 2.0150
14  4 0.043520 1.8360
15  5 0.045110 1.6730
16  6 0.047210 1.5240
17  6 0.048970 1.3890
18  6 0.050440 1.2660
19  6 0.051660 1.1530
20  6 0.052670 1.0510
21  6 0.053520 0.9573
22  7 0.054410 0.8723
23  8 0.055810 0.7948
24  8 0.057420 0.7242
25 10 0.058910 0.6599
26 10 0.060200 0.6012
27  9 0.061140 0.5478
28 10 0.061950 0.4992
29 10 0.062760 0.4548
30 11 0.069290 0.4144
31 11 0.075820 0.3776
32 12 0.081870 0.3441
33 12 0.087370 0.3135
34 14 0.092410 0.2856
35 14 0.097020 0.2603
36 13 0.101100 0.2371
37 13 0.104800 0.2161
38 13 0.108100 0.1969
39 14 0.111000 0.1794
40 15 0.113500 0.1635
41 15 0.115800 0.1489
42 15 0.117800 0.1357
43 15 0.119600 0.1236
44 15 0.121100 0.1127
45 15 0.122400 0.1027
46 15 0.123500 0.0935
47 16 0.124500 0.0852
48 16 0.125300 0.0776
49 16 0.126100 0.0707
50 16 0.126700 0.0645
51 16 0.127200 0.0587
52 16 0.127600 0.0535
53 16 0.128000 0.0488
54 16 0.128300 0.0444
55 16 0.128600 0.0405
56 16 0.128800 0.0369
57 16 0.129000 0.0336
58 16 0.129200 0.0306
59 16 0.129300 0.0279
60 16 0.129400 0.0254
61 16 0.129500 0.0232
62 17 0.129600 0.0211
63 17 0.129700 0.0192
64 18 0.129700 0.0175
65 18 0.129800 0.0160
66 18 0.129800 0.0146
67 18 0.129900 0.0133
68 18 0.129900 0.0121
69 18 0.129900 0.0110
70 18 0.129900 0.0100
71 18 0.130000 0.0091
72 18 0.130000 0.0083
73 18 0.130000 0.0076
74 18 0.130000 0.0069
75 18 0.130000 0.0063
76 18 0.130000 0.0057
77 18 0.130000 0.0052
78 18 0.130000 0.0048
79 18 0.130000 0.0043
80 19 0.130000 0.0040
81 19 0.130000 0.0036
82 19 0.130000 0.0033
83 19 0.130000 0.0030
84 19 0.130000 0.0027
85 20 0.130000 0.0025
86 20 0.130000 0.0023
