
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.66000
2   1 0.006916 1.51200
3   1 0.013240 1.37800
4   1 0.018980 1.25600
5   3 0.030260 1.14400
6   4 0.041310 1.04200
7   6 0.052380 0.94990
8   6 0.062330 0.86550
9   8 0.071000 0.78860
10  8 0.078610 0.71850
11  9 0.085160 0.65470
12 10 0.090890 0.59650
13 11 0.095910 0.54350
14 12 0.100400 0.49530
15 12 0.104200 0.45130
16 13 0.107600 0.41120
17 14 0.110500 0.37460
18 14 0.113100 0.34140
19 13 0.115300 0.31100
20 13 0.117200 0.28340
21 13 0.118800 0.25820
22 13 0.120200 0.23530
23 13 0.121400 0.21440
24 13 0.122400 0.19530
25 12 0.123200 0.17800
26 12 0.123900 0.16220
27 13 0.124500 0.14780
28 14 0.125000 0.13460
29 14 0.125500 0.12270
30 14 0.126100 0.11180
31 14 0.126500 0.10190
32 14 0.126900 0.09280
33 14 0.127200 0.08456
34 14 0.127400 0.07705
35 15 0.127700 0.07020
36 15 0.127900 0.06396
37 15 0.128100 0.05828
38 15 0.128300 0.05310
39 17 0.128500 0.04839
40 17 0.128700 0.04409
41 17 0.128900 0.04017
42 17 0.129100 0.03660
43 17 0.129200 0.03335
44 16 0.129300 0.03039
45 17 0.129400 0.02769
46 17 0.129500 0.02523
47 17 0.129600 0.02299
48 17 0.129700 0.02095
49 17 0.129700 0.01908
50 17 0.129800 0.01739
51 18 0.129800 0.01584
52 18 0.129800 0.01444
53 18 0.129900 0.01315
54 19 0.129900 0.01199
55 19 0.129900 0.01092
56 20 0.129900 0.00995
57 22 0.129900 0.00907
58 22 0.130000 0.00826
59 22 0.130000 0.00753
60 23 0.130000 0.00686
61 23 0.130000 0.00625
62 23 0.130000 0.00569
63 23 0.130000 0.00519
64 25 0.130000 0.00473
65 25 0.130000 0.00431
66 24 0.130000 0.00392
67 25 0.130000 0.00358
68 26 0.130000 0.00326
69 27 0.130000 0.00297
70 27 0.130000 0.00270
71 27 0.130000 0.00247
72 27 0.130000 0.00225
73 27 0.130000 0.00205
