
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.6150
2   1 0.004697 4.2050
3   1 0.008609 3.8320
4   1 0.011870 3.4910
5   2 0.015020 3.1810
6   2 0.018650 2.8990
7   3 0.023130 2.6410
8   3 0.027850 2.4060
9   3 0.031770 2.1930
10  3 0.035040 1.9980
11  4 0.037790 1.8200
12  4 0.040100 1.6590
13  4 0.042010 1.5110
14  4 0.043600 1.3770
15  5 0.045180 1.2550
16  6 0.047250 1.1430
17  6 0.049020 1.0420
18  6 0.050480 0.9492
19  6 0.051700 0.8648
20  6 0.052710 0.7880
21  6 0.053550 0.7180
22  7 0.054430 0.6542
23  8 0.055890 0.5961
24  8 0.057520 0.5431
25 10 0.059010 0.4949
26  9 0.060310 0.4509
27  9 0.061190 0.4109
28 10 0.061970 0.3744
29 10 0.062800 0.3411
30 11 0.070610 0.3108
31 11 0.078200 0.2832
32 12 0.084990 0.2580
33 12 0.090980 0.2351
34 14 0.096290 0.2142
35 14 0.101000 0.1952
36 13 0.105100 0.1779
37 13 0.108700 0.1621
38 13 0.111700 0.1477
39 14 0.114400 0.1345
40 15 0.116700 0.1226
41 15 0.118700 0.1117
42 15 0.120400 0.1018
43 15 0.121900 0.0927
44 15 0.123200 0.0845
45 15 0.124200 0.0770
46 15 0.125200 0.0702
47 15 0.125900 0.0639
48 15 0.126600 0.0582
49 15 0.127100 0.0531
50 15 0.127600 0.0483
51 15 0.128000 0.0441
52 15 0.128300 0.0401
53 15 0.128600 0.0366
54 15 0.128800 0.0333
55 15 0.129000 0.0304
56 15 0.129200 0.0277
57 15 0.129300 0.0252
58 15 0.129400 0.0230
59 15 0.129500 0.0209
60 15 0.129600 0.0191
61 15 0.129700 0.0174
62 15 0.129700 0.0158
63 15 0.129800 0.0144
64 15 0.129800 0.0131
65 16 0.129900 0.0120
66 16 0.129900 0.0109
67 17 0.129900 0.0099
68 17 0.129900 0.0091
69 17 0.130000 0.0083
70 17 0.130000 0.0075
71 17 0.130000 0.0069
72 18 0.130000 0.0062
73 19 0.130000 0.0057
74 19 0.130000 0.0052
75 19 0.130000 0.0047
76 19 0.130000 0.0043
77 20 0.130000 0.0039
78 20 0.130000 0.0036
79 20 0.130000 0.0033
80 21 0.130000 0.0030
81 21 0.130000 0.0027
82 22 0.130000 0.0025
83 22 0.130000 0.0022
