
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62250
2   1 0.009857 0.56720
3   1 0.018160 0.51680
4   1 0.025150 0.47090
5   3 0.038640 0.42900
6   3 0.050760 0.39090
7   4 0.061790 0.35620
8   5 0.071660 0.32460
9   5 0.080030 0.29570
10  5 0.087020 0.26940
11  5 0.092860 0.24550
12  5 0.097720 0.22370
13  5 0.101800 0.20380
14  7 0.105400 0.18570
15  8 0.108600 0.16920
16  8 0.111400 0.15420
17 10 0.113800 0.14050
18 10 0.116100 0.12800
19 10 0.118000 0.11660
20 10 0.119600 0.10630
21 10 0.121000 0.09684
22 10 0.122100 0.08823
23 10 0.123000 0.08039
24 10 0.123800 0.07325
25 10 0.124400 0.06674
26 10 0.125000 0.06082
27  9 0.125400 0.05541
28 10 0.125700 0.05049
29 11 0.126100 0.04600
30 12 0.126500 0.04192
31 12 0.126900 0.03819
32 13 0.127300 0.03480
33 13 0.127600 0.03171
34 13 0.127800 0.02889
35 14 0.128000 0.02633
36 14 0.128200 0.02399
37 14 0.128400 0.02186
38 14 0.128500 0.01991
39 15 0.128700 0.01815
40 17 0.128800 0.01653
41 16 0.129000 0.01506
42 18 0.129100 0.01373
43 17 0.129200 0.01251
44 17 0.129400 0.01140
45 17 0.129500 0.01038
46 17 0.129600 0.00946
47 17 0.129600 0.00862
48 17 0.129700 0.00785
49 17 0.129800 0.00716
50 17 0.129800 0.00652
51 17 0.129800 0.00594
52 17 0.129900 0.00541
53 17 0.129900 0.00493
54 17 0.129900 0.00450
55 17 0.129900 0.00409
56 17 0.130000 0.00373
57 18 0.130000 0.00340
58 18 0.130000 0.00310
59 18 0.130000 0.00282
60 18 0.130000 0.00257
61 19 0.130000 0.00234
62 21 0.130000 0.00214
63 21 0.130000 0.00195
64 21 0.130000 0.00177
65 21 0.130000 0.00162
66 21 0.130000 0.00147
67 21 0.130000 0.00134
68 21 0.130000 0.00122
69 21 0.130000 0.00111
70 21 0.130000 0.00101
71 22 0.130000 0.00092
72 23 0.130000 0.00084
