
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 18.4600
2   1 0.004319 16.8200
3   1 0.008002 15.3300
4   1 0.011130 13.9700
5   2 0.014050 12.7200
6   2 0.017620 11.5900
7   3 0.021990 10.5600
8   4 0.026640  9.6260
9   5 0.030670  8.7710
10  5 0.034040  7.9920
11  5 0.036880  7.2820
12  5 0.039260  6.6350
13  5 0.041260  6.0450
14  5 0.042930  5.5080
15  7 0.044620  5.0190
16  6 0.046820  4.5730
17  6 0.048600  4.1670
18  6 0.050090  3.7970
19  6 0.051340  3.4590
20  6 0.052390  3.1520
21  6 0.053260  2.8720
22  7 0.054240  2.6170
23  8 0.055330  2.3840
24  9 0.056870  2.1730
25 10 0.058270  1.9800
26 10 0.059500  1.8040
27 11 0.060590  1.6430
28 11 0.061680  1.4970
29 10 0.062560  1.3640
30 12 0.065650  1.2430
31 12 0.068930  1.1330
32 12 0.072190  1.0320
33 12 0.075420  0.9405
34 14 0.078690  0.8569
35 14 0.081900  0.7808
36 13 0.085070  0.7114
37 13 0.088130  0.6482
38 13 0.091130  0.5906
39 15 0.094060  0.5382
40 15 0.096890  0.4904
41 16 0.099640  0.4468
42 16 0.102300  0.4071
43 16 0.104800  0.3709
44 16 0.107200  0.3380
45 16 0.109400  0.3080
46 16 0.111500  0.2806
47 16 0.113500  0.2557
48 16 0.115300  0.2330
49 16 0.116900  0.2123
50 16 0.118500  0.1934
51 16 0.119800  0.1762
52 16 0.121100  0.1606
53 16 0.122200  0.1463
54 16 0.123200  0.1333
55 16 0.124100  0.1215
56 16 0.124900  0.1107
57 16 0.125600  0.1008
58 16 0.126200  0.0919
59 16 0.126700  0.0837
60 16 0.127200  0.0763
61 17 0.127600  0.0695
62 18 0.128000  0.0633
63 18 0.128300  0.0577
64 18 0.128500  0.0526
65 18 0.128800  0.0479
66 18 0.129000  0.0436
67 18 0.129100  0.0398
68 18 0.129300  0.0362
69 18 0.129400  0.0330
70 18 0.129500  0.0301
71 18 0.129600  0.0274
72 18 0.129700  0.0250
73 18 0.129700  0.0228
74 19 0.129800  0.0207
75 19 0.129800  0.0189
76 19 0.129800  0.0172
77 19 0.129900  0.0157
78 19 0.129900  0.0143
79 19 0.129900  0.0130
80 19 0.129900  0.0119
81 19 0.130000  0.0108
82 19 0.130000  0.0099
83 19 0.130000  0.0090
84 20 0.130000  0.0082
85 20 0.130000  0.0075
86 20 0.130000  0.0068
87 20 0.130000  0.0062
88 20 0.130000  0.0056
89 20 0.130000  0.0051
90 20 0.130000  0.0047
91 20 0.130000  0.0043
92 21 0.130000  0.0039
93 21 0.130000  0.0035
94 21 0.130000  0.0032
95 21 0.130000  0.0029
