
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.99200
2   1 0.006313 1.81500
3   1 0.012180 1.65400
4   1 0.017600 1.50700
5   3 0.028290 1.37300
6   5 0.039080 1.25100
7   6 0.050020 1.14000
8   7 0.059870 1.03900
9   8 0.068680 0.94630
10  8 0.076330 0.86220
11  9 0.083020 0.78560
12 10 0.088970 0.71580
13 11 0.094200 0.65230
14 12 0.098800 0.59430
15 13 0.102800 0.54150
16 13 0.106300 0.49340
17 14 0.109400 0.44960
18 14 0.112100 0.40960
19 14 0.114400 0.37320
20 13 0.116400 0.34010
21 14 0.118100 0.30990
22 14 0.119600 0.28230
23 14 0.120800 0.25730
24 14 0.121900 0.23440
25 14 0.122800 0.21360
26 13 0.123500 0.19460
27 13 0.124200 0.17730
28 14 0.124700 0.16160
29 14 0.125300 0.14720
30 14 0.125800 0.13410
31 14 0.126300 0.12220
32 14 0.126700 0.11140
33 14 0.127100 0.10150
34 14 0.127300 0.09246
35 15 0.127600 0.08424
36 15 0.127800 0.07676
37 16 0.128000 0.06994
38 15 0.128300 0.06373
39 17 0.128400 0.05806
40 17 0.128700 0.05291
41 17 0.128900 0.04821
42 17 0.129000 0.04392
43 17 0.129200 0.04002
44 16 0.129300 0.03647
45 16 0.129400 0.03323
46 17 0.129500 0.03027
47 17 0.129600 0.02759
48 17 0.129600 0.02513
49 18 0.129700 0.02290
50 18 0.129700 0.02087
51 18 0.129800 0.01901
52 18 0.129800 0.01732
53 19 0.129900 0.01579
54 19 0.129900 0.01438
55 20 0.129900 0.01311
56 21 0.129900 0.01194
57 21 0.129900 0.01088
58 21 0.130000 0.00991
59 21 0.130000 0.00903
60 21 0.130000 0.00823
61 22 0.130000 0.00750
62 23 0.130000 0.00683
63 23 0.130000 0.00623
64 26 0.130000 0.00567
65 26 0.130000 0.00517
66 26 0.130000 0.00471
67 27 0.130000 0.00429
68 27 0.130000 0.00391
69 27 0.130000 0.00356
70 27 0.130000 0.00325
71 27 0.130000 0.00296
72 27 0.130000 0.00270
73 27 0.130000 0.00246
