
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 13.8500
2   1 0.004438 12.6200
3   1 0.008195 11.5000
4   1 0.011370 10.4700
5   2 0.014360  9.5440
6   2 0.017950  8.6960
7   3 0.022360  7.9230
8   3 0.027020  7.2190
9   4 0.031000  6.5780
10  4 0.034370  5.9940
11  5 0.037180  5.4610
12  5 0.039540  4.9760
13  5 0.041500  4.5340
14  5 0.043150  4.1310
15  7 0.044830  3.7640
16  6 0.046970  3.4300
17  6 0.048740  3.1250
18  6 0.050220  2.8470
19  6 0.051460  2.5950
20  6 0.052500  2.3640
21  6 0.053360  2.1540
22  7 0.054300  1.9630
23  8 0.055490  1.7880
24  9 0.057050  1.6290
25 10 0.058470  1.4850
26 10 0.059730  1.3530
27 10 0.060800  1.2330
28 10 0.061820  1.1230
29 10 0.062640  1.0230
30 11 0.066390  0.9324
31 12 0.070390  0.8496
32 12 0.074270  0.7741
33 12 0.078090  0.7053
34 14 0.081860  0.6427
35 14 0.085540  0.5856
36 13 0.089070  0.5336
37 13 0.092440  0.4862
38 13 0.095670  0.4430
39 14 0.098740  0.4036
40 14 0.101700  0.3678
41 15 0.104400  0.3351
42 16 0.107000  0.3053
43 16 0.109500  0.2782
44 16 0.111700  0.2535
45 16 0.113700  0.2310
46 16 0.115600  0.2104
47 16 0.117300  0.1918
48 16 0.118900  0.1747
49 16 0.120300  0.1592
50 16 0.121500  0.1451
51 16 0.122600  0.1322
52 16 0.123600  0.1204
53 16 0.124500  0.1097
54 16 0.125300  0.1000
55 16 0.125900  0.0911
56 16 0.126500  0.0830
57 16 0.127000  0.0756
58 16 0.127500  0.0689
59 16 0.127800  0.0628
60 16 0.128200  0.0572
61 16 0.128500  0.0521
62 17 0.128700  0.0475
63 18 0.128900  0.0433
64 18 0.129100  0.0394
65 18 0.129200  0.0359
66 18 0.129400  0.0327
67 18 0.129500  0.0298
68 18 0.129600  0.0272
69 18 0.129600  0.0248
70 18 0.129700  0.0226
71 18 0.129800  0.0206
72 18 0.129800  0.0187
73 19 0.129800  0.0171
74 19 0.129900  0.0156
75 19 0.129900  0.0142
76 19 0.129900  0.0129
77 19 0.129900  0.0118
78 19 0.130000  0.0107
79 19 0.130000  0.0098
80 19 0.130000  0.0089
81 19 0.130000  0.0081
82 19 0.130000  0.0074
83 19 0.130000  0.0067
84 19 0.130000  0.0061
85 19 0.130000  0.0056
86 19 0.130000  0.0051
87 19 0.130000  0.0046
88 19 0.130000  0.0042
89 20 0.130000  0.0039
90 20 0.130000  0.0035
91 20 0.130000  0.0032
92 20 0.130000  0.0029
