
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.6840
2   1 0.004942 6.0900
3   2 0.009498 5.5490
4   2 0.015380 5.0560
5   2 0.020280 4.6070
6   2 0.024360 4.1980
7   5 0.028420 3.8250
8   5 0.032440 3.4850
9   5 0.035800 3.1760
10  7 0.038650 2.8930
11  7 0.041230 2.6360
12  7 0.043390 2.4020
13  8 0.045260 2.1890
14  8 0.046930 1.9940
15  9 0.048310 1.8170
16  9 0.049820 1.6560
17  9 0.051070 1.5090
18 10 0.052110 1.3750
19 12 0.053470 1.2520
20 13 0.054900 1.1410
21 14 0.056550 1.0400
22 14 0.058240 0.9475
23 17 0.060200 0.8633
24 17 0.062610 0.7866
25 17 0.064580 0.7167
26 18 0.066350 0.6530
27 18 0.067850 0.5950
28 19 0.069100 0.5422
29 19 0.070160 0.4940
30 21 0.071080 0.4501
31 22 0.071890 0.4101
32 22 0.072580 0.3737
33 24 0.073200 0.3405
34 24 0.073890 0.3103
35 23 0.074480 0.2827
36 23 0.075040 0.2576
37 23 0.075510 0.2347
38 24 0.075930 0.2138
39 24 0.076290 0.1948
40 25 0.076600 0.1775
41 29 0.076890 0.1618
42 28 0.077360 0.1474
43 29 0.077810 0.1343
44 29 0.078220 0.1224
45 29 0.078580 0.1115
46 29 0.078830 0.1016
47 28 0.079060 0.0926
48 28 0.079230 0.0843
49 29 0.079390 0.0768
50 30 0.079520 0.0700
51 30 0.079650 0.0638
52 30 0.079780 0.0581
53 32 0.079910 0.0530
54 35 0.080040 0.0483
55 35 0.080150 0.0440
56 35 0.080260 0.0401
57 37 0.080360 0.0365
58 39 0.080460 0.0333
59 38 0.080540 0.0303
60 38 0.080600 0.0276
61 38 0.080660 0.0252
62 38 0.080710 0.0229
63 38 0.080760 0.0209
64 40 0.080790 0.0190
65 42 0.080820 0.0174
66 42 0.080850 0.0158
67 47 0.080870 0.0144
68 47 0.080890 0.0131
69 48 0.080910 0.0120
70 48 0.080930 0.0109
71 49 0.080940 0.0099
72 50 0.080950 0.0090
73 52 0.080960 0.0082
74 52 0.080970 0.0075
75 52 0.080980 0.0068
76 52 0.080980 0.0062
77 52 0.080990 0.0057
78 53 0.080990 0.0052
79 54 0.081000 0.0047
80 56 0.081000 0.0043
81 56 0.081010 0.0039
82 56 0.081010 0.0036
83 56 0.081010 0.0032
84 56 0.081010 0.0030
85 59 0.081020 0.0027
86 60 0.081020 0.0025
87 60 0.081020 0.0022
88 60 0.081020 0.0020
89 60 0.081020 0.0019
90 61 0.081020 0.0017
91 61 0.081020 0.0015
