
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.93070
2   2 0.006415 0.84800
3   2 0.012090 0.77270
4   5 0.017970 0.70410
5   5 0.023590 0.64150
6   6 0.028650 0.58450
7   8 0.033910 0.53260
8   8 0.038740 0.48530
9   8 0.042820 0.44220
10  8 0.046240 0.40290
11  9 0.049130 0.36710
12 13 0.051750 0.33450
13 17 0.054970 0.30480
14 15 0.057740 0.27770
15 16 0.060060 0.25300
16 16 0.062060 0.23050
17 16 0.063730 0.21010
18 17 0.065160 0.19140
19 19 0.066430 0.17440
20 19 0.067560 0.15890
21 19 0.068500 0.14480
22 19 0.069310 0.13190
23 20 0.070000 0.12020
24 20 0.070590 0.10950
25 21 0.071110 0.09980
26 20 0.071740 0.09093
27 22 0.072380 0.08286
28 22 0.073100 0.07549
29 24 0.073750 0.06879
30 23 0.074560 0.06268
31 26 0.075220 0.05711
32 26 0.075870 0.05204
33 26 0.076400 0.04741
34 26 0.076860 0.04320
35 27 0.077250 0.03936
36 29 0.077580 0.03587
37 30 0.077980 0.03268
38 29 0.078390 0.02978
39 29 0.078730 0.02713
40 28 0.079040 0.02472
41 29 0.079290 0.02252
42 30 0.079510 0.02052
43 30 0.079700 0.01870
44 30 0.079830 0.01704
45 31 0.079970 0.01553
46 34 0.080090 0.01415
47 36 0.080220 0.01289
48 37 0.080330 0.01174
49 37 0.080440 0.01070
50 39 0.080510 0.00975
51 40 0.080590 0.00888
52 41 0.080650 0.00810
53 41 0.080710 0.00738
54 41 0.080760 0.00672
55 41 0.080800 0.00612
56 41 0.080840 0.00558
57 43 0.080860 0.00508
58 45 0.080890 0.00463
59 45 0.080910 0.00422
60 47 0.080930 0.00385
61 47 0.080940 0.00350
62 47 0.080960 0.00319
63 48 0.080970 0.00291
64 48 0.080980 0.00265
65 49 0.080980 0.00242
66 49 0.080990 0.00220
67 51 0.080990 0.00200
68 51 0.081000 0.00183
69 52 0.081000 0.00166
70 53 0.081010 0.00152
71 53 0.081010 0.00138
72 53 0.081010 0.00126
73 54 0.081010 0.00115
74 54 0.081020 0.00105
75 55 0.081020 0.00095
76 55 0.081020 0.00087
77 56 0.081020 0.00079
78 57 0.081020 0.00072
79 57 0.081020 0.00066
80 57 0.081020 0.00060
