
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 66.840
2   1 0.003804 60.900
3   2 0.008096 55.490
4   2 0.013080 50.560
5   3 0.017760 46.070
6   4 0.022420 41.980
7   5 0.026840 38.250
8   6 0.030730 34.850
9   7 0.034180 31.760
10  7 0.037210 28.930
11  7 0.039790 26.360
12  9 0.042070 24.020
13  9 0.044130 21.890
14  9 0.045880 19.940
15 10 0.047480 18.170
16 10 0.048970 16.560
17 10 0.050240 15.090
18 12 0.051380 13.750
19 13 0.052670 12.520
20 15 0.054160 11.410
21 15 0.055890 10.400
22 16 0.057560  9.475
23 18 0.059410  8.633
24 19 0.061510  7.866
25 20 0.063490  7.167
26 20 0.065200  6.530
27 21 0.066690  5.950
28 22 0.068040  5.422
29 23 0.069230  4.940
30 23 0.070310  4.501
31 23 0.071230  4.101
32 23 0.071990  3.737
33 23 0.072650  3.405
34 25 0.073240  3.103
35 26 0.073800  2.827
36 27 0.074350  2.576
37 27 0.074940  2.347
38 28 0.075450  2.138
39 29 0.075900  1.948
40 29 0.076300  1.775
41 32 0.076720  1.618
42 32 0.077120  1.474
43 31 0.077460  1.343
44 31 0.077770  1.224
45 32 0.078040  1.115
46 32 0.078330  1.016
47 33 0.078580  0.926
48 32 0.078820  0.843
49 32 0.079000  0.768
50 32 0.079150  0.700
51 34 0.079330  0.638
52 34 0.079500  0.581
53 36 0.079660  0.530
54 35 0.079800  0.483
55 36 0.079960  0.440
56 37 0.080090  0.401
57 37 0.080220  0.365
58 37 0.080330  0.333
59 37 0.080420  0.303
60 38 0.080500  0.276
61 38 0.080580  0.252
62 38 0.080650  0.229
63 39 0.080700  0.209
64 41 0.080740  0.190
65 41 0.080780  0.174
66 43 0.080820  0.158
67 47 0.080830  0.144
68 48 0.080870  0.131
69 48 0.080880  0.120
70 48 0.080910  0.109
71 48 0.080920  0.099
72 50 0.080940  0.090
73 50 0.080950  0.082
74 50 0.080960  0.075
75 51 0.080970  0.068
76 52 0.080970  0.062
77 54 0.080980  0.057
78 55 0.080990  0.052
79 56 0.080990  0.047
80 57 0.081000  0.043
81 58 0.081000  0.039
82 59 0.081000  0.036
83 60 0.081010  0.032
84 60 0.081010  0.030
85 62 0.081010  0.027
86 61 0.081020  0.025
87 61 0.081020  0.022
88 61 0.081020  0.020
89 61 0.081020  0.019
90 62 0.081020  0.017
91 63 0.081020  0.015
92 63 0.081020  0.014
