
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46540
2   2 0.007123 0.42400
3   2 0.013250 0.38640
4   4 0.018540 0.35200
5   5 0.024310 0.32080
6   6 0.029520 0.29230
7   7 0.034640 0.26630
8   8 0.039420 0.24260
9   8 0.043540 0.22110
10  8 0.046960 0.20140
11  8 0.049810 0.18350
12  9 0.052310 0.16720
13 12 0.055150 0.15240
14 15 0.057960 0.13880
15 15 0.060440 0.12650
16 15 0.062490 0.11530
17 16 0.064200 0.10500
18 16 0.065650 0.09570
19 15 0.066910 0.08720
20 15 0.067850 0.07945
21 17 0.068720 0.07240
22 17 0.069550 0.06596
23 17 0.070240 0.06010
24 17 0.070810 0.05476
25 20 0.071360 0.04990
26 17 0.071940 0.04547
27 19 0.072590 0.04143
28 20 0.073350 0.03775
29 22 0.073990 0.03439
30 23 0.074700 0.03134
31 25 0.075370 0.02855
32 26 0.075980 0.02602
33 26 0.076530 0.02371
34 26 0.076980 0.02160
35 27 0.077360 0.01968
36 28 0.077720 0.01793
37 29 0.078110 0.01634
38 28 0.078560 0.01489
39 27 0.078900 0.01357
40 27 0.079190 0.01236
41 29 0.079400 0.01126
42 30 0.079600 0.01026
43 30 0.079760 0.00935
44 32 0.079900 0.00852
45 32 0.080040 0.00776
46 32 0.080160 0.00707
47 34 0.080260 0.00644
48 34 0.080380 0.00587
49 36 0.080470 0.00535
50 37 0.080550 0.00488
51 37 0.080630 0.00444
52 37 0.080690 0.00405
53 37 0.080740 0.00369
54 38 0.080780 0.00336
55 39 0.080820 0.00306
56 40 0.080840 0.00279
57 41 0.080880 0.00254
58 41 0.080900 0.00232
59 41 0.080910 0.00211
60 41 0.080930 0.00192
61 44 0.080940 0.00175
62 45 0.080960 0.00160
63 44 0.080970 0.00146
64 46 0.080980 0.00132
65 48 0.080980 0.00121
66 49 0.080990 0.00110
67 50 0.080990 0.00100
68 50 0.081000 0.00091
69 51 0.081000 0.00083
70 51 0.081010 0.00076
71 51 0.081010 0.00069
72 51 0.081010 0.00063
73 52 0.081010 0.00057
74 52 0.081020 0.00052
75 52 0.081020 0.00048
76 54 0.081020 0.00043
77 55 0.081020 0.00040
78 58 0.081020 0.00036
79 59 0.081020 0.00033
80 60 0.081020 0.00030
